,,,,
Name,Ukrainian,Russian,,1
m. ODESA,9635,368742,11110,2
m. IZMAIL,697,26443,,
m. KOTOVSK,660,6805,,
m. TEPLODAR,118,1587,,
m. YUZHNE,247,6124,,
BILHOROD-DNISTROVSKYI (miskrada),732,15709,,
ILLICHIVSK (miskrada),630,19428,,
ANANIVSKYI RAION,748,602,,
ARTSYZKYI RAION,541,10816,,
BALTSKYI RAION,586,1207,,
BEREZIVSKYI RAION,912,852,,
BILHOROD-DNISTROVSKYI RAION,1438,3077,,
BILIAIVSKYI RAION,2357,6398,,
BOLHRADSKYI RAION,134,6450,,
VELYKOMYKHAILIVSKYI RAION,590,494,,
IVANIVSKYI RAION,900,2925,,
IZMAILSKYI RAION,288,3132,,
KILIISKYI RAION,512,8722,,
KODYMSKYI RAION,463,348,,
KOMINTERNIVSKYI RAION,1563,5737,,
KOTOVSKYI RAION,841,947,,
KRASNOOKNIANSKYI RAION,1171,288,,
LIUBASHIVSKYI RAION,1053,243,,
MYKOLAIVSKYI RAION,373,122,,
OVIDIOPOLSKYI RAION,968,8096,,
RENIISKYI RAION,165,9403,,
ROZDILNIANSKYI RAION,1381,8812,,
SAVRANSKYI RAION,298,136,,
SARATSKYI RAION,591,2974,,
TARUTYNSKYI RAION,334,8773,,
TATARBUNARSKYI RAION,845,788,,
FRUNZIVSKYI RAION,572,181,,
SHYRIAIVSKYI RAION,566,316,,
DNIPROPETROVSK (miskrada),11523,318510,,
DNIPRODZERZHYNSK (miskrada),2967,49682,,
ZHOVTI VODY (miskrada),989,3198,,
KRYVYI RIH (miskrada),14046,77676,,
MARHANETS (miskrada),1087,4306,,
ORDZHONIKIDZE (miskrada),869,5108,,
TERNIVKA (miskrada),267,7669,,
m. VILNOHIRSK,316,1587,,
m. NIKOPOL,2124,25300,,
m. NOVOMOSKOVSK,1165,4441,,
m. PAVLOHRAD,1518,18967,,
m. PERSHOTRAVENSK,263,6964,,
m. SYNELNYKOVE,551,2880,,
APOSTOLIVSKYI RAION,1852,2282,,
VASYLKIVSKYI RAION (DNIPROPETROVSKA OBLAST),553,356,,
VERKHNODNIPROVSKYI RAION,925,1282,,
DNIPROPETROVSKYI RAION,1385,6053,,
KRYVORIZKYI RAION,1110,538,,
KRYNYCHANSKYI RAION,667,392,,
MAHDALYNIVSKYI RAION,561,459,,
MEZHIVSKYI RAION,386,251,,
NIKOPOLSKYI RAION,994,1003,,
NOVOMOSKOVSKYI RAION,1131,3202,,
PAVLOHRADSKYI RAION,366,1439,,
PETRYKIVSKYI RAION,169,154,,
PETROPAVLIVSKYI RAION,496,407,,
POKROVSKYI RAION,730,423,,
PIATYKHATSKYI RAION,1046,711,,
SYNELNYKIVSKYI RAION,993,841,,
SOLONIANSKYI RAION,681,650,,
SOFIIVSKYI RAION,497,208,,
TOMAKIVSKYI RAION,760,504,,
TSARYCHANSKYI RAION,309,237,,
SHYROKIVSKYI RAION,837,341,,
YURIVSKYI RAION,294,242,,
SUMY (miskrada),4689,26907,,
HLUKHIV (miskrada),368,3133,,
KONOTOP (miskrada),1156,5249,,
LEBEDYN (miskrada),386,355,,
OKHTYRKA (miskrada),773,1429,,
ROMNY (miskrada),677,677,,
m. SHOSTKA,531,23563,,
BILOPILSKYI RAION,876,552,,
BURYNSKYI RAION,312,174,,
VELYKOPYSARIVSKYI RAION,493,507,,
HLUKHIVSKYI RAION,155,2858,,
KONOTOPSKYI RAION,317,198,,
KRASNOPILSKYI RAION,802,239,,
KROLEVETSKYI RAION,395,402,,
LEBEDYNSKYI RAION,310,223,,
LYPOVODOLYNSKYI RAION,137,98,,
NEDRYHAILIVSKYI RAION,131,155,,
OKHTYRSKYI RAION,318,189,,
PUTYVLSKYI RAION,363,3554,,
ROMENSKYI RAION,333,201,,
SEREDYNO-BUDSKYI RAION,21,14526,,
SUMSKYI RAION,1057,723,,
TROSTIANETSKYI RAION,966,514,,
SHOSTKYNSKYI RAION,219,2362,,
YAMPILSKYI RAION,268,3366,,
m. TERNOPIL,2575,1221,,
BEREZHANSKYI RAION,135,62,,
BORSHCHIVSKYI RAION,353,69,,
BUCHATSKYI RAION,124,13,,
HUSIATYNSKYI RAION,296,54,,
ZALISHCHYTSKYI RAION,113,14,,
ZBARAZKYI RAION,243,308,,
ZBORIVSKYI RAION,90,10,,
KOZIVSKYI RAION,71,11,,
KREMENETSKYI RAION,423,87,,
LANOVETSKYI RAION,104,39,,
MONASTYRYSKYI RAION,54,20,,
PIDVOLOCHYSKYI RAION,1791,25,,
PIDHAIETSKYI RAION,33,0,,
TEREBOVLIANSKYI RAION,303,41,,
TERNOPILSKYI RAION,218,23,,
CHORTKIVSKYI RAION,554,127,,
SHUMSKYI RAION,135,31,,
m. KHMELNYTSKYI,6779,8453,,
m. KAMIANETS-PODILSKYI,1671,2089,,
m. NETISHYN,680,863,,
m. SLAVUTA,1216,660,,
m. STAROKOSTIANTYNIV,784,638,,
m. SHEPETIVKA,1710,581,,
BILOHIRSKYI RAION,235,41,,
VINKOVETSKYI RAION,240,43,,
VOLOCHYSKYI RAION,1751,142,,
HORODOTSKYI RAION,4197,107,,
DERAZHNIANSKYI RAION,345,87,,
DUNAIEVETSKYI RAION,298,172,,
IZIASLAVSKYI RAION,1018,433,,
KAMIANETS-PODILSKYI RAION,444,178,,
KRASYLIVSKYI RAION,1378,124,,
LETYCHIVSKYI RAION,833,110,,
NOVOUSHYTSKYI RAION,200,76,,
POLONSKYI RAION,3899,129,,
SLAVUTSKYI RAION,444,73,,
STAROKOSTIANTYNIVSKYI RAION,266,67,,
STAROSYNIAVSKYI RAION,60,19,,
TEOFIPOLSKYI RAION,184,39,,
KHMELNYTSKYI RAION,1484,246,,
CHEMEROVETSKYI RAION,124,70,,
SHEPETIVSKYI RAION,780,189,,
YARMOLYNETSKYI RAION,200,129,,
SIMFEROPOL (miskrada),568,68867,,
ALUSHTA (miskrada),84,8732,,
ARMIANSK (miskrada),108,6216,,
m. DZHANKOI,100,10085,,
YEVPATORIIA (miskrada),207,22230,,
m. KERCH,180,20460,,
m. KRASNOPEREKOPSK,114,8936,,
m. SAKY,54,5505,,
SUDAK (miskrada),49,3648,,
FEODOSIIA (miskrada),144,16585,,
YALTA (miskrada),360,30143,,
BAKHCHYSARAISKYI RAION,138,14020,,
BILOHIRSKYI RAION,98,7502,,
DZHANKOISKYI RAION,323,19145,,
KIROVSKYI RAION,66,7991,,
KRASNOHVARDIISKYI RAION,189,19573,,
KRASNOPEREKOPSKYI RAION,112,6444,,
LENINSKYI RAION,78,10945,,
NYZHNOHIRSKYI RAION,70,12743,,
PERVOMAISKYI RAION,118,9507,,
ROZDOLNENSKYI RAION,145,8567,,
SAKSKYI RAION,161,15712,,
SIMFEROPOLSKYI RAION,238,26447,,
SOVIETSKYI RAION,72,5988,,
CHORNOMORSKYI RAION,130,6299,,
m. VINNYTSIA,6474,18670,,
m. ZHMERYNKA,557,877,,
KOZIATYN (miskrada),676,378,,
LADYZHYN (miskrada),279,699,,
MOHYLIV-PODILSKYI (miskrada),463,785,,
m. KHMILNYK,528,127,,
BARSKYI RAION,600,164,,
BERSHADSKYI RAION,519,203,,
VINNYTSKYI RAION,543,291,,
HAISYNSKYI RAION,669,549,,
ZHMERYNSKYI RAION,185,112,,
ILLINETSKYI RAION,251,86,,
KALYNIVSKYI RAION,517,214,,
KOZIATYNSKYI RAION,945,106,,
KRYZHOPILSKYI RAION,197,78,,
LYPOVETSKYI RAION,210,45,,
LITYNSKYI RAION,281,71,,
MOHYLIV-PODILSKYI RAION,184,91,,
MUROVANOKURYLOVETSKYI RAION,123,62,,
NEMYRIVSKYI RAION,363,134,,
ORATIVSKYI RAION,107,39,,
PISHCHANSKYI RAION,207,122,,
POHREBYSHCHENSKYI RAION,171,71,,
TEPLYTSKYI RAION,158,54,,
TOMASHPILSKYI RAION,292,198,,
TROSTIANETSKYI RAION,154,175,,
TULCHYNSKYI RAION,574,355,,
TYVRIVSKYI RAION,579,167,,
KHMILNYTSKYI RAION,276,52,,
CHERNIVETSKYI RAION,63,27,,
CHECHELNYTSKYI RAION,170,65,,
SHARHORODSKYI RAION,269,127,,
YAMPILSKYI RAION,294,143,,
LUHANSK (miskrada),2836,190974,,
ANTRATSYT (miskrada),325,34448,,
BRIANKA (miskrada),197,26581,,
KIROVSK (miskrada),221,17648,,
KRASNYI LUCH (miskrada),478,50342,,
KRASNODON (miskrada),258,32930,,
LYSYCHANSK (miskrada),1580,44700,,
PERVOMAISK (miskrada),827,24724,,
ROVENKY (miskrada),541,41277,,
SVERDLOVSK (miskrada),475,38864,,
SIEVERODONETSK (miskrada),987,42673,,
STAKHANOV (miskrada),605,37289,,
m. ALCHEVSK,601,46642,,
m. RUBIZHNE,425,19198,,
ANTRATSYTIVSKYI RAION,338,6805,,
BILOVODSKYI RAION,418,1545,,
BILOKURAKYNSKYI RAION,484,388,,
KRASNODONSKYI RAION,382,7109,,
KREMINSKYI RAION,790,4424,,
LUTUHYNSKYI RAION,969,17980,,
MILOVSKYI RAION,313,1061,,
MARKIVSKYI RAION,356,280,,
NOVOAIDARSKYI RAION,282,3357,,
NOVOPSKOVSKYI RAION,624,763,,
PEREVALSKYI RAION,501,31457,,
POPASNIANSKYI RAION,726,9746,,
SVATIVSKYI RAION,694,648,,
SVERDLOVSKYI RAION,179,2330,,
SLOVIANOSERBSKYI RAION,744,17751,,
STANYCHNO-LUHANSKYI RAION,252,12925,,
STAROBILSKYI RAION,906,6204,,
TROITSKYI RAION,481,1936,,
CHERKASY (miskrada),4182,19255,,
VATUTINE (miskrada),207,250,,
ZOLOTONOSHA (miskrada),508,350,,
SMILA (miskrada),976,1665,,
m. KANIV,379,719,,
m. UMAN,1288,1123,,
HORODYSHCHENSKYI RAION,308,139,,
DRABIVSKYI RAION,264,108,,
ZHASHKIVSKYI RAION,303,109,,
ZVENYHORODSKYI RAION,435,164,,
ZOLOTONISKYI RAION,353,235,,
KAMIANSKYI RAION,371,189,,
KANIVSKYI RAION,199,131,,
KATERYNOPILSKYI RAION,183,82,,
KORSUN-SHEVCHENKIVSKYI RAION,447,215,,
LYSIANSKYI RAION,166,65,,
MANKIVSKYI RAION,225,91,,
MONASTYRYSHCHENSKYI RAION,115,53,,
SMILIANSKYI RAION,291,147,,
TALNIVSKYI RAION,329,127,,
UMANSKYI RAION,358,249,,
KHRYSTYNIVSKYI RAION,326,158,,
CHERKASKYI RAION,613,392,,
CHYHYRYNSKYI RAION,311,234,,
CHORNOBAIVSKYI RAION,334,192,,
SHPOLIANSKYI RAION,444,160,,
m. KHARKIV,14568,471179,,
m. IZIUM,824,6528,,
KUPIANSK (miskrada),959,6679,,
LOZOVA (miskrada),1497,3300,,
LIUBOTYN (miskrada),280,1341,,
PERVOMAISKYI (miskrada),494,5338,,
CHUHUIV (miskrada),369,10302,,
BALAKLIISKYI RAION,1414,8969,,
BARVINKIVSKYI RAION,535,625,,
BLYZNIUKIVSKYI RAION,678,262,,
BOHODUKHIVSKYI RAION,778,541,,
BORIVSKYI RAION,443,303,,
VALKIVSKYI RAION,485,409,,
VELYKOBURLUTSKYI RAION,666,1209,,
VOVCHANSKYI RAION,1272,1395,,
DVORICHANSKYI RAION,581,580,,
DERHACHIVSKYI RAION,1771,4581,,
ZACHEPYLIVSKYI RAION,347,554,,
ZMIIVSKYI RAION,1226,6593,,
ZOLOCHIVSKYI RAION,859,452,,
IZIUMSKYI RAION,414,359,,
KEHYCHIVSKYI RAION,742,231,,
KOLOMATSKYI RAION,113,67,,
KRASNOHRADSKYI RAION,924,1939,,
KRASNOKUTSKYI RAION,497,273,,
KUPIANSKYI RAION,544,680,,
LOZIVSKYI RAION,627,812,,
NOVOVODOLAZKYI RAION,505,1246,,
PERVOMAISKYI RAION,305,1952,,
PECHENIZKYI RAION,123,141,,
SAKHNOVSHCHYNSKYI RAION,648,176,,
KHARKIVSKYI RAION,2779,26405,,
CHUHUIVSKYI RAION,401,7142,,
SHEVCHENKIVSKYI RAION,549,410,,
SEVASTOPOL (miskrada),486,72396,,
m. UZHHOROD,3109,3980,,
m. MUKACHEVE,2003,1904,,
KHUST (miskrada),676,184,,
BEREHOVE (miskrada),209,286,,
BEREHIVSKYI RAION,115,74,,
VELYKOBEREZNIANSKYI RAION,760,22,,
VYNOHRADIVSKYI RAION,1379,240,,
VOLOVETSKYI RAION,87,25,,
IRSHAVSKYI RAION,443,79,,
MIZHHIRSKYI RAION,76,13,,
MUKACHIVSKYI RAION,653,93,,
PERECHYNSKYI RAION,379,63,,
RAKHIVSKYI RAION,953,150,,
SVALIAVSKYI RAION,1744,154,,
TIACHIVSKYI RAION,727,187,,
UZHHORODSKYI RAION,764,473,,
KHUSTSKYI RAION,214,50,,
m. LUTSK,2597,2858,,
NOVOVOLYNSK (miskrada),642,514,,
m. KOVEL,654,597,,
m. VOLODYMYR-VOLYNSKYI,398,297,,
VOLODYMYR-VOLYNSKYI RAION,118,42,,
HOROKHIVSKYI RAION,166,41,,
IVANYCHIVSKYI RAION,124,42,,
KAMIN-KASHYRSKYI RAION,79,13,,
KIVERTSIVSKYI RAION,285,109,,
KOVELSKYI RAION,174,61,,
LOKACHYNSKYI RAION,73,21,,
LUTSKYI RAION,251,91,,
LIUBESHIVSKYI RAION,65,10,,
LIUBOMLSKYI RAION,97,49,,
MANEVYTSKYI RAION,124,52,,
RATNIVSKYI RAION,131,58,,
ROZHYSHCHENSKYI RAION,206,66,,
STAROVYZHIVSKYI RAION,68,24,,
TURIISKYI RAION,81,24,,
SHATSKYI RAION,117,28,,
m. POLTAVA,4979,14578,,
m. KREMENCHUK,3321,23714,,
m. LUBNY,848,926,,
m. MYRHOROD,618,1440,,
KOMSOMOLSK (miskrada),712,4156,,
VELYKOBAHACHANSKYI RAION,262,180,,
HADIATSKYI RAION,544,312,,
HLOBYNSKYI RAION,753,373,,
HREBINKIVSKYI RAION,268,210,,
DYKANSKYI RAION,288,205,,
ZINKIVSKYI RAION,302,206,,
KARLIVSKYI RAION,720,210,,
KOBELIATSKYI RAION,680,311,,
KOZELSHCHYNSKYI RAION,259,169,,
KOTELEVSKYI RAION,147,123,,
KREMENCHUTSKYI RAION,509,475,,
LOKHVYTSKYI RAION,500,269,,
LUBENSKYI RAION,310,139,,
MASHIVSKYI RAION,338,199,,
MYRHORODSKYI RAION,268,191,,
NOVOSANZHARSKYI RAION,416,257,,
ORZHYTSKYI RAION,254,109,,
PYRIATYNSKYI RAION,333,380,,
POLTAVSKYI RAION,922,747,,
RESHETYLIVSKYI RAION,323,184,,
SEMENIVSKYI RAION,264,107,,
KHOROLSKYI RAION,359,226,,
CHORNUKHYNSKYI RAION,81,58,,
CHUTIVSKYI RAION,385,182,,
SHYSHATSKYI RAION,250,111,,
KIROVOHRAD (miskrada),4543,22997,,
ZNAMIANKA (miskrada),633,2452,,
OLEKSANDRIIA (miskrada),2251,3675,,
SVITLOVODSK (miskrada),1004,3918,,
BOBRYNETSKYI RAION,547,128,,
VILSHANSKYI RAION,1496,77,,
HAIVORONSKYI RAION,486,260,,
HOLOVANIVSKYI RAION,346,245,,
DOBROVELYCHKIVSKYI RAION,837,274,,
DOLYNSKYI RAION,835,349,,
ZNAMIANSKYI RAION,436,346,,
KIROVOHRADSKYI RAION,743,684,,
KOMPANIIVSKYI RAION,276,82,,
MALOVYSKIVSKYI RAION,700,1937,,
NOVHORODKIVSKYI RAION,269,88,,
NOVOARKHANHELSKYI RAION,224,109,,
NOVOMYRHORODSKYI RAION,627,138,,
NOVOUKRAINSKYI RAION,783,259,,
OLEKSANDRIVSKYI RAION,236,143,,
OLEKSANDRIISKYI RAION,717,339,,
ONUFRIIVSKYI RAION,347,234,,
PETRIVSKYI RAION,590,335,,
SVITLOVODSKYI RAION,273,255,,
ULIANOVSKYI RAION,277,110,,
USTYNIVSKYI RAION,352,71,,
DONETSK (miskrada),4277,410247,,
ARTEMIVSK (miskrada),1255,42133,,
HORLIVKA (miskrada),1723,123460,,
DEBALTSEVE (miskrada),304,24183,,
DZERZHYNSK (miskrada),330,36689,,
DYMYTROV (miskrada),401,23297,,
DOBROPILLIA (miskrada),738,25582,,
DOKUCHAIVSK (miskrada),202,10977,,
DRUZHKIVKA (miskrada),449,24109,,
YENAKIIEVE (miskrada),665,56366,,
ZHDANIVKA (miskrada),68,5802,,
KRAMATORSK (miskrada),1425,79675,,
KRASNYI LYMAN (miskrada),312,4676,,
KRASNOARMIISK (miskrada),593,33643,,
MAKIIVKA (miskrada),1834,155952,,
MARIUPOL (miskrada),2122,232016,,
SELIDOVE (miskrada),466,23181,,
SLOVIANSK (miskrada),1334,45461,,
SNIZHNE (miskrada),393,32346,,
TOREZ (miskrada),392,37036,,
KHARTSYZK (miskrada),663,44832,,
SHAKHTARSK (miskrada),583,28612,,
m. AVDIIVKA,187,20071,,
m. VUHLEDAR,155,6744,,
m. KIROVSKE,149,12790,,
m. KOSTIANTYNIVKA,530,38762,,
m. NOVOHRODIVKA,168,6326,,
m. YASYNUVATA,178,16283,,
AMVROSIIVSKYI RAION,790,16927,,
ARTEMIVSKYI RAION,1021,5078,,
VELYKONOVOSILKIVSKYI RAION,1227,17400,,
VOLNOVASKYI RAION,1414,23073,,
VOLODARSKYI RAION,416,13715,,
DOBROPILSKYI RAION,363,663,,
KOSTIANTYNIVSKYI RAION,454,2362,,
KRASNOARMIISKYI RAION,677,5835,,
KRASNOLYMANSKYI RAION,389,800,,
MARINSKYI RAION,1337,23080,,
NOVOAZOVSKYI RAION,474,11919,,
OLEKSANDRIVSKYI RAION,262,947,,
PERSHOTRAVNEVYI RAION,336,14755,,
SLOVIANSKYI RAION,641,2487,,
STAROBESHIVSKYI RAION,349,28241,,
TELMANIVSKYI RAION,809,13338,,
SHAKHTARSKYI RAION,289,5804,,
YASYNUVATSKYI RAION,291,9585,,
KHERSON (miskrada),4682,85103,,
NOVA KAKHOVKA (miskrada),1118,13579,,
m. KAKHOVKA,790,4352,,
BILOZERSKYI RAION,1321,2744,,
BERYSLAVSKYI RAION,1626,1169,,
VELYKOLEPETYSKYI RAION,658,548,,
VELYKOOLEKSANDRIVSKYI RAION,807,282,,
VERKHNOROHACHYTSKYI RAION,333,182,,
VYSOKOPILSKYI RAION,542,235,,
HENICHESKYI RAION,842,14933,,
HOLOPRYSTANSKYI RAION,1300,2574,,
HORNOSTAIVSKYI RAION,417,240,,
IVANIVSKYI RAION,405,369,,
KALANCHATSKYI RAION,725,694,,
KAKHOVSKYI RAION,1063,1787,,
NYZHNOSIROHOZKYI RAION,542,1125,,
NOVOVORONTSOVSKYI RAION,417,181,,
NOVOTROITSKYI RAION,1101,1191,,
SKADOVSKYI RAION,1118,3219,,
TSIURUPYNSKYI RAION,1243,4456,,
CHAPLYNSKYI RAION,808,1254,,
LVIV (miskrada),12044,13880,,
BORYSLAV (miskrada),636,91,,
DROHOBYCH (miskrada),1195,429,,
CHERVONOHRAD (miskrada),1213,627,,
m. SAMBIR,634,105,,
m. STRYI,738,356,,
m. TRUSKAVETS,286,158,,
BRODIVSKYI RAION,433,138,,
BUSKYI RAION,145,35,,
HORODOTSKYI RAION,410,57,,
DROHOBYTSKYI RAION,327,14,,
ZHYDACHIVSKYI RAION,347,46,,
ZHOVKIVSKYI RAION,383,111,,
ZOLOCHIVSKYI RAION,606,124,,
KAMIANKA-BUZKYI RAION,263,90,,
MYKOLAIVSKYI RAION,483,158,,
MOSTYSKYI RAION,908,35,,
PEREMYSHLIANSKYI RAION,149,14,,
PUSTOMYTIVSKYI RAION,638,96,,
RADEKHIVSKYI RAION,109,23,,
SAMBIRSKYI RAION,452,83,,
SKOLIVSKYI RAION,100,32,,
SOKALSKYI RAION,560,72,,
STAROSAMBIRSKYI RAION,444,30,,
STRYISKYI RAION,166,40,,
TURKIVSKYI RAION,74,12,,
YAVORIVSKYI RAION,424,170,,
m. MYKOLAIV,5507,175471,,
m. VOZNESENSK,1032,1733,,
m. OCHAKIV,333,1953,,
m. PERVOMAISK,1395,4218,,
m. YUZHNOUKRAINSK,656,4280,,
ARBUZYNSKYI RAION,474,646,,
BASHTANSKYI RAION,812,795,,
BEREZANSKYI RAION,661,843,,
BEREZNEHUVATSKYI RAION,532,413,,
BRATSKYI RAION,573,512,,
VESELYNIVSKYI RAION,676,365,,
VOZNESENSKYI RAION,866,1092,,
VRADIIVSKYI RAION,470,104,,
DOMANIVSKYI RAION,449,149,,
YELANETSKYI RAION,444,185,,
ZHOVTNEVYI RAION,1038,4477,,
KAZANKIVSKYI RAION,583,1265,,
KRYVOOZERSKYI RAION,364,115,,
MYKOLAIVSKYI RAION,840,1065,,
NOVOBUZKYI RAION,753,356,,
NOVOODESKYI RAION,662,606,,
OCHAKIVSKYI RAION,406,630,,
PERVOMAISKYI RAION,743,416,,
SNIHURIVSKYI RAION,838,1413,,
Kyiv City,42253,339293,,
m. RIVNE,4153,4127,,
m. DUBNO,504,208,,
m. KUZNETSOVSK,461,938,,
m. OSTROH,371,53,,
BEREZNIVSKYI RAION,119,45,,
VOLODYMYRETSKYI RAION,101,107,,
HOSHCHANSKYI RAION,129,39,,
DEMYDIVSKYI RAION,55,19,,
DUBENSKYI RAION,168,45,,
DUBROVYTSKYI RAION,185,68,,
ZARICHNENSKYI RAION,155,18,,
ZDOLBUNIVSKYI RAION,668,173,,
KORETSKYI RAION,206,48,,
KOSTOPILSKYI RAION,471,163,,
MLYNIVSKYI RAION,177,37,,
OSTROZKYI RAION,69,26,,
RIVNENSKYI RAION,632,257,,
RADYVYLIVSKYI RAION,180,39,,
ROKYTNIVSKYI RAION,8234,67,,
SARNENSKYI RAION,533,423,,
m. CHERNIHIV,3178,43552,,
m. NIZHYN,1116,2106,,
m. PRYLUKY,1136,987,,
BAKHMATSKYI RAION,355,247,,
BOBROVYTSKYI RAION,219,149,,
BORZNIANSKYI RAION,270,123,,
VARVYNSKYI RAION,164,102,,
HORODNIANSKYI RAION,316,1653,,
ICHNIANSKYI RAION,308,142,,
KOZELETSKYI RAION,399,799,,
KOROPSKYI RAION,186,169,,
KORIUKIVSKYI RAION,226,297,,
KULYKIVSKYI RAION,90,88,,
MENSKYI RAION,302,260,,
NIZHYNSKYI RAION,124,93,,
NOVHOROD-SIVERSKYI RAION,158,11825,,
NOSIVSKYI RAION,203,130,,
PRYLUTSKYI RAION,435,196,,
RIPKYNSKYI RAION,315,1921,,
SEMENIVSKYI RAION,168,3643,,
SOSNYTSKYI RAION,127,71,,
SRIBNIANSKYI RAION,75,43,,
TALALAIVSKYI RAION,80,102,,
CHERNIHIVSKYI RAION,407,779,,
SHCHORSKYI RAION,225,2095,,
m. CHERNIVTSI,6723,11454,,
m. NOVODNISTROVSK,179,438,,
VYZHNYTSKYI RAION,227,82,,
HERTSAIVSKYI RAION,72,121,,
HLYBOTSKYI RAION,4393,100,,
ZASTAVNIVSKYI RAION,106,43,,
KITSMANSKYI RAION,286,91,,
KELMENETSKYI RAION,168,96,,
NOVOSELYTSKYI RAION,465,413,,
PUTYLSKYI RAION,43,15,,
SOKYRIANSKYI RAION,428,238,,
STOROZHYNETSKYI RAION,2463,579,,
KHOTYNSKYI RAION,322,111,,
m. ZHYTOMYR,17568,20837,,
m. BERDYCHIV,5956,3235,,
m. KOROSTEN,1908,4087,,
m. NOVOHRAD-VOLYNSKYI,3650,1858,,
ANDRUSHIVSKYI RAION,669,170,,
BARANIVSKYI RAION,5411,130,,
BERDYCHIVSKYI RAION,1502,120,,
BRUSYLIVSKYI RAION,338,155,,
VOLODARSKO-VOLYNSKYI RAION,2755,305,,
YEMILCHYNSKYI RAION,3215,146,,
ZHYTOMYRSKYI RAION,4113,1221,,
KOROSTENSKYI RAION,997,144,,
KOROSTYSHIVSKYI RAION,955,447,,
LUHYNSKYI RAION,328,54,,
LIUBARSKYI RAION,379,85,,
MALYNSKYI RAION,1390,396,,
NARODYTSKYI RAION,120,46,,
NOVOHRAD-VOLYNSKYI RAION,2328,152,,
OVRUTSKYI RAION,598,700,,
OLEVSKYI RAION,641,161,,
POPILNIANSKYI RAION,396,145,,
RADOMYSHLSKYI RAION,995,207,,
ROMANIVSKYI RAION,4039,95,,
RUZHYNSKYI RAION,439,83,,
CHERVONOARMIISKYI RAION,2569,92,,
CHERNIAKHIVSKYI RAION,487,93,,
CHUDNIVSKYI RAION,1372,177,,
m. BILA TSERKVA,2783,5909,,
m. BEREZAN,308,585,,
BORYSPIL (miskrada),685,1496,,
m. BROVARY,1457,2885,,
m. VASYLKIV,565,1371,,
IRPIN (miskrada),1959,4060,,
m. PEREIASLAV-KHMELNYTSKYI,474,243,,
m. RZHYSHCHIV,122,83,,
m. SLAVUTYCH,323,3278,,
m. FASTIV,855,1038,,
BARYSHIVSKYI RAION,452,237,,
BILOTSERKIVSKYI RAION,354,382,,
BOHUSLAVSKYI RAION,332,140,,
BORYSPILSKYI RAION,527,366,,
BORODIANSKYI RAION,1241,557,,
BROVARSKYI RAION,587,354,,
VASYLKIVSKYI RAION,619,597,,
VOLODARSKYI RAION,163,90,,
VYSHHORODSKYI RAION,772,2339,,
ZGHURIVSKYI RAION,220,101,,
IVANKIVSKYI RAION,300,226,,
KAHARLYTSKYI RAION,340,237,,
KYIEVO-SVIATOSHYNSKYI RAION,2037,3709,,
MAKARIVSKYI RAION,595,413,,
MYRONIVSKYI RAION,395,273,,
OBUKHIVSKYI RAION,913,2622,,
PEREIASLAV-KHMELNYTSKYI RAION,317,211,,
POLISKYI RAION,130,38,,
ROKYTNIANSKYI RAION,192,108,,
SKVYRSKYI RAION,398,119,,
STAVYSHCHENSKYI RAION,163,57,,
TARASHCHANSKYI RAION,203,111,,
TETIIVSKYI RAION,227,90,,
FASTIVSKYI RAION,335,180,,
YAHOTYNSKYI RAION,489,290,,
IVANO-FRANKIVSK (miskrada),2571,2392,,
BOLEKHIV (miskrada),146,21,,
m. KALUSH,538,154,,
m. KOLOMYIA,767,438,,
YAREMCHE (miskrada),69,12,,
BOHORODCHANSKYI RAION,124,23,,
VERKHOVYNSKYI RAION,25,12,,
HALYTSKYI RAION,237,48,,
HORODENKIVSKYI RAION,104,20,,
DOLYNSKYI RAION,389,82,,
KALUSKYI RAION,56,15,,
KOLOMYISKYI RAION,221,51,,
KOSIVSKYI RAION,221,31,,
NADVIRNIANSKYI RAION,306,126,,
ROHATYNSKYI RAION,90,18,,
ROZHNIATIVSKYI RAION,91,26,,
SNIATYNSKYI RAION,146,33,,
TYSMENYTSKYI RAION,169,31,,
TLUMATSKYI RAION,125,15,,
ZAPORIZHZHIA (miskrada),9892,262885,,
BERDIANSK (miskrada),1166,47938,,
m. ENERHODAR,630,12772,,
m. MELITOPOL,1270,63863,,
m. TOKMAK,715,5239,,
BERDIANSKYI RAION,562,4495,,
VILNIANSKYI RAION,1606,2108,,
VASYLIVSKYI RAION,1309,7165,,
VELYKOBILOZERSKYI RAION,170,113,,
VESELIVSKYI RAION,566,2551,,
HULIAIPILSKYI RAION,692,454,,
ZAPORIZKYI RAION,1378,1867,,
KAMIANSKO-DNIPROVSKYI RAION,564,7122,,
KUIBYSHEVSKYI RAION,669,538,,
MELITOPOLSKYI RAION,614,15692,,
MYKHAILIVSKYI RAION,685,3470,,
NOVOMYKOLAIVSKYI RAION,363,232,,
ORIKHIVSKYI RAION,1232,985,,
POLOHIVSKYI RAION,646,809,,
PRYAZOVSKYI RAION,401,9048,,
PRYMORSKYI RAION,421,11888,,
ROZIVSKYI RAION,526,862,,
TOKMATSKYI RAION,969,2252,,
CHERNIHIVSKYI RAION,581,359,,
YAKYMIVSKYI RAION,717,9462,,
