index,Name,Ukrainian,Russian
313,ALCHEVSKA,15.26,83.58
2,ALUSHTYNSKA,9.67,83.68
143,amvrosi‹vskyi,43.46,55.77
399,anan‹vskyi,78.17,5.27
705,ANDRIIVKA,5.52,93.89
704,ANDRIIVSKA,13.53,85.14
164,ANDRUSHIVSKYI,97.66,2.03
310,antratsitivska,13.93,83.7
323,ANTRATSYTIVSKYI,46.51,53.1
92,APOSTOLIVSKYI,86.64,12.57
373,ARBUZYNSKYI,88.35,8.9
8,ARMIANSK,16.9,78.52
116,artemivska,35.22,63.62
144,ARTEMIVSKYI,72.22,26.22
400,ARTSYZKYI,18.24,42.79
115,AVDIIVKA,12.51,87.17
12,BAKHCHYSARAISKYI,8.21,69.3
628,BAKHMATSKYI,97.09,2.51
676,BALAKLAVSKYI,8.64,89.29
525,BALAKLIISKYI,70.38,28.91
401,BALTSKYI,89.3,8.7
165,BARANIVSKYI,98.48,1.3
32,BARSKYI,97.4,2.36
526,BARVINKIVSKYI,91.24,7.75
259,BARYSHIVSKYI,96.45,3.02
374,BASHTANSKYI,91.37,5.51
205,berdianska,24.18,75.05
210,BERDIANSKYI,68.52,27.75
161,berdychivska,88.96,10.59
166,BERDYCHIVSKYI,98.04,1.75
191,BEREHIVSKYI,18.83,0.75
188,BEREHOVE,38.43,6.29
249,BEREZAN,92.12,7.45
375,BEREZANSKYI,88.87,8.27
501,BEREZHANSKYI,99.26,0.64
404,BEREZIVSKYI,88.03,9.04
376,BEREZNEHUVATSKYI,91.65,6.76
459,BEREZNIVSKYI,99.48,0.43
33,BERSHADSKYI,97.17,2.48
556,BERYSLAVSKYI,89.91,9.04
248,bilotserkivska,86.61,12.31
393,BILHOROD-DNISTROVSKYI,41.84,54.32
402,Bilhorod-dnistrovska,80.77,12.96
403,bilia‹vskyi,80.26,16.87
13,BILOHIRSKYI,7.92,60.43
579,BILOHIRSKYI,99.01,0.83
325,BILOKURAKYNSKYI,91.39,8.37
483,BILOPILSKYI,93.83,5.35
260,BILOTSERKIVSKYI,95.65,3.95
324,BILOVODSKYI,84.2,15.56
555,BILOZERSKYI,87.83,10.61
527,BLYZNIUKIVSKYI,92.1,6.74
629,BOBROVYTSKYI,97.88,1.75
290,BOBRYNETSKYI,96.16,2.27
528,BOHODUKHIVSKYI,93.65,5.55
234,BOHORODCHANSKYI,99.63,0.31
261,BOHUSLAVSKYI,97.60,2.22
230,BOLEKHIV,99.14,0.67
405,BOLHRADSKYI,4.87,16.32
529,BORIVSKYI,91.52,8.14
263,BORODIANSKYI,94.67,4.78
502,BORSHCHIVSKYI,99.15,0.65
342,BORYSLAV,97.55,1.94
250,BORYSPIL,88.39,11.08
262,boryspilska,95.67,3.82
630,BORZNIANSKYI,98.43,1.39
377,BRATSKYI,86.13,9.97
311,briankivska,14.0,85.68
348,BRODIVSKYI,98.27,1.56
264,BROVARSKYI,96.87,2.80
251,brovarska,86.44,12.89
167,BRUSYLIVSKYI,96.99,2.68
503,BUCHATSKYI,99.62,0.27
484,BURYNSKYI,96.87,2.53
349,BUSKYI,99.36,0.47
572,CHAPLYNSKYI,83.78,8.93
56,CHECHELNYTSKYI,98.53,1.17
596,CHEMEROVETSKYI,99.12,0.76
621,CHERKASKYI,96.84,2.91
599,cherkaska,79.07,18.67
185,CHERNIAKHIVSKYI,98.58,1.26
625,chernihivska,74.01,24.5
228,CHERNIHIVSKYI,93.54,5.92
648,CHERNIHIVSKYI,95.42,4.04
55,chernivetska,99.22,0.64
650,CHERNIVTSI,79.2,15.27
184,CHERVONOARMIISKYI,98.25,1.48
347,chervonohradska,93.34,6.24
622,CHORNOBAIVSKYI,97.29,2.27
25,CHORNOMORSKYI,14.81,70.94
452,CHORNUKHYNSKYI,97.92,1.86
516,CHORTKIVSKYI,98.27,1.53
186,CHUDNIVSKYI,97.8,1.99
524,chuhu‹vska,29.64,69.52
550,chuhu‹vskyi,45.23,53.87
453,CHUTIVSKYI,95.21,3.97
623,CHYHYRYNSKYI,95.46,3.63
709,DALNIE,15.67,83.37
665,DARNYTSKYI,77.91,20.53
119,DEBALTSEVE,21.54,77.33
462,DEMYDIVSKYI,99.2,0.63
583,DERAZHNIANSKYI,98.15,1.37
535,DERHACHIVSKYI,78.08,21.26
666,DESNIANSKYI,74.74,23.42
81,dniprodzerzhynska,65.47,33.84
79,dnipropetrovska,46.5,52.46
95,DNIPROPETROVSKYI,80.7,18.27
667,DNIPROVSKYI,71.9,27.1
122,dobropilska,39.28,60.2
148,DOBROPILSKYI,88.61,10.85
293,DOBROVELYCHKIVSKYI,95.26,3.16
123,DOKUCHAIVSK,27.95,71.52
238,DOLYNSKYI,98.74,0.99
294,DOLYNSKYI,94.42,4.56
381,DOMANIVSKYI,94.71,2.67
114,donetska,11.14,87.83
606,DRABIVSKYI,98.01,1.56
343,drohobytska,94.94,3.77
351,DROHOBYTSKYI,99.63,0.27
124,DRUZHKIVKA,34.95,63.79
463,DUBENSKYI,99.19,0.64
456,dubnivska,96.15,3.34
464,DUBROVYTSKYI,98.92,0.65
584,DUNAIEVETSKYI,98.43,1.28
534,DVORICHANSKYI,84.17,15.02
434,DYKANSKYI,95.31,3.87
121,DYMYTROV,25.94,71.85
120,dzerzhynska,21.29,78.23
169,romanivskyi,98.14,1.56
3,dzhankoiska,7.6,83.14
14,DZHANKOISKYI,15.84,62.04
208,enerhodarska,37.81,61.69
255,fastivska,90.83,8.61
282,FASTIVSKYI,96.15,3.28
9,feodosiiska,7.35,87.32
713,FRONTOVE,11.95,70.68
714,FRUKTOVE,8.08,91.73
423,FRUNZIVSKYI,92.09,3.22
431,HADIATSKYI,96.86,2.75
677,HAHARINSKYI,6.27,91.56
35,HAISYNSKYI,96.28,3.46
291,HAIVORONSKYI,96.54,2.9
236,HALYTSKYI,99.01,0.86
561,HENICHESKYI,46.02,45.0
653,HERTSAIVSKYI,4.83,1.21
432,HLOBYNSKYI,95.89,3.39
477,HLUKHIV,83.29,16.4
486,HLUKHIVSKYI,78.14,21.68
654,HLYBOTSKYI,52.56,1.15
562,HOLOPRYSTANSKYI,86.56,11.86
664,holosiïvskyi,75.93,22.17
292,HOLOVANIVSKYI,95.64,3.71
688,HONCHARNE,26.09,62.42
118,horlivska,15.15,83.89
563,hornosta‹vskyi,94.0,4.73
237,HORODENKIVSKYI,99.59,0.32
632,HORODNIANSKYI,92.46,6.99
350,HORODOTSKYI,99.05,0.77
582,HORODOTSKYI,98.46,0.98
605,HORODYSHCHENSKYI,97.56,1.99
64,HOROKHIVSKYI,99.17,0.63
461,HOSHCHANSKYI,99.08,0.75
433,HREBINKIVSKYI,95.78,3.62
215,HULIAIPILSKYI,94.13,5.22
504,HUSIATYNSKYI,99.39,0.44
633,ICHNIANSKYI,97.83,2.0
395,ILLICHIVSK,41.44,57.3
37,ILLINETSKYI,98.1,1.35
680,INKERMAN,5.23,91.17
253,irpinska,87.79,11.63
195,IRSHAVSKYI,99.01,0.65
407,IVANIVSKYI,72.56,17.56
564,IVANIVSKYI,90.15,7.05
269,IVANKIVSKYI,96.47,3.12
229,ivano-frankivska,92.65,6.38
65,IVANYCHIVSKYI,99.0,0.8
585,IZIASLAVSKYI,97.0,2.77
519,iziumska,74.22,23.77
538,IZIUMSKYI,91.67,7.47
394,IZMAIL,18.04,74.24
408,izma‹lska,26.34,21.56
681,KACHA,5.14,94.04
270,KAHARLYTSKYI,96.97,2.65
553,KAKHOVKA,73.85,25.27
566,KAKHOVSKYI,88.06,11.02
565,KALANCHATSKYI,88.78,9.55
231,KALUSH,95.33,3.19
239,KALUSKYI,99.65,0.3
39,KALYNIVSKYI,97.75,1.97
574,kamianets-podilska,91.22,7.08
586,KAMIANETS-PODILSKYI,98.59,1.19
354,KAMIANKA-BUZKYI,98.82,0.98
217,KAMIANSKO-DNIPROVSKYI,44.48,54.68
610,KAMIANSKYI,96.78,2.97
66,KAMIN-KASHYRSKYI,99.58,0.33
710,KAMYSHLY,16.67,50.0
601,kanivska,88.43,11.24
611,KANIVSKYI,96.95,2.75
436,KARLIVSKYI,95.85,3.35
612,KATERYNOPILSKYI,98.01,1.6
384,kazanetskyi,81.22,17.26
539,KEHYCHIVSKYI,92.05,5.45
656,KELMENETSKYI,97.75,1.32
5,kerchenska,5.27,91.34
518,kharkivska,31.77,65.86
549,KHARKIVSKYI,63.88,35.16
139,khartsyzka,16.08,82.97
552,khersonska,56.2,42.52
573,KHMELNYTSKYI,88.39,10.36
595,KHMELNYTSKYI,95.82,1.96
31,khmelnytska,97.12,2.59
54,KHMILNYTSKYI,99.11,0.72
451,KHOROLSKYI,97.26,2.46
662,KHOTYNSKYI,91.57,1.27
620,KHRYSTYNIVSKYI,97.09,2.25
190,KHUST,90.98,3.83
203,KHUSTSKYI,95.21,0.84
409,KILIISKYI,36.09,44.23
284,KIROVOHRAD,79.72,19.64
296,KIROVOHRADSKYI,87.85,10.42
312,kirovska,20.25,79.3
128,KIROVSKE,16.9,82.39
15,KIROVSKYI,8.38,64.18
657,KITSMANSKYI,98.83,0.9
67,KIVERTSIVSKYI,98.58,1.23
437,KOBELIATSKYI,95.97,3.3
410,KODYMSKYI,95.48,3.42
690,KOLKHOZNE,0.0,88.89
540,KOLOMATSKYI,94.01,4.46
232,KOLOMYIA,93.11,5.0
240,KOLOMYISKYI,99.54,0.36
411,KOMINTERNIVSKYI,77.28,20.54
297,kompani‹vskyi,95.45,2.53
426,komsomolska,73.15,26.25
478,konotopska,86.41,12.96
487,KONOTOPSKYI,97.4,2.18
467,KORETSKYI,99.17,0.67
636,KORIUKIVSKYI,96.93,2.81
635,KOROPSKYI,97.8,2.02
162,korostenska,86.69,12.73
172,KOROSTENSKYI,97.83,1.7
173,KOROSTYSHIVSKYI,94.75,4.89
613,KORSUN-SHEVCHENKIVSKYI,96.57,2.5
241,KOSIVSKYI,99.47,0.41
129,kostiantynivska,20.98,78.06
149,KOSTIANTYNIVSKYI,69.84,29.41
468,KOSTOPILSKYI,98.45,1.37
439,KOTELEVSKYI,97.17,2.44
396,kotovska,70.32,26.54
412,KOTOVSKYI,68.96,7.7
61,kovelska,95.77,3.93
68,KOVELSKYI,99.02,0.83
634,KOZELETSKYI,95.77,3.84
438,KOZELSHCHYNSKYI,96.02,3.41
29,KOZIATYN,94.88,4.76
38,KOZIATYNSKYI,98.33,1.25
508,KOZIVSKYI,99.64,0.28
130,kramatorska,35.64,63.27
131,krasnoarmiiska,37.07,62.16
150,KRASNOARMIISKYI,74.06,25.53
314,krasnodonska,8.32,91.11
326,KRASNODONSKYI,27.26,72.32
541,KRASNOHRADSKYI,77.16,21.9
16,KRASNOHVARDIISKYI,11.94,69.42
542,KRASNOKUTSKYI,94.92,4.35
151,KRASNOLYMANSKYI,82.18,16.96
413,KRASNOOKNIANSKYI,86.14,6.61
6,KRASNOPEREKOPSK,16.48,79.62
17,KRASNOPEREKOPSKYI,26.78,53.26
488,KRASNOPILSKYI,93.03,6.49
315,krasnolutska,14.65,83.59
132,KRASNYILYMAN,70.35,29.13
587,KRASYLIVSKYI,98.35,1.39
427,kremenchutska,75.48,23.94
440,KREMENCHUTSKYI,93.75,5.58
509,KREMENETSKYI,98.69,1.11
327,KREMINSKYI,78.73,20.82
489,KROLEVETSKYI,95.77,3.81
97,KRYNYCHANSKYI,94.03,4.71
385,KRYVOOZERSKYI,96.93,1.82
96,KRYVORIZKYI,91.35,7.73
83,kryvyirig,71.35,27.17
40,KRYZHOPILSKYI,98.78,0.92
218,KUIBYSHEVSKYI,89.12,10.15
637,KULYKIVSKYI,97.97,1.71
520,kupianska,69.28,25.58
543,KUPIANSKYI,88.94,10.38
457,KUZNETSOVSK,90.42,9.27
271,KYIEVO-SVIATOSHYNSKYI,91.40,8.06
663,KYIV,72.15,25.27
689,KYZYLOVE,15.15,84.85
30,ladyzhynska,88.35,11.25
510,LANOVETSKYI,99.16,0.66
479,LEBEDYN,93.3,6.46
490,LEBEDYNSKYI,96.06,3.5
18,LENINSKYI,10.57,70.39
678,LENINSKYI,5.95,91.52
588,LETYCHIVSKYI,98.22,1.54
42,LITYNSKYI,98.5,1.35
175,LIUBARSKYI,98.77,1.06
414,LIUBASHIVSKYI,93.13,2.69
71,LIUBESHIVSKYI,99.47,0.34
72,liubomlsky,99.11,0.76
522,LIUBOTYN,86.1,12.59
69,LOKACHYNSKYI,99.37,0.51
441,LOKHVYTSKYI,96.86,2.74
544,LOZIVSKYI,88.51,10.74
521,lozivska,77.21,17.56
442,LUBENSKYI,97.45,2.1
428,lubenska,91.06,8.61
309,luhanska,14.33,84.73
174,LUHYNSKYI,98.3,1.41
59,lutska,92.87,6.79
70,LUTSKYI,98.84,1.01
328,LUTUHYNSKYI,49.33,49.82
341,lvivska,88.75,9.72
41,LYPOVETSKYI,98.78,1.08
491,LYPOVODOLYNSKYI,97.73,1.85
614,LYSIANSKYI,98.29,1.42
316,lysychanska,35.34,62.86
98,MAHDALYNIVSKYI,93.91,4.75
272,MAKARIVSKYI,95.69,3.83
133,maki‹vska,12.42,86.58
298,MALOVYSKIVSKYI,89.34,9.56
176,MALYNSKYI,96.33,3.24
73,MANEVYTSKYI,99.33,0.55
615,MANKIVSKYI,98.12,1.59
84,marhanetska,72.15,26.68
152,mar‹nskyi,56.52,43.02
127,mariupolska,9.87,89.53
329,markivskyi,93.78,5.8
443,MASHIVSKYI,95.35,3.92
206,melitopolska,20.42,78.14
219,MELITOPOLSKYI,39.35,58.24
638,MENSKYI,97.54,2.14
99,MEZHIVSKYI,94.71,3.93
330,MILOVSKYI,73.84,24.12
196,MIZHHIRSKYI,99.27,0.45
469,MLYNIVSKYI,99.22,0.68
28,mohyliv-podilska,92.31,7.01
43,MOHYLIV-PODILSKYI,98.19,1.55
616,MONASTYRYSHCHENSKYI,98.38,1.29
511,MONASTYRYSKYI,99.62,0.3
355,MOSTYSKYI,93.21,0.42
189,mukachivska,77.63,10.72
197,MUKACHIVSKYI,84.22,0.72
44,murovano-kurylovetskyi,98.76,1.05
220,MYKHAILIVSKYI,67.08,31.82
368,mykola‹vska,42.17,56.81
357,mykola‹vskyi,98.47,1.37
386,MYKOLAIVSKYI,87.4,11.43
415,MYKOLAIVSKYI,93.39,2.58
429,MYRHOROD,88.26,11.34
444,MYRHORODSKYI,97.48,2.32
273,MYRONIVSKYI,96.68,2.95
242,NADVIRNIANSKYI,98.78,0.84
679,NAKHIMOVSKYI,6.80,91.7
177,NARODYTSKYI,97.1,1.83
