index,Name,Ukrainian,Russian
492,NEDRYHAILIVSKYI,97.73,1.87
45,NEMYRIVSKYI,97.52,2.1
575,NETISHYN,87.66,11.41
85,nikopolska,56.0,42.73
100,NIKOPOLSKYI,89.66,9.75
626,nizhynska,89.54,8.89
639,NIZHYNSKYI,98.51,1.34
641,NOSIVSKYI,97.92,1.71
554,novokahovska,58.84,40.3
640,NOVHOROD-SIVERSKYI,63.93,35.93
299,NOVHORODKIVSKYI,97.05,2.07
331,NOVOAIDARSKYI,45.99,53.61
300,NOVOARKHANHELSKYI,96.95,1.87
153,NOVOAZOVSKYI,40.22,59.33
691,NOVOBOBRIVSKE,12.50,65.54
387,NOVOBUZKYI,94.03,4.42
651,NOVODNISTROVSK,85.67,13.37
163,novohrad-volynska,89.37,10.01
178,NOVOHRAD-VOLYNSKYI,98.51,1.35
134,novohrodivska,29.84,69.2
86,novomoskovska,80.88,18.48
101,NOVOMOSKOVSKYI,86.2,12.93
221,novomykola‹vskyi,93.78,5.76
301,NOVOMYRHORODSKYI,95.15,2.48
388,NOVOODESKYI,92.42,5.93
332,NOVOPSKOVSKYI,92.2,7.52
445,NOVOSANZHARSKYI,95.86,3.42
658,novoselitskyi,34.08,1.78
569,novotro‹tskyi,87.15,10.67
302,novoukra‹nskyi,95.32,2.67
589,NOVOUSHYTSKYI,96.48,3.29
545,NOVOVODOLAZKYI,77.69,21.52
62,novovolynska,94.37,5.22
568,NOVOVORONTSOVSKYI,95.6,3.76
19,NYZHNOHIRSKYI,10.47,72.72
567,NYZHNOSIROHOZKYI,80.3,17.45
668,OBOLONSKYI,70.31,23.6
274,OBUKHIVSKYI,87.29,12.19
370,OCHAKIV,70.31,28.49
389,OCHAKIVSKYI,85.21,12.67
392,odeska,30.41,64.75
476,okhtyrska,87.11,9.95
482,OKHTYRSKYI,96.22,3.26
285,OLEKSANDRIIA,87.0,12.47
288,OLEKSANDRIISKYI,95.03,3.79
142,OLEKSANDRIVSKYI,89.51,9.98
289,OLEKSANDRIVSKYI,96.83,2.32
180,OLEVSKYI,98.23,1.32
304,onufri‹vskyi,86.27,12.88
46,ORATIVSKYI,99.1,0.74
87,ordzhonikidzevska,67.72,31.7
222,ORIKHIVSKYI,91.37,8.17
683,ORLIVKA,15.15,76.09
687,ORLYNE,7.74,75.35
686,ORLYNIVSKA,12.42,74.71
446,ORZHYTSKYI,97.45,2.06
458,OSTROH,97.32,2.42
470,OSTROZKYI,99.3,0.55
684,OSYPENKO,12.35,83.88
416,OVIDIOPOLSKYI,69.64,27.76
179,OVRUTSKYI,95.88,3.52
692,OZERNE,1.66,98.34
693,PAVLIVKA,17.56,77.52
88,pavlograd,59.23,39.82
102,PAVLOHRADSKYI,75.97,23.36
547,PECHENIZKYI,92.75,6.87
669,PECHERSKYI,60.23,30.67
198,PERECHYNSKYI,96.6,1.28
694,PEREDOVE,17.22,69.61
254,pereiaslav-khmelnytska,95.89,3.61
275,PEREIASLAV-KHMELNYTSKYI,97.14,2.56
358,PEREMYSHLIANSKYI,99.68,0.25
333,PEREVALSKYI,23.15,76.39
89,PERSHOTRAVENSK,40.21,58.89
154,PERSHOTRAVNEVYI,22.35,76.63
317,pervomaiska,37.94,57.07
371,PERVOMAISK,82.76,15.79
20,PERVOMAISKYI,19.27,58.44
390,PERVOMAISKYI,93.22,4.76
523,PERVOMAISKYI,42.83,52.65
546,PERVOMAISKYI,58.16,41.17
305,PETRIVSKYI,93.58,5.28
104,PETROPAVLIVSKYI,91.43,7.96
103,PETRYKIVSKYI,95.49,3.95
106,PIATYKHATSKYI,92.32,6.33
513,PIDHAIETSKYI,99.83,0.13
695,PIDHIRNE,1.61,82.26
512,PIDVOLOCHYSKYI,99.48,0.36
47,PISHCHANSKYI,97.62,1.6
670,PODILSKYI,73.94,25.03
48,POHREBYSHCHENSKYI,98.79,1.06
105,POKROVSKYI,95.25,4.15
276,POLISKYI,97.23,2.18
685,POLIUSHKO,13.35,53.42
223,POLOHIVSKYI,92.87,6.54
590,POLONSKYI,98.38,1.38
425,poltavska,85.39,14.06
448,POLTAVSKYI,93.81,5.74
334,POPASNIANSKYI,64.08,35.6
181,POPILNIANSKYI,97.33,2.08
712,POVOROTNE,14.22,71.55
224,PRYAZOVSKYI,37.36,53.31
627,prylutska,92.91,6.77
642,PRYLUTSKYI,97.23,2.44
225,PRYMORSKYI,32.47,55.18
258,PRYPIAT,-,-
359,PUSTOMYTIVSKYI,98.94,0.68
659,PUTYLSKYI,99.47,0.37
493,PUTYVLSKYI,38.68,61.02
447,PYRIATYNSKYI,94.79,4.76
711,PYROHOVKA,6.34,89.43
360,RADEKHIVSKYI,99.55,0.34
182,RADOMYSHLSKYI,97.24,2.54
474,RADYVYLIVSKYI,99.11,0.74
199,RAKHIVSKYI,84.63,0.89
74,RATNIVSKYI,99.17,0.53
418,RENIISKYI,7.26,37.88
449,RESHETYLIVSKYI,96.38,2.72
696,REZERVNE,19.40,78.36
703,RIDNE,15.37,56.64
643,RIPKYNSKYI,87.64,11.4
455,rivnenska,92.08,7.48
471,RIVNENSKYI,98.28,1.52
697,RODNYKIVSKE,6.41,79.03
243,ROHATYNSKYI,99.68,0.25
277,ROKYTNIANSKYI,97.98,1.80
472,ROKYTNIVSKYI,99.3,0.43
494,ROMENSKYI,97.6,2.02
480,romenska,93.98,5.67
318,rovenkivska,21.24,78.3
417,rozdilniaskyi,68.06,28.42
21,ROZDOLNENSKYI,20.84,63.97
244,ROZHNIATIVSKYI,99.61,0.33
75,ROZHYSHCHENSKYI,99.03,0.83
226,ROZIVSKYI,82.43,16.95
698,ROZSOSHANKA,1.64,95.9
319,rubezhanska,38.95,60.05
183,RUZHYNSKYI,98.68,1.09
256,RZHYSHCHIV,95.14,4.27
548,SAKHNOVSHCHYNSKYI,94.4,4.54
22,SAKSKYI,16.91,64.48
7,sakska,8.87,84.26
344,sambirska,95.16,2.31
361,SAMBIRSKYI,97.99,0.6
420,SARATSKYI,41.29,21.42
473,SARNENSKYI,98.16,1.58
419,SAVRANSKYI,95.95,2.44
135,selydovska,26.03,72.98
450,SEMENIVSKYI,97.26,2.15
644,SEMENIVSKYI,80.37,19.39
495,SEREDYNO-BUDSKYI,20.75,79.11
674,SEVASTOPOL,6.76,90.56
675,SEVASTOPOL,6.48,91.41
140,shakhtarska,22.46,76.34
158,SHAKHTARSKYI,53.36,46.25
57,SHARHORODSKYI,98.92,0.87
78,SHATSKYI,98.73,0.89
649,SHCHORSKYI,89.36,10.3
577,shepetivska,93.46,5.69
597,SHEPETIVSKYI,97.9,1.74
551,SHEVCHENKIVSKYI,91.23,7.75
673,SHEVCHENKIVSKYI,64.65,32.14
481,shostkinska,60.81,35.74
498,shostkinskyi,86.51,12.93
624,SHPOLIANSKYI,97.74,1.8
517,SHUMSKYI,99.44,0.47
424,shyria‹vskyi,91.13,3.62
700,SHYROKE,16.51,69.5
112,SHYROKIVSKYI,92.47,6.4
454,SHYSHATSKYI,96.73,2.54
321,sieverodonetska,28.31,70.78
1,simferopolska,6.35,85.82
23,SIMFEROPOLSKYI,9.62,66.95
570,SKADOVSKYI,80.56,17.72
362,SKOLIVSKYI,99.41,0.47
278,SKVYRSKYI,97.39,1.93
136,slovianska,43.77,54.61
576,SLAVUTA,92.34,7.23
591,SLAVUTSKYI,98.84,1.05
257,SLAVUTYCH,55.42,42.58
337,SLOVIANOSERBSKYI,38.94,60.4
155,SLOVIANSKYI,83.19,15.55
603,SMILA,89.1,10.13
617,SMILIANSKYI,96.97,2.67
245,SNIATYNSKYI,99.47,0.4
391,SNIHURIVSKYI,90.96,7.74
137,snizhnenska,15.25,83.61
109,sofi‹vskyi,94.59,4.31
363,SOKALSKYI,99.03,0.79
660,SOKYRIANSKYI,90.42,6.4
672,SOLOMIANSKYI,67.51,30.47
108,SOLONIANSKYI,92.66,6.37
706,SONIACHNYI,21.20,76.77
645,SOSNYTSKYI,98.4,1.44
24,SOVIETSKYI,10.38,64.37
646,SRIBNIANSKYI,98.32,1.54
322,stakhanivska,14.38,83.8
338,STANYCHNO-LUHANSKYI,14.17,85.06
156,STAROBESHIVSKYI,17.06,81.78
339,STAROBILSKYI,79.17,20.48
578,STAROKOSTIANTYNIV,92.01,7.46
592,STAROKOSTIANTYNIVSKYI,98.6,1.12
364,STAROSAMBIRSKYI,98.76,0.38
593,STAROSYNIAVSKYI,98.66,0.79
76,STAROVYZHIVSKYI,99.49,0.39
279,STAVYSHCHENSKYI,98.31,1.39
661,STOROZHYNETSKYI,61.42,1.81
345,stryiska,92.98,5.06
365,STRYISKYI,99.27,0.62
10,sudatska,8.42,71.45
496,SUMSKYI,93.82,5.49
475,sumska,77.44,20.21
200,SVALIAVSKYI,97.28,1.58
335,SVATIVSKYI,91.84,7.55
320,sverdlovska,14.22,83.53
336,SVERDLOVSKYI,56.01,41.29
671,SVIATOSHYNSKYI,77.16,21.51
287,SVITLOVODSK,79.49,20.03
306,SVITLOVODSKYI,85.92,12.93
107,SYNELNYKIVSKYI,89.95,8.78
90,synelnykivska,77.95,20.23
647,talala‹vskyi,97.95,1.89
618,TALNIVSKYI,97.66,1.77
280,TARASHCHANSKYI,97.94,1.68
421,TARUTYNSKYI,18.79,32.93
422,TATARBUNARSKYI,72.4,7.68
157,TELMANIVSKYI,39.87,57.17
594,TEOFIPOLSKYI,98.88,0.77
397,TEPLODAR,55.8,42.43
49,TEPLYTSKYI,98.81,0.87
514,TEREBOVLIANSKYI,99.4,0.5
91,TERNIVKA,21.2,78.02
702,TERNIVKA,13.39,73.62
701,TERNIVSKA,13.94,68.91
500,ternopilska,94.8,3.37
515,TERNOPILSKYI,99.53,0.36
281,tetiïvskyi,98.24,1.52
201,TIACHIVSKYI,83.52,1.06
246,TLUMATSKYI,99.67,0.26
207,tokmatska,70.25,29.35
227,TOKMATSKYI,79.93,19.47
110,TOMAKIVSKYI,92.77,6.6
50,TOMASHPILSKYI,96.57,2.88
138,torezka,15.68,83.38
340,tro‹tskyi,62.76,36.89
51,TROSTIANETSKYI,98.1,1.67
497,TROSTIANETSKYI,86.11,13.27
346,TRUSKAVETS,94.22,4.99
111,TSARYCHANSKYI,95.44,3.93
571,TSIURUPYNSKYI,82.12,16.74
52,TULCHYNSKYI,96.87,2.76
77,TURIISKYI,99.08,0.8
366,TURKIVSKYI,99.82,0.14
699,TYLOVE,9.97,81.44
247,TYSMENYTSKYI,99.51,0.37
53,TYVRIVSKYI,96.44,3.05
307,ULIANOVSKYI,97.06,1.72
604,umanska,93.27,6.38
619,UMANSKYI,97.34,2.18
308,USTYNIVSKYI,95.61,2.32
187,uzhhorodska,77.55,12.4
202,UZHHORODSKYI,58.89,2.47
530,VALKIVSKYI,94.23,5.23
631,VARVYNSKYI,96.98,2.71
211,VASYLIVSKYI,70.78,28.41
252,VASYLKIV,87.29,12.19
93,VASYLKIVSKYI,94.53,4.63
265,VASYLKIVSKYI,95.35,4.15
600,VATUTINE,91.87,7.79
430,VELYKOBAHACHANSKYI,96.74,2.77
192,VELYKOBEREZNIANSKYI,98.98,0.63
212,VELYKOBILOZERSKYI,93.72,5.81
531,VELYKOBURLUTSKYI,71.82,27.32
558,VELYKOLEPETYSKYI,90.66,8.5
406,VELYKOMYKHAILIVSKYI,80.36,15.36
145,VELYKONOVOSILKIVSKYI,50.26,47.43
557,VELYKOOLEKSANDRIVSKYI,94.53,4.32
485,VELYKOPYSARIVSKYI,72.63,26.98
94,VERKHNODNIPROVSKYI,89.98,9.2
559,VERKHNOROHACHYTSKYI,93.4,5.66
707,VERKHNOSADIVSKA,10.52,81.43
708,VERKHNOSADOVE,9.48,83.54
235,VERKHOVYNSKYI,99.64,0.32
213,VESELIVSKYI,70.52,28.15
378,VESELYNIVSKYI,92.74,5.47
214,VILNIANSKYI,84.72,14.7
80,VILNOHIRSK,81.35,18.26
303,VILSHANSKYI,92.7,2.54
580,VINKOVETSKYI,97.19,2.58
26,vinnytska,84.73,14.36
34,VINNYTSKYI,97.57,2.04
146,VOLNOVASKYI,58.45,40.36
581,VOLOCHYSKYI,98.46,1.32
168,VOLODARSKO-VOLYNSKYI,96.23,3.49
147,VOLODARSKYI,31.14,67.4
266,VOLODARSKYI,97.84,1.90
60,VOLODYMYR-VOLYNSKYI,94.49,5.15
63,VOLODYMYR-VOLYNSKYI,98.78,1.0
460,VOLODYMYRETSKYI,99.25,0.62
194,VOLOVETSKYI,99.14,0.65
532,VOVCHANSKYI,85.72,13.16
369,voznesenska,86.47,12.5
379,VOZNESENSKYI,89.57,8.22
380,vradi‹vskyi,96.0,1.82
117,vuhledarska,28.18,70.8
193,VYNOHRADIVSKYI,71.98,1.28
267,VYSHHORODSKYI,90.28,9.25
682,VYSHNEVE,6.58,74.84
560,VYSOKOPILSKYI,94.25,4.93
652,VYZHNYTSKYI,98.52,1.03
283,iahotynskyi,96.08,3.46
209,iakymivskyi,42.52,55.11
11,ialtynska,10.12,86.79
58,iampilskyi,97.56,1.69
499,iampilskyi,82.53,16.89
233,iaremchanska,99.17,0.63
598,iarmolynetskyi,98.11,1.45
141,iasynuvatska,27.15,72.44
159,iasynuvatskyi,40.96,58.21
367,iavorivskyi,98.86,1.0
382,ielanetskyi,92.93,3.58
170,iemilchynskyi,98.39,1.51
125,ienakiievska,13.56,85.72
4,ievpatoriiska,8.73,83.69
113,iurïvskyi,92.81,5.98
398,YUZHNE,44.76,53.71
372,YUZHNOUKRAINSK,66.52,31.37
536,ZACHEPYLIVSKYI,83.95,14.89
505,ZALISHCHYTSKYI,99.47,0.45
204,zaporizka,41.7,56.77
216,ZAPORIZKYI,83.85,15.43
465,ZARICHNENSKYI,99.36,0.39
655,zastavnetskyi,99.22,0.59
506,ZBARAZKYI,98.32,1.55
507,ZBORIVSKYI,99.68,0.23
466,ZDOLBUNIVSKYI,97.31,2.41
268,zgurivskyi,97.02,2.30
607,ZHASHKIVSKYI,98.11,1.5
126,zhdanivska,11.66,87.41
27,zhmerynska,90.81,8.51
36,ZHMERYNSKYI,97.67,2.06
356,ZHOVKIVSKYI,99.11,0.67
82,zhovtovodska,77.08,20.89
383,ZHOVTNEVYI,80.51,18.08
352,ZHYDACHIVSKYI,99.27,0.56
160,zhytomyrska,83.18,16.27
171,ZHYTOMYRSKYI,93.55,6.11
435,ZINKIVSKYI,96.97,2.28
533,zmiïvskyi,76.38,22.49
286,ZNAMIANKA,79.1,19.85
295,ZNAMIANSKYI,93.32,5.1
353,ZOLOCHIVSKYI,98.97,0.86
537,ZOLOCHIVSKYI,85.66,13.34
609,ZOLOTONISKYI,96.5,2.96
602,ZOLOTONOSHA,92.79,6.32
608,ZVENYHORODSKYI,97.64,2.02
