"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,240,"UKR","Ukraine",1,"Cherkasy",1,"Cherkas'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
2,240,"UKR","Ukraine",1,"Cherkasy",2,"Cherkas'kyi","Raion","District",NA,NA
3,240,"UKR","Ukraine",1,"Cherkasy",3,"Chornobaivs'kyi","Raion","District",NA,"Chornobayivskyi"
4,240,"UKR","Ukraine",1,"Cherkasy",4,"Chyhyryns'kyi","Raion","District",NA,NA
5,240,"UKR","Ukraine",1,"Cherkasy",5,"Drabivs'kyi","Raion","District",NA,NA
6,240,"UKR","Ukraine",1,"Cherkasy",6,"Horodyshchens'kyi","Raion","District",NA,"Gorodyschenskyi"
7,240,"UKR","Ukraine",1,"Cherkasy",7,"Kamians'kyi","Raion","District",NA,NA
8,240,"UKR","Ukraine",1,"Cherkasy",8,"Kanivs'ka","Misto","City",NA,NA
9,240,"UKR","Ukraine",1,"Cherkasy",9,"Kanivs'kyi","Raion","District",NA,NA
10,240,"UKR","Ukraine",1,"Cherkasy",10,"Katerynopil's'kyi","Raion","District",NA,NA
11,240,"UKR","Ukraine",1,"Cherkasy",11,"Khrystynivs'kyi","Raion","District",NA,NA
12,240,"UKR","Ukraine",1,"Cherkasy",12,"Korsun'-Shevchenkivs'kyi","Raion","District",NA,"KorsunShevchenkiv"
13,240,"UKR","Ukraine",1,"Cherkasy",13,"Lysians'kyi","Raion","District",NA,NA
14,240,"UKR","Ukraine",1,"Cherkasy",14,"Man'kivs'kyi","Raion","District",NA,"Mankivskyi"
15,240,"UKR","Ukraine",1,"Cherkasy",15,"Monastyryshchens'kyi","Raion","District",NA,"Monastyryshchens'"
16,240,"UKR","Ukraine",1,"Cherkasy",16,"Shpolians'kyi","Raion","District",NA,NA
17,240,"UKR","Ukraine",1,"Cherkasy",17,"Smilians'kyi","Raion","District",NA,NA
18,240,"UKR","Ukraine",1,"Cherkasy",18,"Tal'nivs'kyi","Raion","District",NA,NA
19,240,"UKR","Ukraine",1,"Cherkasy",19,"Umans'ka","Misto","City",NA,NA
20,240,"UKR","Ukraine",1,"Cherkasy",20,"Umans'kyi","Raion","District",NA,NA
21,240,"UKR","Ukraine",1,"Cherkasy",21,"Zhashkivs'kyi","Raion","District",NA,NA
22,240,"UKR","Ukraine",1,"Cherkasy",22,"Zolotonis'kyi","Raion","District",NA,NA
23,240,"UKR","Ukraine",1,"Cherkasy",23,"Zvenyhorods'kyi","Raion","District",NA,NA
24,240,"UKR","Ukraine",2,"Chernihiv",24,"Bakhmats'kyi","Raion","District",NA,"Bahmatskyi"
25,240,"UKR","Ukraine",2,"Chernihiv",25,"Bobrovyts'kyi","Raion","District",NA,"Bobrovytskyi"
26,240,"UKR","Ukraine",2,"Chernihiv",26,"Borznians'kyi","Raion","District",NA,"Borznyanskyi"
27,240,"UKR","Ukraine",2,"Chernihiv",27,"Chernihivs'ka","Misto","City",NA,"Chernigiv"
28,240,"UKR","Ukraine",2,"Chernihiv",28,"Chernihivs'kyi","Raion","District",NA,"Chernigivskyi"
29,240,"UKR","Ukraine",2,"Chernihiv",29,"Horodnians'kyi","Raion","District",NA,"Gorodnyanskyi"
30,240,"UKR","Ukraine",2,"Chernihiv",30,"Ichnians'kyi","Raion","District",NA,"Ichnyanskyi"
31,240,"UKR","Ukraine",2,"Chernihiv",31,"Koriukivs'kyi","Raion","District",NA,"Koryukivskyi"
32,240,"UKR","Ukraine",2,"Chernihiv",32,"Korops'kyi","Raion","District",NA,"Koropskyi"
33,240,"UKR","Ukraine",2,"Chernihiv",33,"Kozelets'kyi","Raion","District",NA,"Kozeletskyi"
34,240,"UKR","Ukraine",2,"Chernihiv",34,"Kulykivs'kyi","Raion","District",NA,"Kulykivskyi"
35,240,"UKR","Ukraine",2,"Chernihiv",35,"Mens'kyi","Raion","District",NA,"Menskyi"
36,240,"UKR","Ukraine",2,"Chernihiv",36,"Nizhyns'ka","Misto","City",NA,NA
37,240,"UKR","Ukraine",2,"Chernihiv",37,"Nizhyns'kyi","Raion","District",NA,"Nizhynskyi"
38,240,"UKR","Ukraine",2,"Chernihiv",38,"Nosivs'kyi","Raion","District",NA,"Nosivskyi"
39,240,"UKR","Ukraine",2,"Chernihiv",39,"Novhorod-Sivers'kyi","Raion","District",NA,"NovgorodSiverskyi"
40,240,"UKR","Ukraine",2,"Chernihiv",40,"Pryluts'ka","Misto","City",NA,NA
41,240,"UKR","Ukraine",2,"Chernihiv",41,"Pryluts'kyi","Raion","District",NA,"Prylutskyi"
42,240,"UKR","Ukraine",2,"Chernihiv",42,"Ripkyns'kyi","Raion","District",NA,"Ripchanskyi"
43,240,"UKR","Ukraine",2,"Chernihiv",43,"Semenivs'kyi","Raion","District",NA,"Semenivskyi"
44,240,"UKR","Ukraine",2,"Chernihiv",44,"Shchors'kyi","Raion","District",NA,"Schorskyi"
45,240,"UKR","Ukraine",2,"Chernihiv",45,"Sosnyts'kyi","Raion","District",NA,"Sosnytskyi"
46,240,"UKR","Ukraine",2,"Chernihiv",46,"Sribnians'kyi","Raion","District",NA,"Sribnyanskyi"
47,240,"UKR","Ukraine",2,"Chernihiv",47,"Talala‹vs'kyi","Raion","District",NA,"Talalayivskyi"
48,240,"UKR","Ukraine",2,"Chernihiv",48,"Varvyns'kyi","Raion","District",NA,"Varvenskyi"
49,240,"UKR","Ukraine",3,"Chernivtsi",49,"Chernivets'ka","Misto","City",NA,"Chernivtsi"
50,240,"UKR","Ukraine",3,"Chernivtsi",50,"Hlybots'kyi","Raion","District",NA,NA
51,240,"UKR","Ukraine",3,"Chernivtsi",51,"Kel'menets'kyi","Raion","District",NA,"Kelmenetskyi"
52,240,"UKR","Ukraine",3,"Chernivtsi",52,"Khotyns'kyi","Raion","District",NA,"Khotynskyi"
53,240,"UKR","Ukraine",3,"Chernivtsi",53,"Kitsmans'kyi","Raion","District",NA,"Kitsmanskyi"
54,240,"UKR","Ukraine",3,"Chernivtsi",54,"Novoselits'kyi","Raion","District",NA,"Novoselytskyi"
55,240,"UKR","Ukraine",3,"Chernivtsi",55,"Putyl's'kyi","Raion","District",NA,"Putylskyi"
56,240,"UKR","Ukraine",3,"Chernivtsi",56,"Sokyrians'kyi","Raion","District",NA,"Sokyryanskyi"
57,240,"UKR","Ukraine",3,"Chernivtsi",57,"Storozhynets'kyi","Raion","District",NA,"Storozhynetskyi"
58,240,"UKR","Ukraine",3,"Chernivtsi",58,"Vyzhnyts'kyi","Raion","District",NA,"Vyzhnytskyi"
59,240,"UKR","Ukraine",3,"Chernivtsi",59,"Zastavnets'kyi","Raion","District",NA,"Zastavnenskyi"
60,240,"UKR","Ukraine",4,"Crimea",60,"Alushtyns'ka","Mis'ka Rada","Mis'ka Rada",NA,"Alushta"
61,240,"UKR","Ukraine",4,"Crimea",61,"Bakhchysarais'kyi","Raion","District",NA,"Baghchasaray"
62,240,"UKR","Ukraine",4,"Crimea",62,"Bilohirs'kyi","Raion","Raion",NA,"Belogorskiy"
63,240,"UKR","Ukraine",4,"Crimea",63,"Chornomors'kyi","Raion","Raion",NA,"Chornomorskiy"
64,240,"UKR","Ukraine",4,"Crimea",64,"Dzhankois'ka","Misto","City",NA,"Dzhankoy"
65,240,"UKR","Ukraine",4,"Crimea",65,"Dzhankois'kyi","Raion","Raion",NA,NA
66,240,"UKR","Ukraine",4,"Crimea",66,"Feodosiis'ka","Misto","City",NA,"Feodosiya"
67,240,"UKR","Ukraine",4,"Crimea",67,"Ialtyns'ka","Misto","City",NA,"Yalta"
68,240,"UKR","Ukraine",4,"Crimea",68,"Ievpatoriis'ka","Misto","City",NA,NA
69,240,"UKR","Ukraine",4,"Crimea",69,"Kerchens'ka","Misto","City",NA,"Kerch"
70,240,"UKR","Ukraine",4,"Crimea",70,"Kirovs'kyi","Raion","Raion",NA,"Kirovskiy"
71,240,"UKR","Ukraine",4,"Crimea",71,"Krasnohvardiis'kyi","Raion","Raion",NA,"Krasnohvardiyske"
72,240,"UKR","Ukraine",4,"Crimea",72,"Krasnoperekops'kyi","Raion","District",NA,"Krasnoperekopsk"
73,240,"UKR","Ukraine",4,"Crimea",73,"Lenins'kyi","Raion","Raion",NA,"Leninskiy"
74,240,"UKR","Ukraine",4,"Crimea",74,"Nyzhn'ohirs'kyi","Raion","Raion",NA,"Nizhnegorskiy"
75,240,"UKR","Ukraine",4,"Crimea",75,"Pervomais'kyi","Raion","Raion",NA,"Pervomaiskiy"
76,240,"UKR","Ukraine",4,"Crimea",76,"Rozdol'nens'kyi","Raion","Raion",NA,"Rozdolnenskiy"
77,240,"UKR","Ukraine",4,"Crimea",77,"Saks'ka","Misto","City",NA,"Saq-city"
78,240,"UKR","Ukraine",4,"Crimea",78,"Saks'kyi","Raion","District",NA,"Saq"
79,240,"UKR","Ukraine",4,"Crimea",79,"Simferopol's'ka","Mis'ka Rada","Mis'ka Rada",NA,"Simferopol city"
80,240,"UKR","Ukraine",4,"Crimea",80,"Simferopol's'kyi","Raion","District",NA,"Simferopol"
81,240,"UKR","Ukraine",4,"Crimea",81,"Soviets'kyi","Raion","Raion",NA,"Sovetskiy"
82,240,"UKR","Ukraine",4,"Crimea",82,"Sudats'ka","Misto","City",NA,"Sudak"
83,240,"UKR","Ukraine",5,"Dnipropetrovs'k",83,"Apostolivs'kyi","Raion","District",NA,"Apostolovskyi"
84,240,"UKR","Ukraine",5,"Dnipropetrovs'k",84,"Dniprodzerzhyns'ka","Mis'ka Rada","Mis'ka Rada",NA,"Dniprodzerzhinsk"
85,240,"UKR","Ukraine",5,"Dnipropetrovs'k",85,"Dnipropetrovs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Dnipropetrovsk"
86,240,"UKR","Ukraine",5,"Dnipropetrovs'k",86,"Dnipropetrovs'kyi","Raion","District",NA,"Dnipropetrovskyi"
87,240,"UKR","Ukraine",5,"Dnipropetrovs'k",87,"Iurïvs'kyi","Raion","District",NA,"Yuriivskyi"
88,240,"UKR","Ukraine",5,"Dnipropetrovs'k",88,"Krynychans'kyi","Raion","District",NA,"Krynychanskyi"
89,240,"UKR","Ukraine",5,"Dnipropetrovs'k",89,"Kryvoriz'kyi","Raion","District",NA,"Kryvorizkyi"
90,240,"UKR","Ukraine",5,"Dnipropetrovs'k",90,"KryvyiRig","Misto","City",NA,NA
91,240,"UKR","Ukraine",5,"Dnipropetrovs'k",91,"Mahdalynivs'kyi","Raion","District",NA,"Magdalynivskyi"
92,240,"UKR","Ukraine",5,"Dnipropetrovs'k",92,"Marhanets'ka","Mis'ka Rada","Mis'ka Rada",NA,"Marhanets"
93,240,"UKR","Ukraine",5,"Dnipropetrovs'k",93,"Mezhivs'kyi","Raion","District",NA,"Mezhovyi"
94,240,"UKR","Ukraine",5,"Dnipropetrovs'k",94,"Nikopol's'ka","Misto","City",NA,NA
95,240,"UKR","Ukraine",5,"Dnipropetrovs'k",95,"Nikopol's'kyi","Raion","District",NA,"Nikopolskyi"
96,240,"UKR","Ukraine",5,"Dnipropetrovs'k",96,"Novomoskovs'ka","Misto","City",NA,"Novomoskovsk"
97,240,"UKR","Ukraine",5,"Dnipropetrovs'k",97,"Novomoskovs'kyi","Raion","District",NA,"Novomoskovskyi"
98,240,"UKR","Ukraine",5,"Dnipropetrovs'k",98,"Ordzhonikidzevs'ka","Misto","City",NA,"Ordzhonikidze"
99,240,"UKR","Ukraine",5,"Dnipropetrovs'k",99,"Pavlograd","Misto","City",NA,NA
100,240,"UKR","Ukraine",5,"Dnipropetrovs'k",100,"Pavlohrads'kyi","Raion","District",NA,"Pavlogradskyi"
101,240,"UKR","Ukraine",5,"Dnipropetrovs'k",101,"Petropavlivs'kyi","Raion","District",NA,"Petropavlivskyi"
102,240,"UKR","Ukraine",5,"Dnipropetrovs'k",102,"Petrykivs'kyi","Raion","District",NA,"Petrykivskyi"
103,240,"UKR","Ukraine",5,"Dnipropetrovs'k",103,"Piatykhats'kyi","Raion","District",NA,"Pyatyhatskyi"
104,240,"UKR","Ukraine",5,"Dnipropetrovs'k",104,"Pokrovs'kyi","Raion","District",NA,"Pokrovskyi"
105,240,"UKR","Ukraine",5,"Dnipropetrovs'k",105,"Shyrokivs'kyi","Raion","District",NA,"Shyrochanskyi"
106,240,"UKR","Ukraine",5,"Dnipropetrovs'k",106,"Sofi‹vs'kyi","Raion","District",NA,"Sofiivskyi"
107,240,"UKR","Ukraine",5,"Dnipropetrovs'k",107,"Solonians'kyi","Raion","District",NA,"Solonyanskyi"
108,240,"UKR","Ukraine",5,"Dnipropetrovs'k",108,"Synel'nykivs'ka","Misto","City",NA,NA
109,240,"UKR","Ukraine",5,"Dnipropetrovs'k",109,"Synel'nykivs'kyi","Raion","District",NA,"Synelnikivskyi"
110,240,"UKR","Ukraine",5,"Dnipropetrovs'k",110,"Tomakivs'kyi","Raion","District",NA,"Tomakivskyi"
111,240,"UKR","Ukraine",5,"Dnipropetrovs'k",111,"Tsarychans'kyi","Raion","District",NA,"Tsarychanskyi"
112,240,"UKR","Ukraine",5,"Dnipropetrovs'k",112,"Vasyl'kivs'kyi","Raion","District",NA,"Vasylkivskyi"
113,240,"UKR","Ukraine",5,"Dnipropetrovs'k",113,"Verkhn'odniprovs'kyi","Raion","District",NA,"Verhnyodniprovsky"
114,240,"UKR","Ukraine",5,"Dnipropetrovs'k",114,"Zhovtovods'ka","Mis'ka Rada","Mis'ka Rada",NA,"ZhovtiVody"
115,240,"UKR","Ukraine",6,"Donets'k",115,"Amvrosi‹vs'kyi","Raion","District",NA,"Amvrosiivskyi"
116,240,"UKR","Ukraine",6,"Donets'k",116,"Artemivs'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
117,240,"UKR","Ukraine",6,"Donets'k",117,"Artemivs'kyi","Raion","District",NA,"Artemivskyi"
118,240,"UKR","Ukraine",6,"Donets'k",118,"Dobropil's'ka","Mis'ka Rada","Mis'ka Rada",NA,"Dobropillia"
119,240,"UKR","Ukraine",6,"Donets'k",119,"Dobropil's'kyi","Raion","District",NA,"Dobropolskyi"
120,240,"UKR","Ukraine",6,"Donets'k",120,"Donets'ka","Mis'ka Rada","Mis'ka Rada",NA,"Donetsk"
121,240,"UKR","Ukraine",6,"Donets'k",121,"Dzerzhyns'ka","Mis'ka Rada","Mis'ka Rada",NA,"Dzerzhinsk-Don"
122,240,"UKR","Ukraine",6,"Donets'k",122,"Horlivs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Gorlivka"
123,240,"UKR","Ukraine",6,"Donets'k",123,"Iasynuvats'ka","Misto","City",NA,NA
124,240,"UKR","Ukraine",6,"Donets'k",124,"Iasynuvats'kyi","Raion","District",NA,"Yasynuvatskyi"
125,240,"UKR","Ukraine",6,"Donets'k",125,"Ienakiievs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Yenakiyeve"
126,240,"UKR","Ukraine",6,"Donets'k",126,"Khartsyz'ka","Mis'ka Rada","Mis'ka Rada",NA,"Khartsyzk"
127,240,"UKR","Ukraine",6,"Donets'k",127,"Kirovs'ka","Misto","City",NA,"Kirovske"
128,240,"UKR","Ukraine",6,"Donets'k",128,"Kostiantynivs'ka","Misto","City",NA,"Kostyantynivka"
129,240,"UKR","Ukraine",6,"Donets'k",129,"Kostiantynivs'kyi","Raion","District",NA,"Kostyantynivskyi"
130,240,"UKR","Ukraine",6,"Donets'k",130,"Kramators'ka","Mis'ka Rada","Mis'ka Rada",NA,"Kramatorsk"
131,240,"UKR","Ukraine",6,"Donets'k",131,"Krasnoarmiis'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
132,240,"UKR","Ukraine",6,"Donets'k",132,"Krasnoarmiis'kyi","Raion","District",NA,"Krasnoarmeyskyi-D"
133,240,"UKR","Ukraine",6,"Donets'k",133,"Krasnolymans'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
134,240,"UKR","Ukraine",6,"Donets'k",134,"Krasnolymans'kyi","Raion","District",NA,"Krasnolymanskyi"
135,240,"UKR","Ukraine",6,"Donets'k",135,"Maki‹vs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Makiivka"
136,240,"UKR","Ukraine",6,"Donets'k",136,"Mar‹ns'kyi","Raion","District",NA,"Mariinskyi"
137,240,"UKR","Ukraine",6,"Donets'k",137,"Mariupol's'ka","Mis'ka Rada","Mis'ka Rada",NA,"Mariupol"
138,240,"UKR","Ukraine",6,"Donets'k",138,"n.a. ( 181)",NA,NA,NA,NA
139,240,"UKR","Ukraine",6,"Donets'k",139,"n.a. ( 319)",NA,NA,NA,NA
140,240,"UKR","Ukraine",6,"Donets'k",140,"n.a. ( 384)",NA,NA,NA,NA
141,240,"UKR","Ukraine",6,"Donets'k",141,"n.a. ( 394)",NA,NA,NA,NA
142,240,"UKR","Ukraine",6,"Donets'k",142,"n.a. ( 488)",NA,NA,NA,NA
143,240,"UKR","Ukraine",6,"Donets'k",143,"n.a. ( 493)",NA,NA,NA,NA
144,240,"UKR","Ukraine",6,"Donets'k",144,"n.a. ( 511)",NA,NA,NA,NA
145,240,"UKR","Ukraine",6,"Donets'k",145,"Novoazovs'kyi","Raion","District",NA,"Novoazovskyi"
146,240,"UKR","Ukraine",6,"Donets'k",146,"Novohrodivs'ka","Misto","City",NA,"Novohrodivka"
147,240,"UKR","Ukraine",6,"Donets'k",147,"Oleksandrivs'kyi","Raion","District",NA,"Oleksandrivskyi"
148,240,"UKR","Ukraine",6,"Donets'k",148,"Pershotravnevyi","Raion","District",NA,NA
149,240,"UKR","Ukraine",6,"Donets'k",149,"Selydovs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Selydove"
150,240,"UKR","Ukraine",6,"Donets'k",150,"Shakhtars'ka","Mis'ka Rada","Mis'ka Rada",NA,"Shahtarsk-Don"
151,240,"UKR","Ukraine",6,"Donets'k",151,"Shakhtars'kyi","Raion","District",NA,"Shahtarskyi-Don"
152,240,"UKR","Ukraine",6,"Donets'k",152,"Slovians'ka","Mis'ka Rada","Mis'ka Rada",NA,"Sloviansk"
153,240,"UKR","Ukraine",6,"Donets'k",153,"Slovians'kyi","Raion","District",NA,"Slovyanskyi-Don"
154,240,"UKR","Ukraine",6,"Donets'k",154,"Snizhnens'ka","Mis'ka Rada","Mis'ka Rada",NA,"Snezhnoye"
155,240,"UKR","Ukraine",6,"Donets'k",155,"Starobeshivs'kyi","Raion","District",NA,"Starobeshevskyi"
156,240,"UKR","Ukraine",6,"Donets'k",156,"Tel'manivs'kyi","Raion","District",NA,"Telmanivskyi-Don"
157,240,"UKR","Ukraine",6,"Donets'k",157,"Torez'ka","Mis'ka Rada","Mis'ka Rada",NA,"Torez-Don"
158,240,"UKR","Ukraine",6,"Donets'k",158,"Velykonovosilkivs'kyi","Raion","District",NA,"Velykonovoselivsk"
159,240,"UKR","Ukraine",6,"Donets'k",159,"Volnovas'kyi","Raion","District",NA,"Volnovaskyi"
160,240,"UKR","Ukraine",6,"Donets'k",160,"Volodars'kyi","Raion","District",NA,"Volodarskyi"
161,240,"UKR","Ukraine",6,"Donets'k",161,"Vuhledars'ka","Misto","City",NA,"Vuhledar"
162,240,"UKR","Ukraine",6,"Donets'k",162,"Zhdanivs'ka","Mis'ka Rada","Mis'ka Rada",NA,"Zhdanivka"
163,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",163,"Bohorodchans'kyi","Raion","District",NA,"Bogorodchanskyi"
164,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",164,"Dolyns'kyi","Raion","District",NA,"Dolynskyi-Ifr"
165,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",165,"Halyts'kyi","Raion","District",NA,"Galytskyi"
166,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",166,"Horodenkivs'kyi","Raion","District",NA,"Gorodenkivskyi"
167,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",167,"Iaremchans'ka","Mis'ka Rada","Mis'ka Rada",NA,"Yaremcha"
168,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",168,"Ivano-Frankivs'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
169,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",169,"Kalus'kyi","Raion","District",NA,"Kaluskyi-Raion"
170,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",170,"Kolomyis'kyi","Raion","District",NA,"Kolomyyskyi"
171,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",171,"Kosivs'kyi","Raion","District",NA,"Kosivskyi"
172,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",172,"Nadvirnians'kyi","Raion","District",NA,"Nadvirnyanskyi"
173,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",173,"Rohatyns'kyi","Raion","District",NA,"Rogatynskyi"
174,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",174,"Rozhniativs'kyi","Raion","District",NA,"Rozhnyativskyi"
175,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",175,"Sniatyns'kyi","Raion","District",NA,"Snyatynskyi"
176,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",176,"Tlumats'kyi","Raion","District",NA,"Tlumatskyi"
177,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",177,"Tysmenyts'kyi","Raion","District",NA,"Tysmenetskyi"
178,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",178,"Verkhovyns'kyi","Raion","District",NA,"Verhovynskyi"
179,240,"UKR","Ukraine",8,"Kharkiv",179,"Balakliis'kyi","Raion","District",NA,"Balakliya"
180,240,"UKR","Ukraine",8,"Kharkiv",180,"Barvinkivs'kyi","Raion","District",NA,"Barvenkove"
181,240,"UKR","Ukraine",8,"Kharkiv",181,"Blyzniukivs'kyi","Raion","District",NA,"Blyznyuky"
182,240,"UKR","Ukraine",8,"Kharkiv",182,"Bohodukhivs'kyi","Raion","District",NA,"Bohodukhiv"
183,240,"UKR","Ukraine",8,"Kharkiv",183,"Borivs'kyi","Raion","Raion",NA,NA
184,240,"UKR","Ukraine",8,"Kharkiv",184,"Chuhu‹vs'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
185,240,"UKR","Ukraine",8,"Kharkiv",185,"Chuhu‹vs'kyi","Raion","District",NA,"Chihuyiv"
186,240,"UKR","Ukraine",8,"Kharkiv",186,"Derhachivs'kyi","Raion","District",NA,"Derhachi"
187,240,"UKR","Ukraine",8,"Kharkiv",187,"Dvorichans'kyi","Raion","District",NA,"Dvuricha"
188,240,"UKR","Ukraine",8,"Kharkiv",188,"Iziums'ka","Misto","City",NA,NA
189,240,"UKR","Ukraine",8,"Kharkiv",189,"Iziums'kyi","Raion","District",NA,"Izyum"
190,240,"UKR","Ukraine",8,"Kharkiv",190,"Kehychivs'kyi","Raion","District",NA,"Kehichivka"
191,240,"UKR","Ukraine",8,"Kharkiv",191,"Kharkivs'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
192,240,"UKR","Ukraine",8,"Kharkiv",192,"Kharkivs'kyi","Raion","District",NA,"Kharkivsky"
193,240,"UKR","Ukraine",8,"Kharkiv",193,"Krasnohrads'kyi","Raion","District",NA,"Kkasnohrad"
194,240,"UKR","Ukraine",8,"Kharkiv",194,"Krasnokuts'kyi","Raion","District",NA,"Krasnokutsk"
195,240,"UKR","Ukraine",8,"Kharkiv",195,"Kupians'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
196,240,"UKR","Ukraine",8,"Kharkiv",196,"Kupians'kyi","Raion","District",NA,"Kup'yansk"
197,240,"UKR","Ukraine",8,"Kharkiv",197,"Lozivs'ka","Mis'ka Rada","Mis'ka Rada",NA,NA
198,240,"UKR","Ukraine",8,"Kharkiv",198,"Lozivs'kyi","Raion","District",NA,"Lozova"
199,240,"UKR","Ukraine",8,"Kharkiv",199,"n.a. ( 180)",NA,NA,NA,NA
200,240,"UKR","Ukraine",8,"Kharkiv",200,"Novovodolaz'kyi","Raion","District",NA,"Nova Vodolaha"
201,240,"UKR","Ukraine",8,"Kharkiv",201,"Pecheniz'kyi","Raion","District",NA,"Pechenizkyi"
202,240,"UKR","Ukraine",8,"Kharkiv",202,"Pervomais'kyi","Raion","District",NA,"Pervomaisk"
203,240,"UKR","Ukraine",8,"Kharkiv",203,"Sakhnovshchyns'kyi","Raion","District",NA,"Sakhnovschyna"
204,240,"UKR","Ukraine",8,"Kharkiv",204,"Shevchenkivs'kyi","Raion","District",NA,"Shevchenkove"
205,240,"UKR","Ukraine",8,"Kharkiv",205,"Valkivs'kyi","Raion","District",NA,"Valky"
206,240,"UKR","Ukraine",8,"Kharkiv",206,"Velykoburluts'kyi","Raion","District",NA,"Velykyburluk"
207,240,"UKR","Ukraine",8,"Kharkiv",207,"Vovchans'kyi","Raion","District",NA,"Vovchansk"
208,240,"UKR","Ukraine",8,"Kharkiv",208,"Zachepylivs'kyi","Raion","District",NA,"Zachepylivka"
209,240,"UKR","Ukraine",8,"Kharkiv",209,"Zmiïvs'kyi","Raion","District",NA,"Zmiyiv"
210,240,"UKR","Ukraine",8,"Kharkiv",210,"Zolochivs'kyi","Raion","District",NA,"Zolochiv"
211,240,"UKR","Ukraine",9,"Kherson",211,"Beryslavs'kyi","Raion","District",NA,"Beryslavskyi"
212,240,"UKR","Ukraine",9,"Kherson",212,"Bilozers'kyi","Raion","District",NA,"Bilozerskyi"
213,240,"UKR","Ukraine",9,"Kherson",213,"Chaplyns'kyi","Raion","District",NA,"Chaplynskyi"
