Name ,Ukrainian,Russian
SIMFEROPOL (miskrada),568.0,68867
ALUSHTA (miskrada),84.0,8732
ARMIANSK (miskrada),108.0,6216
m. DZHANKOI,100.0,10085
YEVPATORIIA (miskrada),207.0,22230
m. KERCH,180.0,20460
m. KRASNOPEREKOPSK,114.0,8936
m. SAKY,54.0,5505
SUDAK (miskrada),49.0,3648
FEODOSIIA (miskrada),144.0,16585
YALTA (miskrada),360.0,30143
BAKHCHYSARAISKYI RAION,138.0,14020
BILOHIRSKYI RAION,98.0,7502
DZHANKOISKYI RAION,323.0,19145
KIROVSKYI RAION,66.0,7991
KRASNOHVARDIISKYI RAION,189.0,19573
KRASNOPEREKOPSKYI RAION,112.0,6444
LENINSKYI RAION,78.0,10945
NYZHNOHIRSKYI RAION,70.0,12743
PERVOMAISKYI RAION,118.0,9507
ROZDOLNENSKYI RAION,145.0,8567
SAKSKYI RAION,161.0,15712
SIMFEROPOLSKYI RAION,238.0,26447
SOVIETSKYI RAION,72.0,5988
CHORNOMORSKYI RAION,130.0,6299
m. VINNYTSIA,6474.0,18670
m. ZHMERYNKA,557.0,877
KOZIATYN (miskrada),676.0,378
LADYZHYN (miskrada),279.0,699
MOHYLIV-PODILSKYI (miskrada),463.0,785
m. KHMILNYK,528.0,127
BARSKYI RAION,600.0,164
BERSHADSKYI RAION,519.0,203
VINNYTSKYI RAION,543.0,291
HAISYNSKYI RAION,669.0,549
ZHMERYNSKYI RAION,185.0,112
ILLINETSKYI RAION,251.0,86
KALYNIVSKYI RAION,517.0,214
KOZIATYNSKYI RAION,945.0,106
KRYZHOPILSKYI RAION,197.0,78
LYPOVETSKYI RAION,210.0,45
LITYNSKYI RAION,281.0,71
MOHYLIV-PODILSKYI RAION,184.0,91
MUROVANOKURYLOVETSKYI RAION,123.0,62
NEMYRIVSKYI RAION,363.0,134
ORATIVSKYI RAION,107.0,39
PISHCHANSKYI RAION,207.0,122
POHREBYSHCHENSKYI RAION,171.0,71
TEPLYTSKYI RAION,158.0,54
TOMASHPILSKYI RAION,292.0,198
TROSTIANETSKYI RAION,154.0,175
TULCHYNSKYI RAION,574.0,355
TYVRIVSKYI RAION,579.0,167
KHMILNYTSKYI RAION,276.0,52
CHERNIVETSKYI RAION,63.0,27
CHECHELNYTSKYI RAION,170.0,65
SHARHORODSKYI RAION,269.0,127
YAMPILSKYI RAION,294.0,143
m. LUTSK,2597.0,2858
NOVOVOLYNSK (miskrada),642.0,514
m. KOVEL,654.0,597
m. VOLODYMYR-VOLYNSKYI,398.0,297
VOLODYMYR-VOLYNSKYI RAION,118.0,42
HOROKHIVSKYI RAION,166.0,41
IVANYCHIVSKYI RAION,124.0,42
KAMIN-KASHYRSKYI RAION,79.0,13
KIVERTSIVSKYI RAION,285.0,109
KOVELSKYI RAION,174.0,61
LOKACHYNSKYI RAION,73.0,21
LUTSKYI RAION,251.0,91
LIUBESHIVSKYI RAION,65.0,10
LIUBOMLSKYI RAION,97.0,49
MANEVYTSKYI RAION,124.0,52
RATNIVSKYI RAION,131.0,58
ROZHYSHCHENSKYI RAION,206.0,66
STAROVYZHIVSKYI RAION,68.0,24
TURIISKYI RAION,81.0,24
SHATSKYI RAION,117.0,28
DNIPROPETROVSK (miskrada),11523.0,318510
DNIPRODZERZHYNSK (miskrada),2967.0,49682
ZHOVTI VODY (miskrada),989.0,3198
KRYVYI RIH (miskrada),14046.0,77676
MARHANETS (miskrada),1087.0,4306
ORDZHONIKIDZE (miskrada),869.0,5108
TERNIVKA (miskrada),267.0,7669
m. VILNOHIRSK,316.0,1587
m. NIKOPOL,2124.0,25300
m. NOVOMOSKOVSK,1165.0,4441
m. PAVLOHRAD,1518.0,18967
m. PERSHOTRAVENSK,263.0,6964
m. SYNELNYKOVE,551.0,2880
APOSTOLIVSKYI RAION,1852.0,2282
VASYLKIVSKYI RAION (DNIPROPETROVSKA OBLAST),553.0,356
VERKHNODNIPROVSKYI RAION,925.0,1282
DNIPROPETROVSKYI RAION,1385.0,6053
KRYVORIZKYI RAION,1110.0,538
KRYNYCHANSKYI RAION,667.0,392
MAHDALYNIVSKYI RAION,561.0,459
MEZHIVSKYI RAION,386.0,251
NIKOPOLSKYI RAION,994.0,1003
NOVOMOSKOVSKYI RAION,1131.0,3202
PAVLOHRADSKYI RAION,366.0,1439
PETRYKIVSKYI RAION,169.0,154
PETROPAVLIVSKYI RAION,496.0,407
POKROVSKYI RAION,730.0,423
PIATYKHATSKYI RAION,1046.0,711
SYNELNYKIVSKYI RAION,993.0,841
SOLONIANSKYI RAION,681.0,650
SOFIIVSKYI RAION,497.0,208
TOMAKIVSKYI RAION,760.0,504
TSARYCHANSKYI RAION,309.0,237
SHYROKIVSKYI RAION,837.0,341
YURIVSKYI RAION,294.0,242
DONETSK (miskrada),4277.0,410247
ARTEMIVSK (miskrada),1255.0,42133
HORLIVKA (miskrada),1723.0,123460
DEBALTSEVE (miskrada),304.0,24183
DZERZHYNSK (miskrada),330.0,36689
DYMYTROV (miskrada),401.0,23297
DOBROPILLIA (miskrada),738.0,25582
DOKUCHAIVSK (miskrada),202.0,10977
DRUZHKIVKA (miskrada),449.0,24109
YENAKIIEVE (miskrada),665.0,56366
ZHDANIVKA (miskrada),68.0,5802
KRAMATORSK (miskrada),1425.0,79675
KRASNYI LYMAN (miskrada),312.0,4676
KRASNOARMIISK (miskrada),593.0,33643
MAKIIVKA (miskrada),1834.0,155952
MARIUPOL (miskrada),2122.0,232016
SELIDOVE (miskrada),466.0,23181
SLOVIANSK (miskrada),1334.0,45461
SNIZHNE (miskrada),393.0,32346
TOREZ (miskrada),392.0,37036
KHARTSYZK (miskrada),663.0,44832
SHAKHTARSK (miskrada),583.0,28612
m. AVDIIVKA,187.0,20071
m. VUHLEDAR,155.0,6744
m. KIROVSKE,149.0,12790
m. KOSTIANTYNIVKA,530.0,38762
m. NOVOHRODIVKA,168.0,6326
m. YASYNUVATA,178.0,16283
AMVROSIIVSKYI RAION,790.0,16927
ARTEMIVSKYI RAION,1021.0,5078
VELYKONOVOSILKIVSKYI RAION,1227.0,17400
VOLNOVASKYI RAION,1414.0,23073
VOLODARSKYI RAION,416.0,13715
DOBROPILSKYI RAION,363.0,663
KOSTIANTYNIVSKYI RAION,454.0,2362
KRASNOARMIISKYI RAION,677.0,5835
KRASNOLYMANSKYI RAION,389.0,800
MARINSKYI RAION,1337.0,23080
NOVOAZOVSKYI RAION,474.0,11919
OLEKSANDRIVSKYI RAION,262.0,947
PERSHOTRAVNEVYI RAION,336.0,14755
SLOVIANSKYI RAION,641.0,2487
STAROBESHIVSKYI RAION,349.0,28241
TELMANIVSKYI RAION,809.0,13338
SHAKHTARSKYI RAION,289.0,5804
YASYNUVATSKYI RAION,291.0,9585
m. ZHYTOMYR,17568.0,20837
m. BERDYCHIV,5956.0,3235
m. KOROSTEN,1908.0,4087
m. NOVOHRAD-VOLYNSKYI,3650.0,1858
ANDRUSHIVSKYI RAION,669.0,170
BARANIVSKYI RAION,5411.0,130
BERDYCHIVSKYI RAION,1502.0,120
BRUSYLIVSKYI RAION,338.0,155
VOLODARSKO-VOLYNSKYI RAION,2755.0,305
YEMILCHYNSKYI RAION,3215.0,146
ZHYTOMYRSKYI RAION,4113.0,1221
KOROSTENSKYI RAION,997.0,144
KOROSTYSHIVSKYI RAION,955.0,447
LUHYNSKYI RAION,328.0,54
LIUBARSKYI RAION,379.0,85
MALYNSKYI RAION,1390.0,396
NARODYTSKYI RAION,120.0,46
NOVOHRAD-VOLYNSKYI RAION,2328.0,152
OVRUTSKYI RAION,598.0,700
OLEVSKYI RAION,641.0,161
POPILNIANSKYI RAION,396.0,145
RADOMYSHLSKYI RAION,995.0,207
ROMANIVSKYI RAION,4039.0,95
RUZHYNSKYI RAION,439.0,83
CHERVONOARMIISKYI RAION,2569.0,92
CHERNIAKHIVSKYI RAION,487.0,93
CHUDNIVSKYI RAION,1372.0,177
m. UZHHOROD,3109.0,3980
m. MUKACHEVE,2003.0,1904
KHUST (miskrada),676.0,184
BEREHOVE (miskrada),209.0,286
BEREHIVSKYI RAION,115.0,74
VELYKOBEREZNIANSKYI RAION,760.0,22
VYNOHRADIVSKYI RAION,1379.0,240
VOLOVETSKYI RAION,87.0,25
IRSHAVSKYI RAION,443.0,79
MIZHHIRSKYI RAION,76.0,13
MUKACHIVSKYI RAION,653.0,93
PERECHYNSKYI RAION,379.0,63
RAKHIVSKYI RAION,953.0,150
SVALIAVSKYI RAION,1744.0,154
TIACHIVSKYI RAION,727.0,187
UZHHORODSKYI RAION,764.0,473
KHUSTSKYI RAION,214.0,50
ZAPORIZHZHIA (miskrada),9892.0,262885
BERDIANSK (miskrada),1166.0,47938
m. ENERHODAR,630.0,12772
m. MELITOPOL,1270.0,63863
m. TOKMAK,715.0,5239
BERDIANSKYI RAION,562.0,4495
VILNIANSKYI RAION,1606.0,2108
VASYLIVSKYI RAION,1309.0,7165
VELYKOBILOZERSKYI RAION,170.0,113
VESELIVSKYI RAION,566.0,2551
HULIAIPILSKYI RAION,692.0,454
ZAPORIZKYI RAION,1378.0,1867
KAMIANSKO-DNIPROVSKYI RAION,564.0,7122
KUIBYSHEVSKYI RAION,669.0,538
MELITOPOLSKYI RAION,614.0,15692
MYKHAILIVSKYI RAION,685.0,3470
NOVOMYKOLAIVSKYI RAION,363.0,232
ORIKHIVSKYI RAION,1232.0,985
POLOHIVSKYI RAION,646.0,809
PRYAZOVSKYI RAION,401.0,9048
PRYMORSKYI RAION,421.0,11888
ROZIVSKYI RAION,526.0,862
TOKMATSKYI RAION,969.0,2252
CHERNIHIVSKYI RAION,581.0,359
YAKYMIVSKYI RAION,717.0,9462
IVANO-FRANKIVSK (miskrada),2571.0,2392
BOLEKHIV (miskrada),146.0,21
m. KALUSH,538.0,154
m. KOLOMYIA,767.0,438
YAREMCHE (miskrada),69.0,12
BOHORODCHANSKYI RAION,124.0,23
VERKHOVYNSKYI RAION,25.0,12
HALYTSKYI RAION,237.0,48
HORODENKIVSKYI RAION,104.0,20
DOLYNSKYI RAION,389.0,82
KALUSKYI RAION,56.0,15
KOLOMYISKYI RAION,221.0,51
KOSIVSKYI RAION,221.0,31
NADVIRNIANSKYI RAION,306.0,126
ROHATYNSKYI RAION,90.0,18
ROZHNIATIVSKYI RAION,91.0,26
SNIATYNSKYI RAION,146.0,33
TYSMENYTSKYI RAION,169.0,31
TLUMATSKYI RAION,125.0,15
m. BILA TSERKVA,2783.0,5909
m. BEREZAN,308.0,585
BORYSPIL (miskrada),685.0,1496
m. BROVARY,1457.0,2885
m. VASYLKIV,565.0,1371
IRPIN (miskrada),1959.0,4060
m. PEREIASLAV-KHMELNYTSKYI,474.0,243
m. RZHYSHCHIV,122.0,83
m. SLAVUTYCH,323.0,3278
m. FASTIV,855.0,1038
BARYSHIVSKYI RAION,452.0,237
BILOTSERKIVSKYI RAION,354.0,382
BOHUSLAVSKYI RAION,332.0,140
BORYSPILSKYI RAION,527.0,366
BORODIANSKYI RAION,1241.0,557
BROVARSKYI RAION,587.0,354
VASYLKIVSKYI RAION,619.0,597
VOLODARSKYI RAION,163.0,90
VYSHHORODSKYI RAION,772.0,2339
ZGHURIVSKYI RAION,220.0,101
IVANKIVSKYI RAION,300.0,226
KAHARLYTSKYI RAION,340.0,237
KYIEVO-SVIATOSHYNSKYI RAION,2037.0,3709
MAKARIVSKYI RAION,595.0,413
MYRONIVSKYI RAION,395.0,273
OBUKHIVSKYI RAION,913.0,2622
PEREIASLAV-KHMELNYTSKYI RAION,317.0,211
POLISKYI RAION,130.0,38
ROKYTNIANSKYI RAION,192.0,108
SKVYRSKYI RAION,398.0,119
STAVYSHCHENSKYI RAION,163.0,57
TARASHCHANSKYI RAION,203.0,111
TETIIVSKYI RAION,227.0,90
FASTIVSKYI RAION,335.0,180
YAHOTYNSKYI RAION,489.0,290
KIROVOHRAD (miskrada),4543.0,22997
ZNAMIANKA (miskrada),633.0,2452
OLEKSANDRIIA (miskrada),2251.0,3675
SVITLOVODSK (miskrada),1004.0,3918
BOBRYNETSKYI RAION,547.0,128
VILSHANSKYI RAION,1496.0,77
HAIVORONSKYI RAION,486.0,260
HOLOVANIVSKYI RAION,346.0,245
DOBROVELYCHKIVSKYI RAION,837.0,274
DOLYNSKYI RAION,835.0,349
ZNAMIANSKYI RAION,436.0,346
KIROVOHRADSKYI RAION,743.0,684
KOMPANIIVSKYI RAION,276.0,82
MALOVYSKIVSKYI RAION,700.0,1937
NOVHORODKIVSKYI RAION,269.0,88
NOVOARKHANHELSKYI RAION,224.0,109
NOVOMYRHORODSKYI RAION,627.0,138
NOVOUKRAINSKYI RAION,783.0,259
OLEKSANDRIVSKYI RAION,236.0,143
OLEKSANDRIISKYI RAION,717.0,339
ONUFRIIVSKYI RAION,347.0,234
PETRIVSKYI RAION,590.0,335
SVITLOVODSKYI RAION,273.0,255
ULIANOVSKYI RAION,277.0,110
USTYNIVSKYI RAION,352.0,71
LUHANSK (miskrada),2836.0,190974
ANTRATSYT (miskrada),325.0,34448
BRIANKA (miskrada),197.0,26581
KIROVSK (miskrada),221.0,17648
KRASNYI LUCH (miskrada),478.0,50342
KRASNODON (miskrada),258.0,32930
LYSYCHANSK (miskrada),1580.0,44700
PERVOMAISK (miskrada),827.0,24724
ROVENKY (miskrada),541.0,41277
SVERDLOVSK (miskrada),475.0,38864
SIEVERODONETSK (miskrada),987.0,42673
STAKHANOV (miskrada),605.0,37289
m. ALCHEVSK,601.0,46642
m. RUBIZHNE,425.0,19198
ANTRATSYTIVSKYI RAION,338.0,6805
BILOVODSKYI RAION,418.0,1545
BILOKURAKYNSKYI RAION,484.0,388
KRASNODONSKYI RAION,382.0,7109
KREMINSKYI RAION,790.0,4424
LUTUHYNSKYI RAION,969.0,17980
MILOVSKYI RAION,313.0,1061
MARKIVSKYI RAION,356.0,280
NOVOAIDARSKYI RAION,282.0,3357
NOVOPSKOVSKYI RAION,624.0,763
PEREVALSKYI RAION,501.0,31457
POPASNIANSKYI RAION,726.0,9746
SVATIVSKYI RAION,694.0,648
SVERDLOVSKYI RAION,179.0,2330
SLOVIANOSERBSKYI RAION,744.0,17751
STANYCHNO-LUHANSKYI RAION,252.0,12925
STAROBILSKYI RAION,906.0,6204
TROITSKYI RAION,481.0,1936
LVIV (miskrada),12044.0,13880
BORYSLAV (miskrada),636.0,91
DROHOBYCH (miskrada),1195.0,429
CHERVONOHRAD (miskrada),1213.0,627
m. SAMBIR,634.0,105
m. STRYI,738.0,356
m. TRUSKAVETS,286.0,158
BRODIVSKYI RAION,433.0,138
BUSKYI RAION,145.0,35
HORODOTSKYI RAION,410.0,57
DROHOBYTSKYI RAION,327.0,14
ZHYDACHIVSKYI RAION,347.0,46
ZHOVKIVSKYI RAION,383.0,111
ZOLOCHIVSKYI RAION,606.0,124
KAMIANKA-BUZKYI RAION,263.0,90
MYKOLAIVSKYI RAION,483.0,158
MOSTYSKYI RAION,908.0,35
PEREMYSHLIANSKYI RAION,149.0,14
PUSTOMYTIVSKYI RAION,638.0,96
RADEKHIVSKYI RAION,109.0,23
SAMBIRSKYI RAION,452.0,83
SKOLIVSKYI RAION,100.0,32
SOKALSKYI RAION,560.0,72
STAROSAMBIRSKYI RAION,444.0,30
STRYISKYI RAION,166.0,40
TURKIVSKYI RAION,74.0,12
YAVORIVSKYI RAION,424.0,170
m. MYKOLAIV,5507.0,175471
m. VOZNESENSK,1032.0,1733
m. OCHAKIV,333.0,1953
m. PERVOMAISK,1395.0,4218
m. YUZHNOUKRAINSK,656.0,4280
ARBUZYNSKYI RAION,474.0,646
BASHTANSKYI RAION,812.0,795
BEREZANSKYI RAION,661.0,843
BEREZNEHUVATSKYI RAION,532.0,413
BRATSKYI RAION,573.0,512
VESELYNIVSKYI RAION,676.0,365
VOZNESENSKYI RAION,866.0,1092
VRADIIVSKYI RAION,470.0,104
DOMANIVSKYI RAION,449.0,149
YELANETSKYI RAION,444.0,185
ZHOVTNEVYI RAION,1038.0,4477
KAZANKIVSKYI RAION,583.0,1265
KRYVOOZERSKYI RAION,364.0,115
MYKOLAIVSKYI RAION,840.0,1065
NOVOBUZKYI RAION,753.0,356
NOVOODESKYI RAION,662.0,606
OCHAKIVSKYI RAION,406.0,630
PERVOMAISKYI RAION,743.0,416
SNIHURIVSKYI RAION,838.0,1413
m. ODESA,9635.0,368742.0
m. IZMAIL,697.0,26443.0
m. KOTOVSK,660.0,6805.0
m. TEPLODAR,118.0,1587.0
m. YUZHNE,247.0,6124.0
BILHOROD-DNISTROVSKYI (miskrada),732.0,15709.0
ILLICHIVSK (miskrada),630.0,19428.0
ANANIVSKYI RAION,748.0,602.0
ARTSYZKYI RAION,541.0,10816.0
BALTSKYI RAION,586.0,1207.0
BEREZIVSKYI RAION,912.0,852.0
BILHOROD-DNISTROVSKYI RAION,1438.0,3077.0
BILIAIVSKYI RAION,2357.0,6398.0
BOLHRADSKYI RAION,134.0,6450.0
VELYKOMYKHAILIVSKYI RAION,590.0,494.0
IVANIVSKYI RAION,900.0,2925.0
IZMAILSKYI RAION,288.0,3132.0
KILIISKYI RAION,512.0,8722.0
KODYMSKYI RAION,463.0,348.0
KOMINTERNIVSKYI RAION,1563.0,5737.0
KOTOVSKYI RAION,841.0,947.0
KRASNOOKNIANSKYI RAION,1171.0,288.0
LIUBASHIVSKYI RAION,1053.0,243.0
MYKOLAIVSKYI RAION,373.0,122.0
OVIDIOPOLSKYI RAION,968.0,8096.0
RENIISKYI RAION,165.0,9403.0
ROZDILNIANSKYI RAION,1381.0,8812.0
SAVRANSKYI RAION,298.0,136.0
SARATSKYI RAION,591.0,2974.0
TARUTYNSKYI RAION,334.0,8773.0
TATARBUNARSKYI RAION,845.0,788.0
FRUNZIVSKYI RAION,572.0,181.0
SHYRIAIVSKYI RAION,566.0,316.0
m. POLTAVA,4979.0,14578
m. KREMENCHUK,3321.0,23714
m. LUBNY,848.0,926
m. MYRHOROD,618.0,1440
KOMSOMOLSK (miskrada),712.0,4156
VELYKOBAHACHANSKYI RAION,262.0,180
HADIATSKYI RAION,544.0,312
HLOBYNSKYI RAION,753.0,373
HREBINKIVSKYI RAION,268.0,210
DYKANSKYI RAION,288.0,205
ZINKIVSKYI RAION,302.0,206
KARLIVSKYI RAION,720.0,210
KOBELIATSKYI RAION,680.0,311
KOZELSHCHYNSKYI RAION,259.0,169
KOTELEVSKYI RAION,147.0,123
KREMENCHUTSKYI RAION,509.0,475
LOKHVYTSKYI RAION,500.0,269
LUBENSKYI RAION,310.0,139
MASHIVSKYI RAION,338.0,199
MYRHORODSKYI RAION,268.0,191
NOVOSANZHARSKYI RAION,416.0,257
ORZHYTSKYI RAION,254.0,109
PYRIATYNSKYI RAION,333.0,380
POLTAVSKYI RAION,922.0,747
RESHETYLIVSKYI RAION,323.0,184
SEMENIVSKYI RAION,264.0,107
KHOROLSKYI RAION,359.0,226
CHORNUKHYNSKYI RAION,81.0,58
CHUTIVSKYI RAION,385.0,182
SHYSHATSKYI RAION,250.0,111
m. RIVNE,4153.0,4127
m. DUBNO,504.0,208
m. KUZNETSOVSK,461.0,938
m. OSTROH,371.0,53
BEREZNIVSKYI RAION,119.0,45
VOLODYMYRETSKYI RAION,101.0,107
HOSHCHANSKYI RAION,129.0,39
DEMYDIVSKYI RAION,55.0,19
DUBENSKYI RAION,168.0,45
DUBROVYTSKYI RAION,185.0,68
ZARICHNENSKYI RAION,155.0,18
ZDOLBUNIVSKYI RAION,668.0,173
KORETSKYI RAION,206.0,48
KOSTOPILSKYI RAION,471.0,163
MLYNIVSKYI RAION,177.0,37
OSTROZKYI RAION,69.0,26
RIVNENSKYI RAION,632.0,257
RADYVYLIVSKYI RAION,180.0,39
ROKYTNIVSKYI RAION,8234.0,67
SARNENSKYI RAION,533.0,423
SUMY (miskrada),4689.0,26907
HLUKHIV (miskrada),368.0,3133
KONOTOP (miskrada),1156.0,5249
LEBEDYN (miskrada),386.0,355
OKHTYRKA (miskrada),773.0,1429
ROMNY (miskrada),677.0,677
m. SHOSTKA,531.0,23563
BILOPILSKYI RAION,876.0,552
BURYNSKYI RAION,312.0,174
VELYKOPYSARIVSKYI RAION,493.0,507
HLUKHIVSKYI RAION,155.0,2858
KONOTOPSKYI RAION,317.0,198
KRASNOPILSKYI RAION,802.0,239
KROLEVETSKYI RAION,395.0,402
LEBEDYNSKYI RAION,310.0,223
LYPOVODOLYNSKYI RAION,137.0,98
NEDRYHAILIVSKYI RAION,131.0,155
OKHTYRSKYI RAION,318.0,189
PUTYVLSKYI RAION,363.0,3554
ROMENSKYI RAION,333.0,201
SEREDYNO-BUDSKYI RAION,21.0,14526
SUMSKYI RAION,1057.0,723
TROSTIANETSKYI RAION,966.0,514
SHOSTKYNSKYI RAION,219.0,2362
YAMPILSKYI RAION,268.0,3366
m. TERNOPIL,2575.0,1221
BEREZHANSKYI RAION,135.0,62
BORSHCHIVSKYI RAION,353.0,69
BUCHATSKYI RAION,124.0,13
HUSIATYNSKYI RAION,296.0,54
ZALISHCHYTSKYI RAION,113.0,14
ZBARAZKYI RAION,243.0,308
ZBORIVSKYI RAION,90.0,10
KOZIVSKYI RAION,71.0,11
KREMENETSKYI RAION,423.0,87
LANOVETSKYI RAION,104.0,39
MONASTYRYSKYI RAION,54.0,20
PIDVOLOCHYSKYI RAION,1791.0,25
PIDHAIETSKYI RAION,33.0,...
TEREBOVLIANSKYI RAION,303.0,41
TERNOPILSKYI RAION,218.0,23
CHORTKIVSKYI RAION,554.0,127
SHUMSKYI RAION,135.0,31
m. KHARKIV,14568.0,471179
m. IZIUM,824.0,6528
KUPIANSK (miskrada),959.0,6679
LOZOVA (miskrada),1497.0,3300
LIUBOTYN (miskrada),280.0,1341
PERVOMAISKYI (miskrada),494.0,5338
CHUHUIV (miskrada),369.0,10302
BALAKLIISKYI RAION,1414.0,8969
BARVINKIVSKYI RAION,535.0,625
BLYZNIUKIVSKYI RAION,678.0,262
BOHODUKHIVSKYI RAION,778.0,541
BORIVSKYI RAION,443.0,303
VALKIVSKYI RAION,485.0,409
VELYKOBURLUTSKYI RAION,666.0,1209
VOVCHANSKYI RAION,1272.0,1395
DVORICHANSKYI RAION,581.0,580
DERHACHIVSKYI RAION,1771.0,4581
ZACHEPYLIVSKYI RAION,347.0,554
ZMIIVSKYI RAION,1226.0,6593
ZOLOCHIVSKYI RAION,859.0,452
IZIUMSKYI RAION,414.0,359
KEHYCHIVSKYI RAION,742.0,231
KOLOMATSKYI RAION,113.0,67
KRASNOHRADSKYI RAION,924.0,1939
KRASNOKUTSKYI RAION,497.0,273
KUPIANSKYI RAION,544.0,680
LOZIVSKYI RAION,627.0,812
NOVOVODOLAZKYI RAION,505.0,1246
PERVOMAISKYI RAION,305.0,1952
PECHENIZKYI RAION,123.0,141
SAKHNOVSHCHYNSKYI RAION,648.0,176
KHARKIVSKYI RAION,2779.0,26405
CHUHUIVSKYI RAION,401.0,7142
SHEVCHENKIVSKYI RAION,549.0,410
KHERSON (miskrada),4682.0,85103
NOVA KAKHOVKA (miskrada),1118.0,13579
m. KAKHOVKA,790.0,4352
BILOZERSKYI RAION,1321.0,2744
BERYSLAVSKYI RAION,1626.0,1169
VELYKOLEPETYSKYI RAION,658.0,548
VELYKOOLEKSANDRIVSKYI RAION,807.0,282
VERKHNOROHACHYTSKYI RAION,333.0,182
VYSOKOPILSKYI RAION,542.0,235
HENICHESKYI RAION,842.0,14933
HOLOPRYSTANSKYI RAION,1300.0,2574
HORNOSTAIVSKYI RAION,417.0,240
IVANIVSKYI RAION,405.0,369
KALANCHATSKYI RAION,725.0,694
KAKHOVSKYI RAION,1063.0,1787
NYZHNOSIROHOZKYI RAION,542.0,1125
NOVOVORONTSOVSKYI RAION,417.0,181
NOVOTROITSKYI RAION,1101.0,1191
SKADOVSKYI RAION,1118.0,3219
TSIURUPYNSKYI RAION,1243.0,4456
CHAPLYNSKYI RAION,808.0,1254
m. KHMELNYTSKYI,6779.0,8453
m. KAMIANETS-PODILSKYI,1671.0,2089
m. NETISHYN,680.0,863
m. SLAVUTA,1216.0,660
m. STAROKOSTIANTYNIV,784.0,638
m. SHEPETIVKA,1710.0,581
BILOHIRSKYI RAION,235.0,41
VINKOVETSKYI RAION,240.0,43
VOLOCHYSKYI RAION,1751.0,142
HORODOTSKYI RAION,4197.0,107
DERAZHNIANSKYI RAION,345.0,87
DUNAIEVETSKYI RAION,298.0,172
IZIASLAVSKYI RAION,1018.0,433
KAMIANETS-PODILSKYI RAION,444.0,178
KRASYLIVSKYI RAION,1378.0,124
LETYCHIVSKYI RAION,833.0,110
NOVOUSHYTSKYI RAION,200.0,76
POLONSKYI RAION,3899.0,129
SLAVUTSKYI RAION,444.0,73
STAROKOSTIANTYNIVSKYI RAION,266.0,67
STAROSYNIAVSKYI RAION,60.0,19
TEOFIPOLSKYI RAION,184.0,39
KHMELNYTSKYI RAION,1484.0,246
CHEMEROVETSKYI RAION,124.0,70
SHEPETIVSKYI RAION,780.0,189
YARMOLYNETSKYI RAION,200.0,129
CHERKASY (miskrada),4182.0,19255
VATUTINE (miskrada),207.0,250
ZOLOTONOSHA (miskrada),508.0,350
SMILA (miskrada),976.0,1665
m. KANIV,379.0,719
m. UMAN,1288.0,1123
HORODYSHCHENSKYI RAION,308.0,139
DRABIVSKYI RAION,264.0,108
ZHASHKIVSKYI RAION,303.0,109
ZVENYHORODSKYI RAION,435.0,164
ZOLOTONISKYI RAION,353.0,235
KAMIANSKYI RAION,371.0,189
KANIVSKYI RAION,199.0,131
KATERYNOPILSKYI RAION,183.0,82
KORSUN-SHEVCHENKIVSKYI RAION,447.0,215
LYSIANSKYI RAION,166.0,65
MANKIVSKYI RAION,225.0,91
MONASTYRYSHCHENSKYI RAION,115.0,53
SMILIANSKYI RAION,291.0,147
TALNIVSKYI RAION,329.0,127
UMANSKYI RAION,358.0,249
KHRYSTYNIVSKYI RAION,326.0,158
CHERKASKYI RAION,613.0,392
CHYHYRYNSKYI RAION,311.0,234
CHORNOBAIVSKYI RAION,334.0,192
SHPOLIANSKYI RAION,444.0,160
m. CHERNIHIV,3178.0,43552
m. NIZHYN,1116.0,2106
m. PRYLUKY,1136.0,987
BAKHMATSKYI RAION,355.0,247
BOBROVYTSKYI RAION,219.0,149
BORZNIANSKYI RAION,270.0,123
VARVYNSKYI RAION,164.0,102
HORODNIANSKYI RAION,316.0,1653
ICHNIANSKYI RAION,308.0,142
KOZELETSKYI RAION,399.0,799
KOROPSKYI RAION,186.0,169
KORIUKIVSKYI RAION,226.0,297
KULYKIVSKYI RAION,90.0,88
MENSKYI RAION,302.0,260
NIZHYNSKYI RAION,124.0,93
NOVHOROD-SIVERSKYI RAION,158.0,11825
NOSIVSKYI RAION,203.0,130
PRYLUTSKYI RAION,435.0,196
RIPKYNSKYI RAION,315.0,1921
SEMENIVSKYI RAION,168.0,3643
SOSNYTSKYI RAION,127.0,71
SRIBNIANSKYI RAION,75.0,43
TALALAIVSKYI RAION,80.0,102
CHERNIHIVSKYI RAION,407.0,779
SHCHORSKYI RAION,225.0,2095
m. CHERNIVTSI,6723.0,11454
m. NOVODNISTROVSK,179.0,438
VYZHNYTSKYI RAION,227.0,82
HERTSAIVSKYI RAION,72.0,121
HLYBOTSKYI RAION,4393.0,100
ZASTAVNIVSKYI RAION,106.0,43
KITSMANSKYI RAION,286.0,91
KELMENETSKYI RAION,168.0,96
NOVOSELYTSKYI RAION,465.0,413
PUTYLSKYI RAION,43.0,15
SOKYRIANSKYI RAION,428.0,238
STOROZHYNETSKYI RAION,2463.0,579
KHOTYNSKYI RAION,322.0,111
Whole population,42253.0,339293
Whole population,486.0,72396
