 , .1,Whole population
 ,SIMFEROPOL (miskrada),358108.0
 ,ALUSHTA (miskrada),52215.0
 ,ARMIANSK (miskrada),26867.0
 ,m. DZHANKOI,42861.0
 ,YEVPATORIIA (miskrada),117565.0
 ,m. KERCH,158165.0
 ,m. KRASNOPEREKOPSK,30902.0
 ,m. SAKY,28522.0
 ,SUDAK (miskrada),29448.0
 ,FEODOSIIA (miskrada),108788.0
 ,YALTA (miskrada),139584.0
 ,BAKHCHYSARAISKYI RAION,92542.0
 ,BILOHIRSKYI RAION,66458.0
 ,DZHANKOISKYI RAION,82328.0
 ,KIROVSKYI RAION,58016.0
 ,KRASNOHVARDIISKYI RAION,93782.0
 ,KRASNOPEREKOPSKYI RAION,31843.0
 ,LENINSKYI RAION,69629.0
 ,NYZHNOHIRSKYI RAION,56976.0
 ,PERVOMAISKYI RAION,40367.0
 ,ROZDOLNENSKYI RAION,37185.0
 ,SAKSKYI RAION,80964.0
 ,SIMFEROPOLSKYI RAION,149253.0
 ,SOVIETSKYI RAION,37576.0
 ,CHORNOMORSKYI RAION,34112.0
 ,m. VINNYTSIA,354639.0
 ,m. ZHMERYNKA,37073.0
 ,KOZIATYN (miskrada),27155.0
 ,LADYZHYN (miskrada),23419.0
 ,MOHYLIV-PODILSKYI (miskrada),32513.0
 ,m. KHMILNYK,25181.0
 ,BARSKYI RAION,62239.0
 ,BERSHADSKYI RAION,71310.0
 ,VINNYTSKYI RAION,73430.0
 ,HAISYNSKYI RAION,64732.0
 ,ZHMERYNSKYI RAION,44136.0
 ,ILLINETSKYI RAION,42519.0
 ,KALYNIVSKYI RAION,64936.0
 ,KOZIATYNSKYI RAION,47788.0
 ,KRYZHOPILSKYI RAION,40870.0
 ,LYPOVETSKYI RAION,44194.0
 ,LITYNSKYI RAION,42252.0
 ,MOHYLIV-PODILSKYI RAION,40206.0
 ,MUROVANOKURYLOVETSKYI RAION,32791.0
 ,NEMYRIVSKYI RAION,58873.0
 ,ORATIVSKYI RAION,27314.0
 ,PISHCHANSKYI RAION,25127.0
 ,POHREBYSHCHENSKYI RAION,37704.0
 ,TEPLYTSKYI RAION,35258.0
 ,TOMASHPILSKYI RAION,40608.0
 ,TROSTIANETSKYI RAION,42530.0
 ,TULCHYNSKYI RAION,64927.0
 ,TYVRIVSKYI RAION,47805.0
 ,KHMILNYTSKYI RAION,44110.0
 ,CHERNIVETSKYI RAION,28660.0
 ,CHECHELNYTSKYI RAION,27209.0
 ,SHARHORODSKYI RAION,64767.0
 ,YAMPILSKYI RAION,47669.0
 ,m. LUTSK,205585.0
 ,NOVOVOLYNSK (miskrada),58558.0
 ,m. KOVEL,65777.0
 ,m. VOLODYMYR-VOLYNSKYI,37982.0
 ,VOLODYMYR-VOLYNSKYI RAION,28446.0
 ,HOROKHIVSKYI RAION,57133.0
 ,IVANYCHIVSKYI RAION,35995.0
 ,KAMIN-KASHYRSKYI RAION,62151.0
 ,KIVERTSIVSKYI RAION,65924.0
 ,KOVELSKYI RAION,43340.0
 ,LOKACHYNSKYI RAION,25386.0
 ,LUTSKYI RAION,56231.0
 ,LIUBESHIVSKYI RAION,37124.0
 ,LIUBOMLSKYI RAION,43198.0
 ,MANEVYTSKYI RAION,57411.0
 ,RATNIVSKYI RAION,52530.0
 ,ROZHYSHCHENSKYI RAION,42999.0
 ,STAROVYZHIVSKYI RAION,34188.0
 ,TURIISKYI RAION,29043.0
 ,SHATSKYI RAION,18213.0
 ,DNIPROPETROVSK (miskrada),1069801.0
 ,DNIPRODZERZHYNSK (miskrada),261735.0
 ,ZHOVTI VODY (miskrada),57329.0
 ,KRYVYI RIH (miskrada),710412.0
 ,MARHANETS (miskrada),50443.0
 ,ORDZHONIKIDZE (miskrada),46654.0
 ,TERNIVKA (miskrada),29473.0
 ,m. VILNOHIRSK,24080.0
 ,m. NIKOPOL,138218.0
 ,m. NOVOMOSKOVSK,71860.0
 ,m. PAVLOHRAD,119672.0
 ,m. PERSHOTRAVENSK,29374.0
 ,m. SYNELNYKOVE,32292.0
 ,APOSTOLIVSKYI RAION,64242.0
 ,VASYLKIVSKYI RAION (DNIPROPETROVSKA OBLAST),37340.0
 ,VERKHNODNIPROVSKYI RAION,56932.0
 ,DNIPROPETROVSKYI RAION,78904.0
 ,KRYVORIZKYI RAION,43759.0
 ,KRYNYCHANSKYI RAION,40330.0
 ,MAHDALYNIVSKYI RAION,37606.0
 ,MEZHIVSKYI RAION,28529.0
 ,NIKOPOLSKYI RAION,44716.0
 ,NOVOMOSKOVSKYI RAION,75828.0
 ,PAVLOHRADSKYI RAION,32906.0
 ,PETRYKIVSKYI RAION,25994.0
 ,PETROPAVLIVSKYI RAION,35403.0
 ,POKROVSKYI RAION,41864.0
 ,PIATYKHATSKYI RAION,53275.0
 ,SYNELNYKIVSKYI RAION,41674.0
 ,SOLONIANSKYI RAION,42500.0
 ,SOFIIVSKYI RAION,28541.0
 ,TOMAKIVSKYI RAION,31629.0
 ,TSARYCHANSKYI RAION,30775.0
 ,SHYROKIVSKYI RAION,31361.0
 ,YURIVSKYI RAION,15773.0
 ,DONETSK (miskrada),1024678.0
 ,ARTEMIVSK (miskrada),113785.0
 ,HORLIVKA (miskrada),312284.0
 ,DEBALTSEVE (miskrada),53412.0
 ,DZERZHYNSK (miskrada),86281.0
 ,DYMYTROV (miskrada),56702.0
 ,DOBROPILLIA (miskrada),72817.0
 ,DOKUCHAIVSK (miskrada),25024.0
 ,DRUZHKIVKA (miskrada),75006.0
 ,YENAKIIEVE (miskrada),162778.0
 ,ZHDANIVKA (miskrada),14375.0
 ,KRAMATORSK (miskrada),215729.0
 ,KRASNYI LYMAN (miskrada),28996.0
 ,KRASNOARMIISK (miskrada),82830.0
 ,MAKIIVKA (miskrada),431023.0
 ,MARIUPOL (miskrada),510835.0
 ,SELIDOVE (miskrada),62819.0
 ,SLOVIANSK (miskrada),142873.0
 ,SNIZHNE (miskrada),83046.0
 ,TOREZ (miskrada),96026.0
 ,KHARTSYZK (miskrada),113685.0
 ,SHAKHTARSK (miskrada),72711.0
 ,m. AVDIIVKA,37237.0
 ,m. VUHLEDAR,17518.0
 ,m. KIROVSKE,31041.0
 ,m. KOSTIANTYNIVKA,94886.0
 ,m. NOVOHRODIVKA,17559.0
 ,m. YASYNUVATA,36903.0
 ,AMVROSIIVSKYI RAION,54939.0
 ,ARTEMIVSKYI RAION,54065.0
 ,VELYKONOVOSILKIVSKYI RAION,49323.0
 ,VOLNOVASKYI RAION,92489.0
 ,VOLODARSKYI RAION,31168.0
 ,DOBROPILSKYI RAION,20659.0
 ,KOSTIANTYNIVSKYI RAION,21132.0
 ,KRASNOARMIISKYI RAION,37567.0
 ,KRASNOLYMANSKYI RAION,24974.0
 ,MARINSKYI RAION,90045.0
 ,NOVOAZOVSKYI RAION,38902.0
 ,OLEKSANDRIVSKYI RAION,23036.0
 ,PERSHOTRAVNEVYI RAION,29312.0
 ,SLOVIANSKYI RAION,39188.0
 ,STAROBESHIVSKYI RAION,55952.0
 ,TELMANIVSKYI RAION,35365.0
 ,SHAKHTARSKYI RAION,24262.0
 ,YASYNUVATSKYI RAION,30326.0
 ,m. ZHYTOMYR,282823.0
 ,m. BERDYCHIV,87193.0
 ,m. KOROSTEN,66850.0
 ,m. NOVOHRAD-VOLYNSKYI,56555.0
 ,ANDRUSHIVSKYI RAION,38769.0
 ,BARANIVSKYI RAION,45964.0
 ,BERDYCHIVSKYI RAION,34559.0
 ,BRUSYLIVSKYI RAION,18165.0
 ,VOLODARSKO-VOLYNSKYI RAION,38616.0
 ,YEMILCHYNSKYI RAION,42160.0
 ,ZHYTOMYRSKYI RAION,66922.0
 ,KOROSTENSKYI RAION,34297.0
 ,KOROSTYSHIVSKYI RAION,43238.0
 ,LUHYNSKYI RAION,20858.0
 ,LIUBARSKYI RAION,31154.0
 ,MALYNSKYI RAION,52147.0
 ,NARODYTSKYI RAION,11395.0
 ,NOVOHRAD-VOLYNSKYI RAION,52872.0
 ,OVRUTSKYI RAION,67876.0
 ,OLEVSKYI RAION,47028.0
 ,POPILNIANSKYI RAION,37082.0
 ,RADOMYSHLSKYI RAION,42259.0
 ,DZERZHYNSKYI RAION,33259.0
 ,RUZHYNSKYI RAION,34372.0
 ,CHERVONOARMIISKYI RAION,25964.0
 ,CHERNIAKHIVSKYI RAION,33668.0
 ,CHUDNIVSKYI RAION,43248.0
 ,m. UZHHOROD,115568.0
 ,m. MUKACHEVE,81637.0
 ,KHUST (miskrada),31864.0
 ,BEREHOVE (miskrada),26554.0
 ,BEREHIVSKYI RAION,54062.0
 ,VELYKOBEREZNIANSKYI RAION,28211.0
 ,VYNOHRADIVSKYI RAION,117957.0
 ,VOLOVETSKYI RAION,25474.0
 ,IRSHAVSKYI RAION,100905.0
 ,MIZHHIRSKYI RAION,49890.0
 ,MUKACHIVSKYI RAION,101443.0
 ,PERECHYNSKYI RAION,32026.0
 ,RAKHIVSKYI RAION,90945.0
 ,SVALIAVSKYI RAION,54869.0
 ,TIACHIVSKYI RAION,171850.0
 ,UZHHORODSKYI RAION,74399.0
 ,KHUSTSKYI RAION,96960.0
 ,ZAPORIZHZHIA (miskrada),813250.0
 ,BERDIANSK (miskrada),125026.0
 ,m. ENERHODAR,56180.0
 ,m. MELITOPOL,160352.0
 ,m. TOKMAK,36760.0
 ,BERDIANSKYI RAION,31697.0
 ,VILNIANSKYI RAION,50689.0
 ,VASYLIVSKYI RAION,74864.0
 ,VELYKOBILOZERSKYI RAION,9363.0
 ,VESELIVSKYI RAION,25656.0
 ,HULIAIPILSKYI RAION,34290.0
 ,ZAPORIZKYI RAION,54804.0
 ,KAMIANSKO-DNIPROVSKYI RAION,45819.0
 ,KUIBYSHEVSKYI RAION,27600.0
 ,MELITOPOLSKYI RAION,56326.0
 ,MYKHAILIVSKYI RAION,33079.0
 ,NOVOMYKOLAIVSKYI RAION,19580.0
 ,ORIKHIVSKYI RAION,54462.0
 ,POLOHIVSKYI RAION,48043.0
 ,PRYAZOVSKYI RAION,32931.0
 ,PRYMORSKYI RAION,35284.0
 ,ROZIVSKYI RAION,11997.0
 ,TOKMATSKYI RAION,28486.0
 ,CHERNIHIVSKYI RAION,22201.0
 ,YAKYMIVSKYI RAION,38071.0
 ,IVANO-FRANKIVSK (miskrada),230443.0
 ,BOLEKHIV (miskrada),21232.0
 ,m. KALUSH,67887.0
 ,m. KOLOMYIA,61448.0
 ,YAREMCHE (miskrada),20821.0
 ,BOHORODCHANSKYI RAION,70212.0
 ,VERKHOVYNSKYI RAION,30079.0
 ,HALYTSKYI RAION,65640.0
 ,HORODENKIVSKYI RAION,60881.0
 ,DOLYNSKYI RAION,71059.0
 ,KALUSKYI RAION,62883.0
 ,KOLOMYISKYI RAION,105940.0
 ,KOSIVSKYI RAION,90167.0
 ,NADVIRNIANSKYI RAION,113508.0
 ,ROHATYNSKYI RAION,51125.0
 ,ROZHNIATIVSKYI RAION,75598.0
 ,SNIATYNSKYI RAION,68971.0
 ,TYSMENYTSKYI RAION,85400.0
 ,TLUMATSKYI RAION,52835.0
 ,m. BILA TSERKVA,196023.0
 ,m. BEREZAN,17516.0
 ,BORYSPIL (miskrada),53953.0
 ,m. BROVARY,86165.0
 ,m. VASYLKIV,39340.0
 ,IRPIN (miskrada),100390.0
 ,m. PEREIASLAV-KHMELNYTSKYI,31621.0
 ,m. RZHYSHCHIV,8436.0
 ,m. SLAVUTYCH,24549.0
 ,m. FASTIV,51552.0
 ,BARYSHIVSKYI RAION,41543.0
 ,BILOTSERKIVSKYI RAION,55608.0
 ,BOHUSLAVSKYI RAION,40575.0
 ,BORYSPILSKYI RAION,54670.0
 ,BORODIANSKYI RAION,57481.0
 ,BROVARSKYI RAION,77704.0
 ,VASYLKIVSKYI RAION,70467.0
 ,VOLODARSKYI RAION,23345.0
 ,VYSHHORODSKYI RAION,72589.0
 ,ZGHURIVSKYI RAION,22916.0
 ,IVANKIVSKYI RAION,35374.0
 ,KAHARLYTSKYI RAION,38246.0
 ,KYIEVO-SVIATOSHYNSKYI RAION,154354.0
 ,MAKARIVSKYI RAION,48438.0
 ,MYRONIVSKYI RAION,40803.0
 ,OBUKHIVSKYI RAION,71510.0
 ,PEREIASLAV-KHMELNYTSKYI RAION,36527.0
 ,POLISKYI RAION,7572.0
 ,ROKYTNIANSKYI RAION,36354.0
 ,SKVYRSKYI RAION,44320.0
 ,STAVYSHCHENSKYI RAION,28491.0
 ,TARASHCHANSKYI RAION,36423.0
 ,TETIIVSKYI RAION,37866.0
 ,FASTIVSKYI RAION,37545.0
 ,YAHOTYNSKYI RAION,40795.0
 ,KIROVOHRAD (miskrada),258543.0
 ,ZNAMIANKA (miskrada),35329.0
 ,OLEKSANDRIIA (miskrada),103856.0
 ,SVITLOVODSK (miskrada),57459.0
 ,BOBRYNETSKYI RAION,31531.0
 ,VILSHANSKYI RAION,16360.0
 ,HAIVORONSKYI RAION,43454.0
 ,HOLOVANIVSKYI RAION,36645.0
 ,DOBROVELYCHKIVSKYI RAION,42958.0
 ,DOLYNSKYI RAION,37962.0
 ,ZNAMIANSKYI RAION,30232.0
 ,KIROVOHRADSKYI RAION,37600.0
 ,KOMPANIIVSKYI RAION,18162.0
 ,MALOVYSKIVSKYI RAION,51164.0
 ,NOVHORODKIVSKYI RAION,18947.0
 ,NOVOARKHANHELSKYI RAION,31327.0
 ,NOVOMYRHORODSKYI RAION,35835.0
 ,NOVOUKRAINSKYI RAION,48486.0
 ,OLEKSANDRIVSKYI RAION,36009.0
 ,OLEKSANDRIISKYI RAION,41108.0
 ,ONUFRIIVSKYI RAION,21757.0
 ,PETRIVSKYI RAION,28954.0
 ,SVITLOVODSKYI RAION,16618.0
 ,ULIANOVSKYI RAION,28718.0
 ,USTYNIVSKYI RAION,16690.0
 ,LUHANSK (miskrada),499252.0
 ,ANTRATSYT (miskrada),90416.0
 ,BRIANKA (miskrada),61449.0
 ,KIROVSK (miskrada),44948.0
 ,KRASNYI LUCH (miskrada),145199.0
 ,KRASNODON (miskrada),117730.0
 ,LYSYCHANSK (miskrada),133140.0
 ,PERVOMAISK (miskrada),80713.0
 ,ROVENKY (miskrada),91558.0
 ,SVERDLOVSK (miskrada),110107.0
 ,SIEVERODONETSK (miskrada),130047.0
 ,STAKHANOV (miskrada),108417.0
 ,m. ALCHEVSK,118611.0
 ,m. RUBIZHNE,65564.0
 ,ANTRATSYTIVSKYI RAION,37451.0
 ,BILOVODSKYI RAION,27584.0
 ,BILOKURAKYNSKYI RAION,23918.0
 ,KRASNODONSKYI RAION,32848.0
