"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,240,"UKR","Ukraine",1,"Cherkasy",1,"Cherkas'ka","UA.CK.CM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
2,240,"UKR","Ukraine",1,"Cherkasy",2,"Cherkas'kyi","UA.CK.CR",NA,"","Raion","District","",""
3,240,"UKR","Ukraine",1,"Cherkasy",3,"Chornobaivs'kyi","UA.CK.CB",NA,"","Raion","District","","Chornobayivskyi"
4,240,"UKR","Ukraine",1,"Cherkasy",4,"Chyhyryns'kyi","UA.CK.CY",NA,"","Raion","District","",""
5,240,"UKR","Ukraine",1,"Cherkasy",5,"Drabivs'kyi","UA.CK.DR",NA,"","Raion","District","",""
6,240,"UKR","Ukraine",1,"Cherkasy",6,"Horodyshchens'kyi","UA.CK.HO",NA,"","Raion","District","","Gorodyschenskyi"
7,240,"UKR","Ukraine",1,"Cherkasy",7,"Kamians'kyi","UA.CK.KN",NA,"","Raion","District","",""
8,240,"UKR","Ukraine",1,"Cherkasy",8,"Kanivs'ka","UA.CK.KM",NA,"","Misto","City","",""
9,240,"UKR","Ukraine",1,"Cherkasy",9,"Kanivs'kyi","UA.CK.KR",NA,"","Raion","District","",""
10,240,"UKR","Ukraine",1,"Cherkasy",10,"Katerynopil's'kyi","UA.CK.KT",NA,"","Raion","District","",""
11,240,"UKR","Ukraine",1,"Cherkasy",11,"Khrystynivs'kyi","UA.CK.KH",NA,"","Raion","District","",""
12,240,"UKR","Ukraine",1,"Cherkasy",12,"Korsun'-Shevchenkivs'kyi","UA.CK.KO",NA,"","Raion","District","","KorsunShevchenkiv"
13,240,"UKR","Ukraine",1,"Cherkasy",13,"Lysians'kyi","UA.CK.LY",NA,"","Raion","District","",""
14,240,"UKR","Ukraine",1,"Cherkasy",14,"Man'kivs'kyi","UA.CK.MA",NA,"","Raion","District","","Mankivskyi"
15,240,"UKR","Ukraine",1,"Cherkasy",15,"Monastyryshchens'kyi","UA.CK.MO",NA,"","Raion","District","","Monastyryshchens'"
16,240,"UKR","Ukraine",1,"Cherkasy",16,"Shpolians'kyi","UA.CK.SH",NA,"","Raion","District","",""
17,240,"UKR","Ukraine",1,"Cherkasy",17,"Smilians'kyi","UA.CK.SR",NA,"","Raion","District","",""
18,240,"UKR","Ukraine",1,"Cherkasy",18,"Tal'nivs'kyi","UA.CK.TA",NA,"","Raion","District","",""
19,240,"UKR","Ukraine",1,"Cherkasy",19,"Umans'ka","UA.CK.UM",NA,"","Misto","City","",""
20,240,"UKR","Ukraine",1,"Cherkasy",20,"Umans'kyi","UA.CK.UR",NA,"","Raion","District","",""
21,240,"UKR","Ukraine",1,"Cherkasy",21,"Zhashkivs'kyi","UA.CK.ZH",NA,"","Raion","District","",""
22,240,"UKR","Ukraine",1,"Cherkasy",22,"Zolotonis'kyi","UA.CK.ZR",NA,"","Raion","District","",""
23,240,"UKR","Ukraine",1,"Cherkasy",23,"Zvenyhorods'kyi","UA.CK.ZV",NA,"","Raion","District","",""
24,240,"UKR","Ukraine",2,"Chernihiv",24,"Bakhmats'kyi","UA.CH.BA",NA,"","Raion","District","","Bahmatskyi"
25,240,"UKR","Ukraine",2,"Chernihiv",25,"Bobrovyts'kyi","UA.CH.BB",NA,"","Raion","District","","Bobrovytskyi"
26,240,"UKR","Ukraine",2,"Chernihiv",26,"Borznians'kyi","UA.CH.BZ",NA,"","Raion","District","","Borznyanskyi"
27,240,"UKR","Ukraine",2,"Chernihiv",27,"Chernihivs'ka","UA.CH.CM",NA,"","Misto","City","","Chernigiv"
28,240,"UKR","Ukraine",2,"Chernihiv",28,"Chernihivs'kyi","UA.CH.CR",NA,"","Raion","District","","Chernigivskyi"
29,240,"UKR","Ukraine",2,"Chernihiv",29,"Horodnians'kyi","UA.CH.HO",NA,"","Raion","District","","Gorodnyanskyi"
30,240,"UKR","Ukraine",2,"Chernihiv",30,"Ichnians'kyi","UA.CH.IC",NA,"","Raion","District","","Ichnyanskyi"
31,240,"UKR","Ukraine",2,"Chernihiv",31,"Koriukivs'kyi","UA.CH.KK",NA,"","Raion","District","","Koryukivskyi"
32,240,"UKR","Ukraine",2,"Chernihiv",32,"Korops'kyi","UA.CH.KP",NA,"","Raion","District","","Koropskyi"
33,240,"UKR","Ukraine",2,"Chernihiv",33,"Kozelets'kyi","UA.CH.KZ",NA,"","Raion","District","","Kozeletskyi"
34,240,"UKR","Ukraine",2,"Chernihiv",34,"Kulykivs'kyi","UA.CH.KU",NA,"","Raion","District","","Kulykivskyi"
35,240,"UKR","Ukraine",2,"Chernihiv",35,"Mens'kyi","UA.CH.ME",NA,"","Raion","District","","Menskyi"
36,240,"UKR","Ukraine",2,"Chernihiv",36,"Nizhyns'ka","UA.CH.NM",NA,"","Misto","City","",""
37,240,"UKR","Ukraine",2,"Chernihiv",37,"Nizhyns'kyi","UA.CH.NR",NA,"","Raion","District","","Nizhynskyi"
38,240,"UKR","Ukraine",2,"Chernihiv",38,"Nosivs'kyi","UA.CH.NO",NA,"","Raion","District","","Nosivskyi"
39,240,"UKR","Ukraine",2,"Chernihiv",39,"Novhorod-Sivers'kyi","UA.CH.NS",NA,"","Raion","District","","NovgorodSiverskyi"
40,240,"UKR","Ukraine",2,"Chernihiv",40,"Pryluts'ka","UA.CH.PM",NA,"","Misto","City","",""
41,240,"UKR","Ukraine",2,"Chernihiv",41,"Pryluts'kyi","UA.CH.PR",NA,"","Raion","District","","Prylutskyi"
42,240,"UKR","Ukraine",2,"Chernihiv",42,"Ripkyns'kyi","UA.CH.RI",NA,"","Raion","District","","Ripchanskyi"
43,240,"UKR","Ukraine",2,"Chernihiv",43,"Semenivs'kyi","UA.CH.SE",NA,"","Raion","District","","Semenivskyi"
44,240,"UKR","Ukraine",2,"Chernihiv",44,"Shchors'kyi","UA.CH.SH",NA,"","Raion","District","","Schorskyi"
45,240,"UKR","Ukraine",2,"Chernihiv",45,"Sosnyts'kyi","UA.CH.SO",NA,"","Raion","District","","Sosnytskyi"
46,240,"UKR","Ukraine",2,"Chernihiv",46,"Sribnians'kyi","UA.CH.SR",NA,"","Raion","District","","Sribnyanskyi"
47,240,"UKR","Ukraine",2,"Chernihiv",47,"Talala‹vs'kyi","UA.CH.TA",NA,"","Raion","District","","Talalayivskyi"
48,240,"UKR","Ukraine",2,"Chernihiv",48,"Varvyns'kyi","UA.CH.VA",NA,"","Raion","District","","Varvenskyi"
49,240,"UKR","Ukraine",3,"Chernivtsi",49,"Chernivets'ka","UA.CV.CH",NA,"","Misto","City","","Chernivtsi"
50,240,"UKR","Ukraine",3,"Chernivtsi",50,"Hlybots'kyi","UA.CV.HL",NA,"","Raion","District","",""
51,240,"UKR","Ukraine",3,"Chernivtsi",51,"Kel'menets'kyi","UA.CV.KE",NA,"","Raion","District","","Kelmenetskyi"
52,240,"UKR","Ukraine",3,"Chernivtsi",52,"Khotyns'kyi","UA.CV.KH",NA,"","Raion","District","","Khotynskyi"
53,240,"UKR","Ukraine",3,"Chernivtsi",53,"Kitsmans'kyi","UA.CV.KI",NA,"","Raion","District","","Kitsmanskyi"
54,240,"UKR","Ukraine",3,"Chernivtsi",54,"Novoselits'kyi","UA.CV.NS",NA,"","Raion","District","","Novoselytskyi"
55,240,"UKR","Ukraine",3,"Chernivtsi",55,"Putyl's'kyi","UA.CV.PU",NA,"","Raion","District","","Putylskyi"
56,240,"UKR","Ukraine",3,"Chernivtsi",56,"Sokyrians'kyi","UA.CV.SO",NA,"","Raion","District","","Sokyryanskyi"
57,240,"UKR","Ukraine",3,"Chernivtsi",57,"Storozhynets'kyi","UA.CV.ST",NA,"","Raion","District","","Storozhynetskyi"
58,240,"UKR","Ukraine",3,"Chernivtsi",58,"Vyzhnyts'kyi","UA.CV.VY",NA,"","Raion","District","","Vyzhnytskyi"
59,240,"UKR","Ukraine",3,"Chernivtsi",59,"Zastavnets'kyi","UA.CV.ZA",NA,"","Raion","District","","Zastavnenskyi"
60,240,"UKR","Ukraine",4,"Crimea",60,"Alushtyns'ka","UA.KR.AL",NA,"","Mis'ka Rada","Mis'ka Rada","","Alushta"
61,240,"UKR","Ukraine",4,"Crimea",61,"Bakhchysarais'kyi","UA.KR.BA",NA,"","Raion","District","","Baghchasaray"
62,240,"UKR","Ukraine",4,"Crimea",62,"Bilohirs'kyi","UA.KR.BI",NA,"","Raion","Raion","","Belogorskiy"
63,240,"UKR","Ukraine",4,"Crimea",63,"Chornomors'kyi","UA.KR.CH",NA,"","Raion","Raion","","Chornomorskiy"
64,240,"UKR","Ukraine",4,"Crimea",64,"Dzhankois'ka","UA.KR.DM",NA,"","Misto","City","","Dzhankoy"
65,240,"UKR","Ukraine",4,"Crimea",65,"Dzhankois'kyi","UA.KR.DR",NA,"","Raion","Raion","",""
66,240,"UKR","Ukraine",4,"Crimea",66,"Feodosiis'ka","UA.KR.FE",NA,"","Misto","City","","Feodosiya"
67,240,"UKR","Ukraine",4,"Crimea",67,"Ialtyns'ka","UA.KR.IA",NA,"","Misto","City","","Yalta"
68,240,"UKR","Ukraine",4,"Crimea",68,"Ievpatoriis'ka","UA.KR.IE",NA,"","Misto","City","",""
69,240,"UKR","Ukraine",4,"Crimea",69,"Kerchens'ka","UA.KR.KE",NA,"","Misto","City","","Kerch"
70,240,"UKR","Ukraine",4,"Crimea",70,"Kirovs'kyi","UA.KR.KI",NA,"","Raion","Raion","","Kirovskiy"
71,240,"UKR","Ukraine",4,"Crimea",71,"Krasnohvardiis'kyi","UA.KR.KH",NA,"","Raion","Raion","","Krasnohvardiyske"
72,240,"UKR","Ukraine",4,"Crimea",72,"Krasnoperekops'kyi","UA.KR.KR",NA,"","Raion","District","","Krasnoperekopsk"
73,240,"UKR","Ukraine",4,"Crimea",73,"Lenins'kyi","UA.KR.LE",NA,"","Raion","Raion","","Leninskiy"
74,240,"UKR","Ukraine",4,"Crimea",74,"Nyzhn'ohirs'kyi","UA.KR.NY",NA,"","Raion","Raion","","Nizhnegorskiy"
75,240,"UKR","Ukraine",4,"Crimea",75,"Pervomais'kyi","UA.KR.PE",NA,"","Raion","Raion","","Pervomaiskiy"
76,240,"UKR","Ukraine",4,"Crimea",76,"Rozdol'nens'kyi","UA.KR.RO",NA,"","Raion","Raion","","Rozdolnenskiy"
77,240,"UKR","Ukraine",4,"Crimea",77,"Saks'ka","UA.KR.SS",NA,"","Misto","City","","Saq-city"
78,240,"UKR","Ukraine",4,"Crimea",78,"Saks'kyi","UA.KR.SK",NA,"","Raion","District","","Saq"
79,240,"UKR","Ukraine",4,"Crimea",79,"Simferopol's'ka","UA.KR.SM",NA,"","Mis'ka Rada","Mis'ka Rada","","Simferopol city"
80,240,"UKR","Ukraine",4,"Crimea",80,"Simferopol's'kyi","UA.KR.SR",NA,"","Raion","District","","Simferopol"
81,240,"UKR","Ukraine",4,"Crimea",81,"Soviets'kyi","UA.KR.SO",NA,"","Raion","Raion","","Sovetskiy"
82,240,"UKR","Ukraine",4,"Crimea",82,"Sudats'ka","UA.KR.SU",NA,"","Misto","City","","Sudak"
83,240,"UKR","Ukraine",5,"Dnipropetrovs'k",83,"Apostolivs'kyi","UA.DP.AP",NA,"","Raion","District","","Apostolovskyi"
84,240,"UKR","Ukraine",5,"Dnipropetrovs'k",84,"Dniprodzerzhyns'ka","UA.DP.DD",NA,"","Mis'ka Rada","Mis'ka Rada","","Dniprodzerzhinsk"
85,240,"UKR","Ukraine",5,"Dnipropetrovs'k",85,"Dnipropetrovs'ka","UA.DP.DM",NA,"","Mis'ka Rada","Mis'ka Rada","","Dnipropetrovsk"
86,240,"UKR","Ukraine",5,"Dnipropetrovs'k",86,"Dnipropetrovs'kyi","UA.DP.DR",NA,"","Raion","District","","Dnipropetrovskyi"
87,240,"UKR","Ukraine",5,"Dnipropetrovs'k",87,"Iurïvs'kyi","UA.DP.IU",NA,"","Raion","District","","Yuriivskyi"
88,240,"UKR","Ukraine",5,"Dnipropetrovs'k",88,"Krynychans'kyi","UA.DP.KC",NA,"","Raion","District","","Krynychanskyi"
89,240,"UKR","Ukraine",5,"Dnipropetrovs'k",89,"Kryvoriz'kyi","UA.DP.KR",NA,"","Raion","District","","Kryvorizkyi"
90,240,"UKR","Ukraine",5,"Dnipropetrovs'k",90,"KryvyiRig","UA.DP.KM",NA,"","Misto","City","",""
91,240,"UKR","Ukraine",5,"Dnipropetrovs'k",91,"Mahdalynivs'kyi","UA.DP.MD",NA,"","Raion","District","","Magdalynivskyi"
92,240,"UKR","Ukraine",5,"Dnipropetrovs'k",92,"Marhanets'ka","UA.DP.MR",NA,"","Mis'ka Rada","Mis'ka Rada","","Marhanets"
93,240,"UKR","Ukraine",5,"Dnipropetrovs'k",93,"Mezhivs'kyi","UA.DP.ME",NA,"","Raion","District","","Mezhovyi"
94,240,"UKR","Ukraine",5,"Dnipropetrovs'k",94,"Nikopol's'ka","UA.DP.NP",NA,"","Misto","City","",""
95,240,"UKR","Ukraine",5,"Dnipropetrovs'k",95,"Nikopol's'kyi","UA.DP.NK",NA,"","Raion","District","","Nikopolskyi"
96,240,"UKR","Ukraine",5,"Dnipropetrovs'k",96,"Novomoskovs'ka","UA.DP.NM",NA,"","Misto","City","","Novomoskovsk"
97,240,"UKR","Ukraine",5,"Dnipropetrovs'k",97,"Novomoskovs'kyi","UA.DP.NV",NA,"","Raion","District","","Novomoskovskyi"
98,240,"UKR","Ukraine",5,"Dnipropetrovs'k",98,"Ordzhonikidzevs'ka","UA.DP.OR",NA,"","Misto","City","","Ordzhonikidze"
99,240,"UKR","Ukraine",5,"Dnipropetrovs'k",99,"Pavlograd","UA.DP.PM",NA,"","Misto","City","",""
100,240,"UKR","Ukraine",5,"Dnipropetrovs'k",100,"Pavlohrads'kyi","UA.DP.PR",NA,"","Raion","District","","Pavlogradskyi"
101,240,"UKR","Ukraine",5,"Dnipropetrovs'k",101,"Petropavlivs'kyi","UA.DP.PP",NA,"","Raion","District","","Petropavlivskyi"
102,240,"UKR","Ukraine",5,"Dnipropetrovs'k",102,"Petrykivs'kyi","UA.DP.PK",NA,"","Raion","District","","Petrykivskyi"
103,240,"UKR","Ukraine",5,"Dnipropetrovs'k",103,"Piatykhats'kyi","UA.DP.PI",NA,"","Raion","District","","Pyatyhatskyi"
104,240,"UKR","Ukraine",5,"Dnipropetrovs'k",104,"Pokrovs'kyi","UA.DP.PO",NA,"","Raion","District","","Pokrovskyi"
105,240,"UKR","Ukraine",5,"Dnipropetrovs'k",105,"Shyrokivs'kyi","UA.DP.SH",NA,"","Raion","District","","Shyrochanskyi"
106,240,"UKR","Ukraine",5,"Dnipropetrovs'k",106,"Sofi‹vs'kyi","UA.DP.SF",NA,"","Raion","District","","Sofiivskyi"
107,240,"UKR","Ukraine",5,"Dnipropetrovs'k",107,"Solonians'kyi","UA.DP.SL",NA,"","Raion","District","","Solonyanskyi"
108,240,"UKR","Ukraine",5,"Dnipropetrovs'k",108,"Synel'nykivs'ka","UA.DP.SM",NA,"","Misto","City","",""
109,240,"UKR","Ukraine",5,"Dnipropetrovs'k",109,"Synel'nykivs'kyi","UA.DP.SR",NA,"","Raion","District","","Synelnikivskyi"
110,240,"UKR","Ukraine",5,"Dnipropetrovs'k",110,"Tomakivs'kyi","UA.DP.TO",NA,"","Raion","District","","Tomakivskyi"
111,240,"UKR","Ukraine",5,"Dnipropetrovs'k",111,"Tsarychans'kyi","UA.DP.TS",NA,"","Raion","District","","Tsarychanskyi"
112,240,"UKR","Ukraine",5,"Dnipropetrovs'k",112,"Vasyl'kivs'kyi","UA.DP.VA",NA,"","Raion","District","","Vasylkivskyi"
113,240,"UKR","Ukraine",5,"Dnipropetrovs'k",113,"Verkhn'odniprovs'kyi","UA.DP.VE",NA,"","Raion","District","","Verhnyodniprovsky"
114,240,"UKR","Ukraine",5,"Dnipropetrovs'k",114,"Zhovtovods'ka","UA.DP.ZH",NA,"","Mis'ka Rada","Mis'ka Rada","","ZhovtiVody"
115,240,"UKR","Ukraine",6,"Donets'k",115,"Amvrosi‹vs'kyi","UA.DT.AS",NA,"","Raion","District","","Amvrosiivskyi"
116,240,"UKR","Ukraine",6,"Donets'k",116,"Artemivs'ka","UA.DT.AM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
117,240,"UKR","Ukraine",6,"Donets'k",117,"Artemivs'kyi","UA.DT.AR",NA,"","Raion","District","","Artemivskyi"
118,240,"UKR","Ukraine",6,"Donets'k",118,"Dobropil's'ka","UA.DT.DM",NA,"","Mis'ka Rada","Mis'ka Rada","","Dobropillia"
119,240,"UKR","Ukraine",6,"Donets'k",119,"Dobropil's'kyi","UA.DT.DR",NA,"","Raion","District","","Dobropolskyi"
120,240,"UKR","Ukraine",6,"Donets'k",120,"Donets'ka","UA.DT.DN",NA,"","Mis'ka Rada","Mis'ka Rada","","Donetsk"
121,240,"UKR","Ukraine",6,"Donets'k",121,"Dzerzhyns'ka","UA.DT.DZ",NA,"","Mis'ka Rada","Mis'ka Rada","","Dzerzhinsk-Don"
122,240,"UKR","Ukraine",6,"Donets'k",122,"Horlivs'ka","UA.DT.HO",NA,"","Mis'ka Rada","Mis'ka Rada","","Gorlivka"
123,240,"UKR","Ukraine",6,"Donets'k",123,"Iasynuvats'ka","UA.DT.IM",NA,"","Misto","City","",""
124,240,"UKR","Ukraine",6,"Donets'k",124,"Iasynuvats'kyi","UA.DT.IR",NA,"","Raion","District","","Yasynuvatskyi"
125,240,"UKR","Ukraine",6,"Donets'k",125,"Ienakiievs'ka","UA.DT.IE",NA,"","Mis'ka Rada","Mis'ka Rada","","Yenakiyeve"
126,240,"UKR","Ukraine",6,"Donets'k",126,"Khartsyz'ka","UA.DT.KH",NA,"","Mis'ka Rada","Mis'ka Rada","","Khartsyzk"
127,240,"UKR","Ukraine",6,"Donets'k",127,"Kirovs'ka","UA.DT.KI",NA,"","Misto","City","","Kirovske"
128,240,"UKR","Ukraine",6,"Donets'k",128,"Kostiantynivs'ka","UA.DT.KT",NA,"","Misto","City","","Kostyantynivka"
129,240,"UKR","Ukraine",6,"Donets'k",129,"Kostiantynivs'kyi","UA.DT.KS",NA,"","Raion","District","","Kostyantynivskyi"
130,240,"UKR","Ukraine",6,"Donets'k",130,"Kramators'ka","UA.DT.KM",NA,"","Mis'ka Rada","Mis'ka Rada","","Kramatorsk"
131,240,"UKR","Ukraine",6,"Donets'k",131,"Krasnoarmiis'ka","UA.DT.KA",NA,"","Mis'ka Rada","Mis'ka Rada","",""
132,240,"UKR","Ukraine",6,"Donets'k",132,"Krasnoarmiis'kyi","UA.DT.KR",NA,"","Raion","District","","Krasnoarmeyskyi-D"
133,240,"UKR","Ukraine",6,"Donets'k",133,"Krasnolymans'ka","UA.DT.KY",NA,"","Mis'ka Rada","Mis'ka Rada","",""
134,240,"UKR","Ukraine",6,"Donets'k",134,"Krasnolymans'kyi","UA.DT.KL",NA,"","Raion","District","","Krasnolymanskyi"
135,240,"UKR","Ukraine",6,"Donets'k",135,"Maki‹vs'ka","UA.DT.MK",NA,"","Mis'ka Rada","Mis'ka Rada","","Makiivka"
136,240,"UKR","Ukraine",6,"Donets'k",136,"Mar‹ns'kyi","UA.DT.MN",NA,"","Raion","District","","Mariinskyi"
137,240,"UKR","Ukraine",6,"Donets'k",137,"Mariupol's'ka","UA.DT.MP",NA,"","Mis'ka Rada","Mis'ka Rada","","Mariupol"
138,240,"UKR","Ukraine",6,"Donets'k",138,"n.a. ( 181)","",NA,"","","","",""
139,240,"UKR","Ukraine",6,"Donets'k",139,"n.a. ( 319)","",NA,"","","","",""
140,240,"UKR","Ukraine",6,"Donets'k",140,"n.a. ( 384)","",NA,"","","","",""
141,240,"UKR","Ukraine",6,"Donets'k",141,"n.a. ( 394)","",NA,"","","","",""
142,240,"UKR","Ukraine",6,"Donets'k",142,"n.a. ( 488)","",NA,"","","","",""
143,240,"UKR","Ukraine",6,"Donets'k",143,"n.a. ( 493)","",NA,"","","","",""
144,240,"UKR","Ukraine",6,"Donets'k",144,"n.a. ( 511)","",NA,"","","","",""
145,240,"UKR","Ukraine",6,"Donets'k",145,"Novoazovs'kyi","UA.DT.NA",NA,"","Raion","District","","Novoazovskyi"
146,240,"UKR","Ukraine",6,"Donets'k",146,"Novohrodivs'ka","UA.DT.NH",NA,"","Misto","City","","Novohrodivka"
147,240,"UKR","Ukraine",6,"Donets'k",147,"Oleksandrivs'kyi","UA.DT.OL",NA,"","Raion","District","","Oleksandrivskyi"
148,240,"UKR","Ukraine",6,"Donets'k",148,"Pershotravnevyi","UA.DT.PE",NA,"","Raion","District","",""
149,240,"UKR","Ukraine",6,"Donets'k",149,"Selydovs'ka","UA.DT.SE",NA,"","Mis'ka Rada","Mis'ka Rada","","Selydove"
150,240,"UKR","Ukraine",6,"Donets'k",150,"Shakhtars'ka","UA.DT.SK",NA,"","Mis'ka Rada","Mis'ka Rada","","Shahtarsk-Don"
151,240,"UKR","Ukraine",6,"Donets'k",151,"Shakhtars'kyi","UA.DT.SH",NA,"","Raion","District","","Shahtarskyi-Don"
152,240,"UKR","Ukraine",6,"Donets'k",152,"Slovians'ka","UA.DT.SV",NA,"","Mis'ka Rada","Mis'ka Rada","","Sloviansk"
153,240,"UKR","Ukraine",6,"Donets'k",153,"Slovians'kyi","UA.DT.SL",NA,"","Raion","District","","Slovyanskyi-Don"
154,240,"UKR","Ukraine",6,"Donets'k",154,"Snizhnens'ka","UA.DT.SN",NA,"","Mis'ka Rada","Mis'ka Rada","","Snezhnoye"
155,240,"UKR","Ukraine",6,"Donets'k",155,"Starobeshivs'kyi","UA.DT.ST",NA,"","Raion","District","","Starobeshevskyi"
156,240,"UKR","Ukraine",6,"Donets'k",156,"Tel'manivs'kyi","UA.DT.TE",NA,"","Raion","District","","Telmanivskyi-Don"
157,240,"UKR","Ukraine",6,"Donets'k",157,"Torez'ka","UA.DT.TO",NA,"","Mis'ka Rada","Mis'ka Rada","","Torez-Don"
158,240,"UKR","Ukraine",6,"Donets'k",158,"Velykonovosilkivs'kyi","UA.DT.VE",NA,"","Raion","District","","Velykonovoselivsk"
159,240,"UKR","Ukraine",6,"Donets'k",159,"Volnovas'kyi","UA.DT.VV",NA,"","Raion","District","","Volnovaskyi"
160,240,"UKR","Ukraine",6,"Donets'k",160,"Volodars'kyi","UA.DT.VD",NA,"","Raion","District","","Volodarskyi"
