"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
161,240,"UKR","Ukraine",6,"Donets'k",161,"Vuhledars'ka","UA.DT.VU",NA,"","Misto","City","","Vuhledar"
162,240,"UKR","Ukraine",6,"Donets'k",162,"Zhdanivs'ka","UA.DT.ZH",NA,"","Mis'ka Rada","Mis'ka Rada","","Zhdanivka"
163,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",163,"Bohorodchans'kyi","UA.IF.BH",NA,"","Raion","District","","Bogorodchanskyi"
164,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",164,"Dolyns'kyi","UA.IF.DO",NA,"","Raion","District","","Dolynskyi-Ifr"
165,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",165,"Halyts'kyi","UA.IF.HA",NA,"","Raion","District","","Galytskyi"
166,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",166,"Horodenkivs'kyi","UA.IF.HO",NA,"","Raion","District","","Gorodenkivskyi"
167,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",167,"Iaremchans'ka","UA.IF.IA",NA,"","Mis'ka Rada","Mis'ka Rada","","Yaremcha"
168,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",168,"Ivano-Frankivs'ka","UA.IF.IV",NA,"","Mis'ka Rada","Mis'ka Rada","",""
169,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",169,"Kalus'kyi","UA.IF.KL",NA,"","Raion","District","","Kaluskyi-Raion"
170,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",170,"Kolomyis'kyi","UA.IF.KR",NA,"","Raion","District","","Kolomyyskyi"
171,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",171,"Kosivs'kyi","UA.IF.KO",NA,"","Raion","District","","Kosivskyi"
172,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",172,"Nadvirnians'kyi","UA.IF.NA",NA,"","Raion","District","","Nadvirnyanskyi"
173,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",173,"Rohatyns'kyi","UA.IF.RH",NA,"","Raion","District","","Rogatynskyi"
174,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",174,"Rozhniativs'kyi","UA.IF.RZ",NA,"","Raion","District","","Rozhnyativskyi"
175,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",175,"Sniatyns'kyi","UA.IF.SN",NA,"","Raion","District","","Snyatynskyi"
176,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",176,"Tlumats'kyi","UA.IF.TL",NA,"","Raion","District","","Tlumatskyi"
177,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",177,"Tysmenyts'kyi","UA.IF.TY",NA,"","Raion","District","","Tysmenetskyi"
178,240,"UKR","Ukraine",7,"Ivano-Frankivs'k",178,"Verkhovyns'kyi","UA.IF.VE",NA,"","Raion","District","","Verhovynskyi"
179,240,"UKR","Ukraine",8,"Kharkiv",179,"Balakliis'kyi","UA.KK.BL",NA,"","Raion","District","","Balakliya"
180,240,"UKR","Ukraine",8,"Kharkiv",180,"Barvinkivs'kyi","UA.KK.BR",NA,"","Raion","District","","Barvenkove"
181,240,"UKR","Ukraine",8,"Kharkiv",181,"Blyzniukivs'kyi","UA.KK.BZ",NA,"","Raion","District","","Blyznyuky"
182,240,"UKR","Ukraine",8,"Kharkiv",182,"Bohodukhivs'kyi","UA.KK.BH",NA,"","Raion","District","","Bohodukhiv"
183,240,"UKR","Ukraine",8,"Kharkiv",183,"Borivs'kyi","UA.KK.BO",NA,"","Raion","Raion","",""
184,240,"UKR","Ukraine",8,"Kharkiv",184,"Chuhu‹vs'ka","UA.KK.CM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
185,240,"UKR","Ukraine",8,"Kharkiv",185,"Chuhu‹vs'kyi","UA.KK.CR",NA,"","Raion","District","","Chihuyiv"
186,240,"UKR","Ukraine",8,"Kharkiv",186,"Derhachivs'kyi","UA.KK.DE",NA,"","Raion","District","","Derhachi"
187,240,"UKR","Ukraine",8,"Kharkiv",187,"Dvorichans'kyi","UA.KK.DV",NA,"","Raion","District","","Dvuricha"
188,240,"UKR","Ukraine",8,"Kharkiv",188,"Iziums'ka","UA.KK.IM",NA,"","Misto","City","",""
189,240,"UKR","Ukraine",8,"Kharkiv",189,"Iziums'kyi","UA.KK.IR",NA,"","Raion","District","","Izyum"
190,240,"UKR","Ukraine",8,"Kharkiv",190,"Kehychivs'kyi","UA.KK.KE",NA,"","Raion","District","","Kehichivka"
191,240,"UKR","Ukraine",8,"Kharkiv",191,"Kharkivs'ka","UA.KK.KM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
192,240,"UKR","Ukraine",8,"Kharkiv",192,"Kharkivs'kyi","UA.KK.KR",NA,"","Raion","District","","Kharkivsky"
193,240,"UKR","Ukraine",8,"Kharkiv",193,"Krasnohrads'kyi","UA.KK.KH",NA,"","Raion","District","","Kkasnohrad"
194,240,"UKR","Ukraine",8,"Kharkiv",194,"Krasnokuts'kyi","UA.KK.KK",NA,"","Raion","District","","Krasnokutsk"
195,240,"UKR","Ukraine",8,"Kharkiv",195,"Kupians'ka","UA.KK.KP",NA,"","Mis'ka Rada","Mis'ka Rada","",""
196,240,"UKR","Ukraine",8,"Kharkiv",196,"Kupians'kyi","UA.KK.KU",NA,"","Raion","District","","Kup'yansk"
197,240,"UKR","Ukraine",8,"Kharkiv",197,"Lozivs'ka","UA.KK.LM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
198,240,"UKR","Ukraine",8,"Kharkiv",198,"Lozivs'kyi","UA.KK.LR",NA,"","Raion","District","","Lozova"
199,240,"UKR","Ukraine",8,"Kharkiv",199,"n.a. ( 180)","",NA,"","","","",""
200,240,"UKR","Ukraine",8,"Kharkiv",200,"Novovodolaz'kyi","UA.KK.NO",NA,"","Raion","District","","Nova Vodolaha"
201,240,"UKR","Ukraine",8,"Kharkiv",201,"Pecheniz'kyi","UA.KK.PC",NA,"","Raion","District","","Pechenizkyi"
202,240,"UKR","Ukraine",8,"Kharkiv",202,"Pervomais'kyi","UA.KK.PR",NA,"","Raion","District","","Pervomaisk"
203,240,"UKR","Ukraine",8,"Kharkiv",203,"Sakhnovshchyns'kyi","UA.KK.SA",NA,"","Raion","District","","Sakhnovschyna"
204,240,"UKR","Ukraine",8,"Kharkiv",204,"Shevchenkivs'kyi","UA.KK.SH",NA,"","Raion","District","","Shevchenkove"
205,240,"UKR","Ukraine",8,"Kharkiv",205,"Valkivs'kyi","UA.KK.VA",NA,"","Raion","District","","Valky"
206,240,"UKR","Ukraine",8,"Kharkiv",206,"Velykoburluts'kyi","UA.KK.VE",NA,"","Raion","District","","Velykyburluk"
207,240,"UKR","Ukraine",8,"Kharkiv",207,"Vovchans'kyi","UA.KK.VO",NA,"","Raion","District","","Vovchansk"
208,240,"UKR","Ukraine",8,"Kharkiv",208,"Zachepylivs'kyi","UA.KK.ZA",NA,"","Raion","District","","Zachepylivka"
209,240,"UKR","Ukraine",8,"Kharkiv",209,"Zmiïvs'kyi","UA.KK.ZM",NA,"","Raion","District","","Zmiyiv"
210,240,"UKR","Ukraine",8,"Kharkiv",210,"Zolochivs'kyi","UA.KK.ZO",NA,"","Raion","District","","Zolochiv"
211,240,"UKR","Ukraine",9,"Kherson",211,"Beryslavs'kyi","UA.KS.BE",NA,"","Raion","District","","Beryslavskyi"
212,240,"UKR","Ukraine",9,"Kherson",212,"Bilozers'kyi","UA.KS.BI",NA,"","Raion","District","","Bilozerskyi"
213,240,"UKR","Ukraine",9,"Kherson",213,"Chaplyns'kyi","UA.KS.CH",NA,"","Raion","District","","Chaplynskyi"
214,240,"UKR","Ukraine",9,"Kherson",214,"Heniches'kyi","UA.KS.HE",NA,"","Raion","District","","Genicheskyi"
215,240,"UKR","Ukraine",9,"Kherson",215,"Holoprystans'kyi","UA.KS.HL",NA,"","Raion","District","","Goloprystanskyi"
216,240,"UKR","Ukraine",9,"Kherson",216,"Hornosta‹vs'kyi","UA.KS.HR",NA,"","Raion","District","","Gornostaivskyi"
217,240,"UKR","Ukraine",9,"Kherson",217,"Ivanivs'kyi","UA.KS.IV",NA,"","Raion","District","","Ivanivskyi-Her"
218,240,"UKR","Ukraine",9,"Kherson",218,"Kakhovs'kyi","UA.KS.KR",NA,"","Raion","District","","Kahovskyi"
219,240,"UKR","Ukraine",9,"Kherson",219,"Kalanchats'kyi","UA.KS.KC",NA,"","Raion","District","","Kalanchatskyi"
220,240,"UKR","Ukraine",9,"Kherson",220,"Khersons'ka","UA.KS.KH",NA,"","Mis'ka Rada","Mis'ka Rada","","Kherson"
221,240,"UKR","Ukraine",9,"Kherson",221,"Novokahovs'ka","UA.KS.NK",NA,"","Mis'ka Rada","Mis'ka Rada","","NovaKakhovka"
222,240,"UKR","Ukraine",9,"Kherson",222,"Novotro‹ts'kyi","UA.KS.NT",NA,"","Raion","District","","Novotroitskyi"
223,240,"UKR","Ukraine",9,"Kherson",223,"Novovorontsovs'kyi","UA.KS.NV",NA,"","Raion","District","","Novovorontsovskyi"
224,240,"UKR","Ukraine",9,"Kherson",224,"Nyzhn'osirohoz'kyi","UA.KS.NY",NA,"","Raion","District","","Nyzhnyosirogizkyi"
225,240,"UKR","Ukraine",9,"Kherson",225,"Skadovs'kyi","UA.KS.SK",NA,"","Raion","District","","Skadovskyi"
226,240,"UKR","Ukraine",9,"Kherson",226,"Tsiurupyns'kyi","UA.KS.TS",NA,"","Raion","District","","Tsyurupinskyi"
227,240,"UKR","Ukraine",9,"Kherson",227,"Velykolepetys'kyi","UA.KS.VL",NA,"","Raion","District","","Velykolepetynskyi"
228,240,"UKR","Ukraine",9,"Kherson",228,"Velykooleksandrivs'kyi","UA.KS.VO",NA,"","Raion","District","","Velykooleksandriv"
229,240,"UKR","Ukraine",9,"Kherson",229,"Verkhn'orohachyts'kyi","UA.KS.VR",NA,"","Raion","District","","Verhnyerogachytsk"
230,240,"UKR","Ukraine",9,"Kherson",230,"Vysokopil's'kyi","UA.KS.VY",NA,"","Raion","District","","Vysokopilskyi"
231,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",231,"Bilohirs'kyi","UA.KM.BI",NA,"","Raion","District","","Bilogirskyi"
232,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",232,"Chemerovets'kyi","UA.KM.CH",NA,"","Raion","District","","Chemerivskyi"
233,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",233,"Derazhnians'kyi","UA.KM.DE",NA,"","Raion","District","","Derazhnyanskyi"
234,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",234,"Dunaievets'kyi","UA.KM.DU",NA,"","Raion","District","","Dunayivskyi"
235,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",235,"Horodots'kyi","UA.KM.HO",NA,"","Raion","District","","Gorodotskyi-Khm"
236,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",236,"Iarmolynets'kyi","UA.KM.IA",NA,"","Raion","District","","Yarmolynetskyi"
237,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",237,"Iziaslavs'kyi","UA.KM.IZ",NA,"","Raion","District","","Izyaslavskyi"
238,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",238,"Kamianets'-Podil's'ka","UA.KM.KA",NA,"","Misto","City","",""
239,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",239,"Kamianets'-Podil's'kyi","UA.KM.KP",NA,"","Raion","District","","KamyanetsPodilsky"
240,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",240,"Khmel'nyts'ka","UA.KM.KM",NA,"","Misto","City","","Khmelnytskyi-Cit"
241,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",241,"Khmel'nyts'kyi","UA.KM.KR",NA,"","Raion","District","","Khmelnytskyi"
242,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",242,"Krasylivs'kyi","UA.KM.KL",NA,"","Raion","District","","Krasylivskyi"
243,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",243,"Letychivs'kyi","UA.KM.LE",NA,"","Raion","District","","Letychivskyi"
244,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",244,"Novoushyts'kyi","UA.KM.NO",NA,"","Raion","District","","Novoushytskyi"
245,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",245,"Polons'kyi","UA.KM.PO",NA,"","Raion","District","","Polonyanskyi"
246,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",246,"Shepetivs'ka","UA.KM.SP",NA,"","Misto","City","",""
247,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",247,"Shepetivs'kyi","UA.KM.SH",NA,"","Raion","District","","Shepetivskyi"
248,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",248,"Slavuts'kyi","UA.KM.SL",NA,"","Raion","District","","Slavutytskyi"
249,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",249,"Starokostiantynivs'kyi","UA.KM.SK",NA,"","Raion","District","","Starokostyantyniv"
250,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",250,"Starosyniavs'kyi","UA.KM.SS",NA,"","Raion","District","","Starosynyavskyi"
251,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",251,"Teofipol's'kyi","UA.KM.TE",NA,"","Raion","District","","Teofipolskyi"
252,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",252,"Vin'kovets'kyi","UA.KM.VI",NA,"","Raion","District","","Vinkivskyi"
253,240,"UKR","Ukraine",10,"Khmel'nyts'kyy",253,"Volochys'kyi","UA.KM.VO",NA,"","Raion","District","","Volochyskyi"
254,240,"UKR","Ukraine",11,"Kiev City",254,"Darnyts'kyi","UA.KC.DA",NA,"","Raion","Raion","","Darnytskyi"
255,240,"UKR","Ukraine",11,"Kiev City",255,"Desnians'kyi","UA.KC.DE",NA,"","Raion","Raion","","Desnianskyi"
256,240,"UKR","Ukraine",11,"Kiev City",256,"Dniprovs'kyi","UA.KC.DN",NA,"","Raion","Raion","","Dniprovskyi"
257,240,"UKR","Ukraine",11,"Kiev City",257,"Holosiïvs'kyi","UA.KC.HO",NA,"","Raion","Raion","","Holosiivskyi"
258,240,"UKR","Ukraine",11,"Kiev City",258,"Obolons'kyi","UA.KC.OB",NA,"","Raion","Raion","","Obolonskyi"
259,240,"UKR","Ukraine",11,"Kiev City",259,"Pechers'kyi","UA.KC.PE",NA,"","Raion","Raion","","Pecherskyi"
260,240,"UKR","Ukraine",11,"Kiev City",260,"Podil's'kyi","UA.KC.PO",NA,"","Raion","Raion","","Podilskyi"
261,240,"UKR","Ukraine",11,"Kiev City",261,"Shevchenkivs'kyi","UA.KC.SH",NA,"","Raion","Raion","","Shevchenkivskyi"
262,240,"UKR","Ukraine",11,"Kiev City",262,"Solomians'kyi","UA.KC.SO",NA,"","Raion","Raion","","Solomianskyi"
263,240,"UKR","Ukraine",11,"Kiev City",263,"Sviatoshyns'kyi","UA.KC.SV",NA,"","Raion","Raion","","Sviatoshynskyi"
264,240,"UKR","Ukraine",12,"Kiev",264,"Baryshivs'kyi","UA.KV.BA",NA,"","Raion","District","","Baryshivskyi"
265,240,"UKR","Ukraine",12,"Kiev",265,"Bilotserkivs'ka","UA.KV.BT",NA,"","Misto","City","","BilaTserkva"
266,240,"UKR","Ukraine",12,"Kiev",266,"Bilotserkivs'kyi","UA.KV.BI",NA,"","Raion","District","","Bilotserkovskyi"
267,240,"UKR","Ukraine",12,"Kiev",267,"Bohuslavs'kyi","UA.KV.BH",NA,"","Raion","District","","Boguslavskyi"
268,240,"UKR","Ukraine",12,"Kiev",268,"Borodians'kyi","UA.KV.BD",NA,"","Raion","District","","Borodyanskyi"
269,240,"UKR","Ukraine",12,"Kiev",269,"Boryspil's'ka","UA.KV.BS",NA,"","Mis'ka Rada","Mis'ka Rada","","Boryspilskyi"
270,240,"UKR","Ukraine",12,"Kiev",270,"Brovars'ka","UA.KV.BO",NA,"","Misto","City","",""
271,240,"UKR","Ukraine",12,"Kiev",271,"Brovars'kyi","UA.KV.BV",NA,"","Raion","District","","Brovarskyi"
272,240,"UKR","Ukraine",12,"Kiev",272,"Fastivs'ka","UA.KV.FM",NA,"","Misto","City","",""
273,240,"UKR","Ukraine",12,"Kiev",273,"Fastivs'kyi","UA.KV.FR",NA,"","Raion","District","","Fastivskyi"
274,240,"UKR","Ukraine",12,"Kiev",274,"Iahotyns'kyi","UA.KV.IA",NA,"","Raion","District","","Yagotynskyi"
275,240,"UKR","Ukraine",12,"Kiev",275,"Irpins'ka","UA.KV.IR",NA,"","Mis'ka Rada","Mis'ka Rada","","Irpin"
276,240,"UKR","Ukraine",12,"Kiev",276,"Ivankivs'kyi","UA.KV.IV",NA,"","Raion","District","","Ivankivskyi"
277,240,"UKR","Ukraine",12,"Kiev",277,"Kaharlyts'kyi","UA.KV.KA",NA,"","Raion","District","","Kagarlytskyi"
278,240,"UKR","Ukraine",12,"Kiev",278,"Kyievo-Sviatoshyns'kyi","UA.KV.KY",NA,"","Raion","District","","KyevoSvyatoshynsk"
279,240,"UKR","Ukraine",12,"Kiev",279,"Makarivs'kyi","UA.KV.MA",NA,"","Raion","District","","Makarivskyi"
280,240,"UKR","Ukraine",12,"Kiev",280,"Myronivs'kyi","UA.KV.MY",NA,"","Raion","District","","Myronivskyi"
281,240,"UKR","Ukraine",12,"Kiev",281,"Obukhivs'kyi","UA.KV.OB",NA,"","Raion","District","","Obuhivskyi"
282,240,"UKR","Ukraine",12,"Kiev",282,"Pereiaslav-Khmel'nyts'ka","UA.KV.PM",NA,"","Misto","City","",""
283,240,"UKR","Ukraine",12,"Kiev",283,"Pereiaslav-Khmel'nyts'kyi","UA.KV.PR",NA,"","Raion","District","","PereyaslavHmelnyt"
284,240,"UKR","Ukraine",12,"Kiev",284,"Polis'kyi","UA.KV.PO",NA,"","Raion","District","","Poliskyi-Kyi"
285,240,"UKR","Ukraine",12,"Kiev",285,"Rokytnians'kyi","UA.KV.RO",NA,"","Raion","District","","Rokytnyanskyi"
286,240,"UKR","Ukraine",12,"Kiev",286,"Skvyrs'kyi","UA.KV.SK",NA,"","Raion","District","","Skvyrskyi"
287,240,"UKR","Ukraine",12,"Kiev",287,"Stavyshchens'kyi","UA.KV.ST",NA,"","Raion","District","","Stavyschenskyi"
288,240,"UKR","Ukraine",12,"Kiev",288,"Tarashchans'kyi","UA.KV.TA",NA,"","Raion","District","","Taraschanskyi"
289,240,"UKR","Ukraine",12,"Kiev",289,"Tetiïvs'kyi","UA.KV.TE",NA,"","Raion","District","","Tetiivskyi"
290,240,"UKR","Ukraine",12,"Kiev",290,"Vasyl'kivs'kyi","UA.KV.VR",NA,"","Raion","District","","Vasylkivskyi"
291,240,"UKR","Ukraine",12,"Kiev",291,"Volodars'kyi","UA.KV.VO",NA,"","Raion","District","","Volodarskyi-Kyi"
292,240,"UKR","Ukraine",12,"Kiev",292,"Vyshhorods'kyi","UA.KV.VY",NA,"","Raion","District","","Vyshgorodskyi"
293,240,"UKR","Ukraine",12,"Kiev",293,"Zgurivs'kyi","UA.KV.ZG",NA,"","Raion","District","","Zgurivskyi"
294,240,"UKR","Ukraine",13,"Kirovohrad",294,"Bobrynets'kyi","UA.KH.BO",NA,"","Raion","District","","Bobrynetskyi"
295,240,"UKR","Ukraine",13,"Kirovohrad",295,"Dobrovelychkivs'kyi","UA.KH.DB",NA,"","Raion","District","","Dobrovelychkivsky"
296,240,"UKR","Ukraine",13,"Kirovohrad",296,"Dolyns'kyi","UA.KH.DL",NA,"","Raion","District","","Dolynskyi-Krv"
297,240,"UKR","Ukraine",13,"Kirovohrad",297,"Haivorons'kyi","UA.KH.HA",NA,"","Raion","District","","Gayvoronskyi"
298,240,"UKR","Ukraine",13,"Kirovohrad",298,"Holovanivs'kyi","UA.KH.HO",NA,"","Raion","District","","Golovanivskyi"
299,240,"UKR","Ukraine",13,"Kirovohrad",299,"Kirovohrads'kyi","UA.KH.KR",NA,"","Raion","District","","Kirovogradskyi"
300,240,"UKR","Ukraine",13,"Kirovohrad",300,"Kompani‹vs'kyi","UA.KH.KO",NA,"","Raion","District","","Kompaniivskyi"
301,240,"UKR","Ukraine",13,"Kirovohrad",301,"Malovyskivs'kyi","UA.KH.MA",NA,"","Raion","District","","Malovyskyi"
302,240,"UKR","Ukraine",13,"Kirovohrad",302,"Novhorodkivs'kyi","UA.KH.NH",NA,"","Raion","District","","Novgorodskyi"
303,240,"UKR","Ukraine",13,"Kirovohrad",303,"Novoarkhanhel's'kyi","UA.KH.NA",NA,"","Raion","District","","Novoarhangelskyi"
304,240,"UKR","Ukraine",13,"Kirovohrad",304,"Novomyrhorods'kyi","UA.KH.NM",NA,"","Raion","District","","Novomyrgorodskyi"
305,240,"UKR","Ukraine",13,"Kirovohrad",305,"Novoukra‹ns'kyi","UA.KH.NU",NA,"","Raion","District","","Novoukrainskyi"
306,240,"UKR","Ukraine",13,"Kirovohrad",306,"Oleksandriis'kyi","UA.KH.OR",NA,"","Raion","District","","Oleksandriyskyi"
307,240,"UKR","Ukraine",13,"Kirovohrad",307,"Oleksandrivs'kyi","UA.KH.OV",NA,"","Raion","District","","Oleksandrivskyi"
308,240,"UKR","Ukraine",13,"Kirovohrad",308,"Onufri‹vs'kyi","UA.KH.ON",NA,"","Raion","District","","Onufriivskyi"
309,240,"UKR","Ukraine",13,"Kirovohrad",309,"Petrivs'kyi","UA.KH.PE",NA,"","Raion","District","","Petrovskyi-Krv"
310,240,"UKR","Ukraine",13,"Kirovohrad",310,"Svitlovods'kyi","UA.KH.SR",NA,"","Raion","District","","Svitlovodskyi-Krv"
311,240,"UKR","Ukraine",13,"Kirovohrad",311,"Ul'ianovs'kyi","UA.KH.UL",NA,"","Raion","District","","Ulyanivskyi-Krv"
312,240,"UKR","Ukraine",13,"Kirovohrad",312,"Ustynivs'kyi","UA.KH.US",NA,"","Raion","District","","Ustynivskyi"
313,240,"UKR","Ukraine",13,"Kirovohrad",313,"Vil'shans'kyi","UA.KH.VI",NA,"","Raion","District","","Vilshanskyi"
314,240,"UKR","Ukraine",13,"Kirovohrad",314,"Znamians'kyi","UA.KH.ZR",NA,"","Raion","District","","Znamyanskyi"
