"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
315,240,"UKR","Ukraine",14,"L'viv",315,"Brodivs'kyi","UA.LV.BR",NA,"","Raion","District","","Brodivskyi"
316,240,"UKR","Ukraine",14,"L'viv",316,"Bus'kyi","UA.LV.BU",NA,"","Raion","District","","Buskyi"
317,240,"UKR","Ukraine",14,"L'viv",317,"Chervonohrads'ka","UA.LV.CH",NA,"","Mis'ka Rada","Mis'ka Rada","","Chervonohrad"
318,240,"UKR","Ukraine",14,"L'viv",318,"Drohobyts'ka","UA.LV.DM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
319,240,"UKR","Ukraine",14,"L'viv",319,"Drohobyts'kyi","UA.LV.DR",NA,"","Raion","District","","Drogobytskyi"
320,240,"UKR","Ukraine",14,"L'viv",320,"Horodots'kyi","UA.LV.HO",NA,"","Raion","District","","Gorodotskyi-Lvi"
321,240,"UKR","Ukraine",14,"L'viv",321,"Iavorivs'kyi","UA.LV.IA",NA,"","Raion","District","","Yavorivskyi"
322,240,"UKR","Ukraine",14,"L'viv",322,"Kamianka-Buz'kyi","UA.LV.KA",NA,"","Raion","District","","KamyankaBuzkyi"
323,240,"UKR","Ukraine",14,"L'viv",323,"L'vivs'ka","UA.LV.LV",NA,"","Mis'ka Rada","Mis'ka Rada","","Lviv"
324,240,"UKR","Ukraine",14,"L'viv",324,"Mostys'kyi","UA.LV.MS",NA,"","Raion","District","","Mostyskyi"
325,240,"UKR","Ukraine",14,"L'viv",325,"Mykola‹vs'kyi","UA.LV.MY",NA,"","Raion","District","","Mykolayivskyi-Lvi"
326,240,"UKR","Ukraine",14,"L'viv",326,"Peremyshlians'kyi","UA.LV.PE",NA,"","Raion","District","","Peremyshlyanskyi"
327,240,"UKR","Ukraine",14,"L'viv",327,"Pustomytivs'kyi","UA.LV.PU",NA,"","Raion","District","","Pustomytivskyi"
328,240,"UKR","Ukraine",14,"L'viv",328,"Radekhivs'kyi","UA.LV.RA",NA,"","Raion","District","","Radehivskyi"
329,240,"UKR","Ukraine",14,"L'viv",329,"Sambirs'ka","UA.LV.SM",NA,"","Misto","City","",""
330,240,"UKR","Ukraine",14,"L'viv",330,"Sambirs'kyi","UA.LV.SR",NA,"","Raion","District","","Sambirskyi"
331,240,"UKR","Ukraine",14,"L'viv",331,"Skolivs'kyi","UA.LV.SK",NA,"","Raion","District","","Skolevskyi"
332,240,"UKR","Ukraine",14,"L'viv",332,"Sokal's'kyi","UA.LV.SO",NA,"","Raion","District","","Sokalskyi"
333,240,"UKR","Ukraine",14,"L'viv",333,"Starosambirs'kyi","UA.LV.SS",NA,"","Raion","District","","Starosambirskyi"
334,240,"UKR","Ukraine",14,"L'viv",334,"Stryis'ka","UA.LV.SY",NA,"","Misto","City","",""
335,240,"UKR","Ukraine",14,"L'viv",335,"Stryis'kyi","UA.LV.ST",NA,"","Raion","District","","Stryyskyi"
336,240,"UKR","Ukraine",14,"L'viv",336,"Turkivs'kyi","UA.LV.TU",NA,"","Raion","District","","Turkskyi-Lvi"
337,240,"UKR","Ukraine",14,"L'viv",337,"Zhovkivs'kyi","UA.LV.ZV",NA,"","Raion","District","","Zhovkvovskyi"
338,240,"UKR","Ukraine",14,"L'viv",338,"Zhydachivs'kyi","UA.LV.ZD",NA,"","Raion","District","","Zhydachivskyi"
339,240,"UKR","Ukraine",14,"L'viv",339,"Zolochivs'kyi","UA.LV.ZO",NA,"","Raion","District","","Zolochivskyi"
340,240,"UKR","Ukraine",15,"Luhans'k",340,"Alchevs'ka","UA.LH.AL",NA,"","Misto","City","","Alchevsk"
341,240,"UKR","Ukraine",15,"Luhans'k",341,"Antratsitivs'ka","UA.LH.AM",NA,"","Mis'ka Rada","Mis'ka Rada","","Antratsyt"
342,240,"UKR","Ukraine",15,"Luhans'k",342,"Antratsytivs'kyi","UA.LH.AR",NA,"","Raion","District","","Antratsytovskyi"
343,240,"UKR","Ukraine",15,"Luhans'k",343,"Bilokurakyns'kyi","UA.LH.BK",NA,"","Raion","District","","Bilokurakinskyi"
344,240,"UKR","Ukraine",15,"Luhans'k",344,"Bilovods'kyi","UA.LH.BV",NA,"","Raion","District","","Bilovodskyi"
345,240,"UKR","Ukraine",15,"Luhans'k",345,"Briankivs'ka","UA.LH.BR",NA,"","Mis'ka Rada","Mis'ka Rada","","Brianka"
346,240,"UKR","Ukraine",15,"Luhans'k",346,"Kirovs'ka","UA.LH.KI",NA,"","Mis'ka Rada","Mis'ka Rada","","Kirovsk"
347,240,"UKR","Ukraine",15,"Luhans'k",347,"Krasnodons'ka","UA.LH.KM",NA,"","Mis'ka Rada","Mis'ka Rada","","Krasnodons'ka"
348,240,"UKR","Ukraine",15,"Luhans'k",348,"Krasnodons'kyi","UA.LH.KR",NA,"","Raion","District","","Krasnodonskyi"
349,240,"UKR","Ukraine",15,"Luhans'k",349,"Krasnoluts'ka","UA.LH.KL",NA,"","Mis'ka Rada","Mis'ka Rada","",""
350,240,"UKR","Ukraine",15,"Luhans'k",350,"Kremins'kyi","UA.LH.KN",NA,"","Raion","District","","Kreminskyi"
351,240,"UKR","Ukraine",15,"Luhans'k",351,"Luhans'ka","UA.LH.LH",NA,"","Mis'ka Rada","Mis'ka Rada","","Lugansk"
352,240,"UKR","Ukraine",15,"Luhans'k",352,"Lutuhyns'kyi","UA.LH.LT",NA,"","Raion","District","","Lutuginskyi"
353,240,"UKR","Ukraine",15,"Luhans'k",353,"Lysychans'ka","UA.LH.LY",NA,"","Mis'ka Rada","Mis'ka Rada","","Lisychansk"
354,240,"UKR","Ukraine",15,"Luhans'k",354,"Markivs'kyi","UA.LH.MA",NA,"","Raion","District","","Markivskyi-Lug"
355,240,"UKR","Ukraine",15,"Luhans'k",355,"Milovs'kyi","UA.LH.MI",NA,"","Raion","District","","Milovskyi"
356,240,"UKR","Ukraine",15,"Luhans'k",356,"n.a. ( 182)","",NA,"","","","",""
357,240,"UKR","Ukraine",15,"Luhans'k",357,"Novoaidars'kyi","UA.LH.NA",NA,"","Raion","District","","Novoaydarskyi"
358,240,"UKR","Ukraine",15,"Luhans'k",358,"Novopskovs'kyi","UA.LH.NP",NA,"","Raion","District","","Novopskovskyi"
359,240,"UKR","Ukraine",15,"Luhans'k",359,"Pereval's'kyi","UA.LH.PL",NA,"","Raion","District","","Perevalskyi"
360,240,"UKR","Ukraine",15,"Luhans'k",360,"Popasnians'kyi","UA.LH.PO",NA,"","Raion","District","","Popasnyanskyi"
361,240,"UKR","Ukraine",15,"Luhans'k",361,"Roven'kivs'ka","UA.LH.RO",NA,"","Mis'ka Rada","Mis'ka Rada","","Rovenki"
362,240,"UKR","Ukraine",15,"Luhans'k",362,"Rubezhans'ka","UA.LH.RU",NA,"","Misto","City","","Rubizhne"
363,240,"UKR","Ukraine",15,"Luhans'k",363,"Sieverodonets'ka","UA.LH.SI",NA,"","Mis'ka Rada","Mis'ka Rada","","Severodonetsk"
364,240,"UKR","Ukraine",15,"Luhans'k",364,"Slovianoserbs'kyi","UA.LH.SS",NA,"","Raion","District","","Slovyanoserbskyi"
365,240,"UKR","Ukraine",15,"Luhans'k",365,"Stakhanivs'ka","UA.LH.SK",NA,"","Mis'ka Rada","Mis'ka Rada","","Stahanov"
366,240,"UKR","Ukraine",15,"Luhans'k",366,"Stanychno-Luhans'kyi","UA.LH.SL",NA,"","Raion","District","","StanichnoLugansky"
367,240,"UKR","Ukraine",15,"Luhans'k",367,"Starobil's'kyi","UA.LH.SB",NA,"","Raion","District","","Starobilskyi"
368,240,"UKR","Ukraine",15,"Luhans'k",368,"Svativs'kyi","UA.LH.SV",NA,"","Raion","District","","Svatovskyi"
369,240,"UKR","Ukraine",15,"Luhans'k",369,"Sverdlovs'ka","UA.LH.SM",NA,"","Mis'ka Rada","Mis'ka Rada","","Sverdlovs'ka"
370,240,"UKR","Ukraine",15,"Luhans'k",370,"Sverdlovs'kyi","UA.LH.SR",NA,"","Raion","District","","Sverdlovskyi-Lug"
371,240,"UKR","Ukraine",15,"Luhans'k",371,"Tro‹ts'kyi","UA.LH.TR",NA,"","Raion","District","","Troitskyi-Lug"
372,240,"UKR","Ukraine",16,"Mykolayiv",372,"Arbuzyns'kyi","UA.MY.AR",NA,"","Raion","District","","Arbuzynskyi"
373,240,"UKR","Ukraine",16,"Mykolayiv",373,"Bashtans'kyi","UA.MY.BA",NA,"","Raion","District","","Bashtanskyi"
374,240,"UKR","Ukraine",16,"Mykolayiv",374,"Berezans'kyi","UA.MY.BE",NA,"","Raion","District","","Berezanskyi"
375,240,"UKR","Ukraine",16,"Mykolayiv",375,"Bereznehuvats'kyi","UA.MY.BH",NA,"","Raion","District","","Berezneguvatskyi"
376,240,"UKR","Ukraine",16,"Mykolayiv",376,"Brats'kyi","UA.MY.BR",NA,"","Raion","District","","Bratskyi-Myk"
377,240,"UKR","Ukraine",16,"Mykolayiv",377,"Domanivs'kyi","UA.MY.DO",NA,"","Raion","District","","Domanivskyi"
378,240,"UKR","Ukraine",16,"Mykolayiv",378,"Ielanets'kyi","UA.MY.IE",NA,"","Raion","District","","Yelanetskyi"
379,240,"UKR","Ukraine",16,"Mykolayiv",379,"Kazanetskyi","UA.MY.KA",NA,"","Raion","District","","Kazankivs'kyi"
380,240,"UKR","Ukraine",16,"Mykolayiv",380,"Kryvoozers'kyi","UA.MY.KR",NA,"","Raion","District","","Kryvoozerskyi"
381,240,"UKR","Ukraine",16,"Mykolayiv",381,"Mykola‹vs'ka","UA.MY.MM",NA,"","Misto","City","","Mykolayiv-Myk"
382,240,"UKR","Ukraine",16,"Mykolayiv",382,"Mykola‹vs'kyi","UA.MY.MR",NA,"","Raion","District","","Mykolayivskyi-Myl"
383,240,"UKR","Ukraine",16,"Mykolayiv",383,"Novobuz'kyi","UA.MY.NB",NA,"","Raion","District","","Novobuzkyi"
384,240,"UKR","Ukraine",16,"Mykolayiv",384,"Novoodes'kyi","UA.MY.NO",NA,"","Raion","District","","Novoodeskyi"
385,240,"UKR","Ukraine",16,"Mykolayiv",385,"Ochakivs'kyi","UA.MY.OR",NA,"","Raion","District","","Ochakivskyi"
386,240,"UKR","Ukraine",16,"Mykolayiv",386,"Pervomais'ka","UA.MY.PM",NA,"","Misto","City","",""
387,240,"UKR","Ukraine",16,"Mykolayiv",387,"Pervomais'kyi","UA.MY.PR",NA,"","Raion","District","","Pervomayskyi-Myk"
388,240,"UKR","Ukraine",16,"Mykolayiv",388,"Snihurivs'kyi","UA.MY.SN",NA,"","Raion","District","","Snigurivskyi"
389,240,"UKR","Ukraine",16,"Mykolayiv",389,"Veselynivs'kyi","UA.MY.VE",NA,"","Raion","District","","Veselynovskyi"
390,240,"UKR","Ukraine",16,"Mykolayiv",390,"Voznesens'ka","UA.MY.VM",NA,"","Misto","City","",""
391,240,"UKR","Ukraine",16,"Mykolayiv",391,"Voznesens'kyi","UA.MY.VR",NA,"","Raion","District","","Voznesenskyi-Myk"
392,240,"UKR","Ukraine",16,"Mykolayiv",392,"Vradi‹vs'kyi","UA.MY.VD",NA,"","Raion","District","","Vradiyivskyi"
393,240,"UKR","Ukraine",16,"Mykolayiv",393,"Zhovtnevyi","UA.MY.ZH",NA,"","Raion","District","","Zhovtnevyi-Myk"
394,240,"UKR","Ukraine",17,"Odessa",394,"Anan'‹vs'kyi","UA.OD.AN",NA,"","Raion","District","","Ananyivskyi"
395,240,"UKR","Ukraine",17,"Odessa",395,"Artsyz'kyi","UA.OD.AR",NA,"","Raion","District","","Artsyzkyi"
396,240,"UKR","Ukraine",17,"Odessa",396,"Balts'kyi","UA.OD.BA",NA,"","Raion","District","","Baltenskyi"
397,240,"UKR","Ukraine",17,"Odessa",397,"Berezivs'kyi","UA.OD.BE",NA,"","Raion","District","","Berezivskyi-Ode"
398,240,"UKR","Ukraine",17,"Odessa",398,"Bilhorod-Dnistrovs'ka","UA.OD.BM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
399,240,"UKR","Ukraine",17,"Odessa",399,"Bilhorod-Dnistrovs'kyi","UA.OD.BR",NA,"","Raion","District","","Bilgorod Dnistrovs"
400,240,"UKR","Ukraine",17,"Odessa",400,"Bilia‹vs'kyi","UA.OD.BL",NA,"","Raion","District","","Bilyayivskyi"
401,240,"UKR","Ukraine",17,"Odessa",401,"Bolhrads'kyi","UA.OD.BO",NA,"","Raion","District","","Bolgradskyi-Ode"
402,240,"UKR","Ukraine",17,"Odessa",402,"Frunzivs'kyi","UA.OD.FR",NA,"","Raion","District","","Frunzevskyi-Ode"
403,240,"UKR","Ukraine",17,"Odessa",403,"Ivanivs'kyi","UA.OD.IV",NA,"","Raion","District","","Ivanivskyi-Ode"
404,240,"UKR","Ukraine",17,"Odessa",404,"Izma‹l's'ka","UA.OD.IM",NA,"","Misto","City","","Izmayilskyi"
405,240,"UKR","Ukraine",17,"Odessa",405,"Kiliis'kyi","UA.OD.KL",NA,"","Raion","District","","Kiliyskyi"
406,240,"UKR","Ukraine",17,"Odessa",406,"Kodyms'kyi","UA.OD.KD",NA,"","Raion","District","","Kodymskyi"
407,240,"UKR","Ukraine",17,"Odessa",407,"Kominternivs'kyi","UA.OD.KI",NA,"","Raion","District","","Kominternivskyi"
408,240,"UKR","Ukraine",17,"Odessa",408,"Kotovs'ka","UA.OD.KM",NA,"","Misto","City","",""
409,240,"UKR","Ukraine",17,"Odessa",409,"Kotovs'kyi","UA.OD.KR",NA,"","Raion","District","","Kotovskyi-Ode"
410,240,"UKR","Ukraine",17,"Odessa",410,"Krasnooknians'kyi","UA.OD.KO",NA,"","Raion","District","","Krasnooknyanskyi"
411,240,"UKR","Ukraine",17,"Odessa",411,"Liubashivs'kyi","UA.OD.LI",NA,"","Raion","District","","Lyubashivskyi"
412,240,"UKR","Ukraine",17,"Odessa",412,"Mykola‹vs'kyi","UA.OD.MY",NA,"","Raion","District","","Mykolayivskyi-Ode"
413,240,"UKR","Ukraine",17,"Odessa",413,"Odes'ka","UA.OD.OD",NA,"","Misto","City","","Odesa"
414,240,"UKR","Ukraine",17,"Odessa",414,"Ovidiopol's'kyi","UA.OD.OV",NA,"","Raion","District","","Ovidiopolskyi"
415,240,"UKR","Ukraine",17,"Odessa",415,"Reniis'kyi","UA.OD.RE",NA,"","Raion","District","","Reniyskyi"
416,240,"UKR","Ukraine",17,"Odessa",416,"Rozdil'nias'kyi","UA.OD.RO",NA,"","Raion","District","","Rozdilnenskyi"
417,240,"UKR","Ukraine",17,"Odessa",417,"Sarats'kyi","UA.OD.SR",NA,"","Raion","District","","Saratskyi"
418,240,"UKR","Ukraine",17,"Odessa",418,"Savrans'kyi","UA.OD.SV",NA,"","Raion","District","","Savranskyi"
419,240,"UKR","Ukraine",17,"Odessa",419,"Shyria‹vs'kyi","UA.OD.SH",NA,"","Raion","District","","Shyrayevskyi"
420,240,"UKR","Ukraine",17,"Odessa",420,"Tarutyns'kyi","UA.OD.TR",NA,"","Raion","District","","Tarutynskyi"
421,240,"UKR","Ukraine",17,"Odessa",421,"Tatarbunars'kyi","UA.OD.TT",NA,"","Raion","District","","Tatarbunarskyi"
422,240,"UKR","Ukraine",17,"Odessa",422,"Velykomykhailivs'kyi","UA.OD.VE",NA,"","Raion","District","","Velykomyhaylivsky"
423,240,"UKR","Ukraine",18,"Poltava",423,"Chornukhyns'kyi","UA.PL.CR",NA,"","Raion","District","","Chornuskyi"
424,240,"UKR","Ukraine",18,"Poltava",424,"Chutivs'kyi","UA.PL.CT",NA,"","Raion","District","","Chutovskyi"
425,240,"UKR","Ukraine",18,"Poltava",425,"Dykans'kyi","UA.PL.DY",NA,"","Raion","District","","Dykanskyi"
426,240,"UKR","Ukraine",18,"Poltava",426,"Hadiats'kyi","UA.PL.HA",NA,"","Raion","District","","Gadyatskyi-Pol"
427,240,"UKR","Ukraine",18,"Poltava",427,"Hlobyns'kyi","UA.PL.HL",NA,"","Raion","District","","Globinskyi-Pol"
428,240,"UKR","Ukraine",18,"Poltava",428,"Hrebinkivs'kyi","UA.PL.HR",NA,"","Raion","District","","Grebinkivskyi"
429,240,"UKR","Ukraine",18,"Poltava",429,"Karlivs'kyi","UA.PL.KA",NA,"","Raion","District","","Karlivskyi"
430,240,"UKR","Ukraine",18,"Poltava",430,"Khorol's'kyi","UA.PL.KH",NA,"","Raion","District","","Horolskyi"
431,240,"UKR","Ukraine",18,"Poltava",431,"Kobeliats'kyi","UA.PL.KB",NA,"","Raion","District","","Kobelyatskyi"
432,240,"UKR","Ukraine",18,"Poltava",432,"Komsomol's'ka","UA.PL.KS",NA,"","Mis'ka Rada","Mis'ka Rada","","Komsomolsk-Pol"
433,240,"UKR","Ukraine",18,"Poltava",433,"Kotelevs'kyi","UA.PL.KT",NA,"","Raion","District","","Kotelvskyi"
434,240,"UKR","Ukraine",18,"Poltava",434,"Kozel'shchyns'kyi","UA.PL.KZ",NA,"","Raion","District","","Kozelschynskyi"
435,240,"UKR","Ukraine",18,"Poltava",435,"Kremenchuts'ka","UA.PL.KM",NA,"","Misto","City","","Kremenchug-Pol"
436,240,"UKR","Ukraine",18,"Poltava",436,"Kremenchuts'kyi","UA.PL.KR",NA,"","Raion","District","","Kremenchutskyi"
437,240,"UKR","Ukraine",18,"Poltava",437,"Lokhvyts'kyi","UA.PL.LO",NA,"","Raion","District","","Lohvytskyi"
438,240,"UKR","Ukraine",18,"Poltava",438,"Lubens'ka","UA.PL.LM",NA,"","Misto","City","",""
439,240,"UKR","Ukraine",18,"Poltava",439,"Lubens'kyi","UA.PL.LR",NA,"","Raion","District","","Lubenskyi"
440,240,"UKR","Ukraine",18,"Poltava",440,"Mashivs'kyi","UA.PL.MA",NA,"","Raion","District","","Mashivskyi"
441,240,"UKR","Ukraine",18,"Poltava",441,"Myrhorods'kyi","UA.PL.MR",NA,"","Raion","District","","Myrgorodskyi"
442,240,"UKR","Ukraine",18,"Poltava",442,"Novosanzhars'kyi","UA.PL.NO",NA,"","Raion","District","","Novosanzharskyi"
443,240,"UKR","Ukraine",18,"Poltava",443,"Orzhyts'kyi","UA.PL.OR",NA,"","Raion","District","","Orzhytskyi"
444,240,"UKR","Ukraine",18,"Poltava",444,"Poltavs'ka","UA.PL.PM",NA,"","Misto","City","","Poltava"
445,240,"UKR","Ukraine",18,"Poltava",445,"Poltavs'kyi","UA.PL.PR",NA,"","Raion","District","","Poltavskyi"
446,240,"UKR","Ukraine",18,"Poltava",446,"Pyriatyns'kyi","UA.PL.PY",NA,"","Raion","District","","Piryatinskyi"
447,240,"UKR","Ukraine",18,"Poltava",447,"Reshetylivs'kyi","UA.PL.RE",NA,"","Raion","District","","Reshetylivskyi"
448,240,"UKR","Ukraine",18,"Poltava",448,"Semenivs'kyi","UA.PL.SE",NA,"","Raion","District","","Semenivskyi"
449,240,"UKR","Ukraine",18,"Poltava",449,"Shyshats'kyi","UA.PL.SH",NA,"","Raion","District","","Shyshatskyi"
450,240,"UKR","Ukraine",18,"Poltava",450,"Velykobahachans'kyi","UA.PL.VE",NA,"","Raion","District","","Velykobagatskyi"
451,240,"UKR","Ukraine",18,"Poltava",451,"Zin'kivs'kyi","UA.PL.ZI",NA,"","Raion","District","","Zinkivskyi"
452,240,"UKR","Ukraine",19,"Rivne",452,"Bereznivs'kyi","UA.RV.BE",NA,"","Raion","District","","Bereznyatskyi"
453,240,"UKR","Ukraine",19,"Rivne",453,"Demydiv's'kyi","UA.RV.DE",NA,"","Raion","Raion","","Demydivskyi"
454,240,"UKR","Ukraine",19,"Rivne",454,"Dubens'kyi","UA.RV.DB",NA,"","Raion","District","","Dubenskyi"
455,240,"UKR","Ukraine",19,"Rivne",455,"Dubnivs'ka","UA.RV.DU",NA,"","Misto","City","","Dubno"
456,240,"UKR","Ukraine",19,"Rivne",456,"Dubrovyts'kyi","UA.RV.DR",NA,"","Raion","District","","Dubrovytskyi"
457,240,"UKR","Ukraine",19,"Rivne",457,"Hoshchans'kyi","UA.RV.HO",NA,"","Raion","District","","Goschanskyi"
458,240,"UKR","Ukraine",19,"Rivne",458,"Korets'kyi","UA.RV.KR",NA,"","Raion","District","","Koretskyi"
459,240,"UKR","Ukraine",19,"Rivne",459,"Kostopil's'kyi","UA.RV.KP",NA,"","Raion","District","","Kostopilskyi"
460,240,"UKR","Ukraine",19,"Rivne",460,"Mlynivs'kyi","UA.RV.ML",NA,"","Raion","Raion","","Mlynivskyi"
461,240,"UKR","Ukraine",19,"Rivne",461,"Ostroz'kyi","UA.RV.OR",NA,"","Raion","District","","Ostrozkyi-Riv"
462,240,"UKR","Ukraine",19,"Rivne",462,"Radyvylivs'kyi","UA.RV.RA",NA,"","Raion","District","","Radyvylivskyi"
463,240,"UKR","Ukraine",19,"Rivne",463,"Rivnens'ka","UA.RV.RM",NA,"","Misto","City","","Rivne"
464,240,"UKR","Ukraine",19,"Rivne",464,"Rivnens'kyi","UA.RV.RR",NA,"","Raion","District","","Rivnenskyi"
465,240,"UKR","Ukraine",19,"Rivne",465,"Rokytnivs'kyi","UA.RV.RO",NA,"","Raion","District","","Rokytnyanskyi-Riv"
466,240,"UKR","Ukraine",19,"Rivne",466,"Sarnens'kyi","UA.RV.SA",NA,"","Raion","District","","Sarnenskyi"
467,240,"UKR","Ukraine",19,"Rivne",467,"Volodymyrets'kyi","UA.RV.VO",NA,"","Raion","District","","Volodymyretskyi"
468,240,"UKR","Ukraine",19,"Rivne",468,"Zarichnens'kyi","UA.RV.ZA",NA,"","Raion","District","","Zarichnenskyi"
469,240,"UKR","Ukraine",19,"Rivne",469,"Zdolbunivs'kyi","UA.RV.ZD",NA,"","Raion","District","","Zdolbunivskyi"
470,240,"UKR","Ukraine",20,"Sevastopol'",470,"Balaklavs'kyi","UA.SC.BA",NA,"","Raion","Raion","","Balaklavskiy"
471,240,"UKR","Ukraine",20,"Sevastopol'",471,"Haharins'kyi","UA.SC.HA",NA,"","Raion","Raion","","Gagarinskiy"
472,240,"UKR","Ukraine",20,"Sevastopol'",472,"Lenins'kyi","UA.SC.LE",NA,"","Raion","Raion","","Leninskiy"
