"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
473,240,"UKR","Ukraine",20,"Sevastopol'",473,"Nakhimovs'kyi","UA.SC.NA",NA,"","Raion","Raion","","Nakhimovskiy"
474,240,"UKR","Ukraine",21,"Sumy",474,"Bilopils'kyi","UA.SM.BI",NA,"","Raion","District","","Bilopilskyi"
475,240,"UKR","Ukraine",21,"Sumy",475,"Buryns'kyi","UA.SM.BU",NA,"","Raion","District","","Burynskyi"
476,240,"UKR","Ukraine",21,"Sumy",476,"Hlukhivs'kyi","UA.SM.HR",NA,"","Raion","District","","Gluhivskyi"
477,240,"UKR","Ukraine",21,"Sumy",477,"Iampil's'kyi","UA.SM.IA",NA,"","Raion","District","","Yampilskyi-Sum"
478,240,"UKR","Ukraine",21,"Sumy",478,"Konotops'ka","UA.SM.KM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
479,240,"UKR","Ukraine",21,"Sumy",479,"Konotops'kyi","UA.SM.KR",NA,"","Raion","District","","Konotopskyi"
480,240,"UKR","Ukraine",21,"Sumy",480,"Krasnopil's'kyi","UA.SM.KP",NA,"","Raion","District","","Krasnopilskyi"
481,240,"UKR","Ukraine",21,"Sumy",481,"Krolevets'kyi","UA.SM.KV",NA,"","Raion","District","","Krolevetskyi"
482,240,"UKR","Ukraine",21,"Sumy",482,"Lebedyns'kyi","UA.SM.LR",NA,"","Raion","District","","Lebedynskyi"
483,240,"UKR","Ukraine",21,"Sumy",483,"Lypovodolyns'kyi","UA.SM.LY",NA,"","Raion","District","","Lypovodolynskyi"
484,240,"UKR","Ukraine",21,"Sumy",484,"Nedryhailivs'kyi","UA.SM.NE",NA,"","Raion","District","","Nedrygaylivskyi"
485,240,"UKR","Ukraine",21,"Sumy",485,"Okhtyrs'ka","UA.SM.OM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
486,240,"UKR","Ukraine",21,"Sumy",486,"Okhtyrs'kyi","UA.SM.OR",NA,"","Raion","Raion","","Ahtyrskyi-Sum"
487,240,"UKR","Ukraine",21,"Sumy",487,"Putyvl's'kyi","UA.SM.PU",NA,"","Raion","District","","Putyvlskyi"
488,240,"UKR","Ukraine",21,"Sumy",488,"Romens'ka","UA.SM.RM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
489,240,"UKR","Ukraine",21,"Sumy",489,"Romens'kyi","UA.SM.RR",NA,"","Raion","District","","Romenskyi"
490,240,"UKR","Ukraine",21,"Sumy",490,"Seredyno-Buds'kyi","UA.SM.SE",NA,"","Raion","District","","Seredynobudskyi"
491,240,"UKR","Ukraine",21,"Sumy",491,"Shostkins'ka","UA.SM.SK",NA,"","Misto","City","",""
492,240,"UKR","Ukraine",21,"Sumy",492,"Shostkins'kyi","UA.SM.SH",NA,"","Raion","District","","Shostskyi"
493,240,"UKR","Ukraine",21,"Sumy",493,"Sums'ka","UA.SM.SM",NA,"","Mis'ka Rada","Mis'ka Rada","","Sumy"
494,240,"UKR","Ukraine",21,"Sumy",494,"Sums'kyi","UA.SM.SR",NA,"","Raion","District","","Sumskyi"
495,240,"UKR","Ukraine",21,"Sumy",495,"Trostianets'kyi","UA.SM.TR",NA,"","Raion","District","","Trostyanetskyi"
496,240,"UKR","Ukraine",21,"Sumy",496,"Velykopysarivs'kyi","UA.SM.VE",NA,"","Raion","District","","Velykopysarivskyi"
497,240,"UKR","Ukraine",22,"Ternopil'",497,"Berezhans'kyi","UA.TP.BE",NA,"","Raion","District","","Berezhanskyi"
498,240,"UKR","Ukraine",22,"Ternopil'",498,"Borshchivs'kyi","UA.TP.BO",NA,"","Raion","District","","Borschivskyi"
499,240,"UKR","Ukraine",22,"Ternopil'",499,"Buchats'kyi","UA.TP.BU",NA,"","Raion","District","","Buchachskyi"
500,240,"UKR","Ukraine",22,"Ternopil'",500,"Chortkivs'kyi","UA.TP.CH",NA,"","Raion","District","","Chortkivskyi"
501,240,"UKR","Ukraine",22,"Ternopil'",501,"Husiatyns'kyi","UA.TP.HU",NA,"","Raion","District","","Gusyatynskyi"
502,240,"UKR","Ukraine",22,"Ternopil'",502,"Kozivs'kyi","UA.TP.KO",NA,"","Raion","District","","Kozovskyi"
503,240,"UKR","Ukraine",22,"Ternopil'",503,"Kremenets'kyi","UA.TP.KR",NA,"","Raion","District","","Kremenetskyi"
504,240,"UKR","Ukraine",22,"Ternopil'",504,"Lanovets'kyi","UA.TP.LA",NA,"","Raion","Raion","","Lanivskyi"
505,240,"UKR","Ukraine",22,"Ternopil'",505,"Monastyrys'kyi","UA.TP.MO",NA,"","Raion","District","","Monastyryskyi"
506,240,"UKR","Ukraine",22,"Ternopil'",506,"Pidhaiets'kyi","UA.TP.PH",NA,"","Raion","District","","Pidgayskyi"
507,240,"UKR","Ukraine",22,"Ternopil'",507,"Pidvolochys'kyi","UA.TP.PV",NA,"","Raion","District","","Pidvolochinskyi"
508,240,"UKR","Ukraine",22,"Ternopil'",508,"Shums'kyi","UA.TP.SH",NA,"","Raion","District","","Shumskyi"
509,240,"UKR","Ukraine",22,"Ternopil'",509,"Terebovlians'kyi","UA.TP.TB",NA,"","Raion","District","","Terebovlskyi"
510,240,"UKR","Ukraine",22,"Ternopil'",510,"Ternopil's'ka","UA.TP.TM",NA,"","Misto","City","","Ternopil"
511,240,"UKR","Ukraine",22,"Ternopil'",511,"Ternopil's'kyi","UA.TP.TR",NA,"","Raion","District","","Ternopilskyi"
512,240,"UKR","Ukraine",22,"Ternopil'",512,"Zalishchyts'kyi","UA.TP.ZA",NA,"","Raion","District","","Zalischynskyi"
513,240,"UKR","Ukraine",22,"Ternopil'",513,"Zbaraz'kyi","UA.TP.ZZ",NA,"","Raion","District","","Zbarazkyi"
514,240,"UKR","Ukraine",22,"Ternopil'",514,"Zborivs'kyi","UA.TP.ZV",NA,"","Raion","District","","Zborivskyi"
515,240,"UKR","Ukraine",23,"Transcarpathia",515,"Berehivs'kyi","UA.ZK.BR",NA,"","Raion","District","","Beregovskyi"
516,240,"UKR","Ukraine",23,"Transcarpathia",516,"Irshavs'kyi","UA.ZK.IR",NA,"","Raion","District","","Irshavskyi"
517,240,"UKR","Ukraine",23,"Transcarpathia",517,"Khusts'kyi","UA.ZK.KR",NA,"","Raion","District","","Khustskyi"
518,240,"UKR","Ukraine",23,"Transcarpathia",518,"Mizhhirs'kyi","UA.ZK.MI",NA,"","Raion","District","","Mizhgirskyi"
519,240,"UKR","Ukraine",23,"Transcarpathia",519,"Mukachivs'ka","UA.ZK.MM",NA,"","Misto","City","",""
520,240,"UKR","Ukraine",23,"Transcarpathia",520,"Mukachivs'kyi","UA.ZK.MR",NA,"","Raion","District","","Mukachevskyi"
521,240,"UKR","Ukraine",23,"Transcarpathia",521,"Perechyns'kyi","UA.ZK.PE",NA,"","Raion","District","","Perechynskyi"
522,240,"UKR","Ukraine",23,"Transcarpathia",522,"Rakhivs'kyi","UA.ZK.RA",NA,"","Raion","District","","Rahivskyi"
523,240,"UKR","Ukraine",23,"Transcarpathia",523,"Svaliavs'kyi","UA.ZK.SV",NA,"","Raion","District","","Svalyavskyi"
524,240,"UKR","Ukraine",23,"Transcarpathia",524,"Tiachivs'kyi","UA.ZK.TI",NA,"","Raion","District","","Tyachivskyi"
525,240,"UKR","Ukraine",23,"Transcarpathia",525,"Uzhhorods'ka","UA.ZK.UM",NA,"","Misto","City","","Uzhgorod"
526,240,"UKR","Ukraine",23,"Transcarpathia",526,"Uzhhorods'kyi","UA.ZK.UR",NA,"","Raion","District","","Uzhgorodskyi"
527,240,"UKR","Ukraine",23,"Transcarpathia",527,"Velykobereznians'kyi","UA.ZK.VE",NA,"","Raion","District","","Velykobereznyansk"
528,240,"UKR","Ukraine",23,"Transcarpathia",528,"Volovets'kyi","UA.ZK.VO",NA,"","Raion","District","","Volovetskyi"
529,240,"UKR","Ukraine",23,"Transcarpathia",529,"Vynohradivs'kyi","UA.ZK.VY",NA,"","Raion","District","","Vynogradivskyi"
530,240,"UKR","Ukraine",24,"Vinnytsya",530,"Bars'kyi","UA.VI.BA",NA,"","Raion","District","","Barskyi"
531,240,"UKR","Ukraine",24,"Vinnytsya",531,"Bershads'kyi","UA.VI.BE",NA,"","Raion","District","","Bershadskyi"
532,240,"UKR","Ukraine",24,"Vinnytsya",532,"Chechel'nyts'kyi","UA.VI.CC",NA,"","Raion","District","","Chechelnyskyi"
533,240,"UKR","Ukraine",24,"Vinnytsya",533,"Iampil's'kyi","UA.VI.IA",NA,"","Raion","District","","Yampilskyi-Vin"
534,240,"UKR","Ukraine",24,"Vinnytsya",534,"Illinets'kyi","UA.VI.IL",NA,"","Raion","District","","Illintsivskyi"
535,240,"UKR","Ukraine",24,"Vinnytsya",535,"Kalynivs'kyi","UA.VI.KA",NA,"","Raion","District","","Kalynivskyi"
536,240,"UKR","Ukraine",24,"Vinnytsya",536,"Khmil'nyts'kyi","UA.VI.KH",NA,"","Raion","District","","Khmilnitskyi-Vin"
537,240,"UKR","Ukraine",24,"Vinnytsya",537,"Koziatyns'kyi","UA.VI.KR",NA,"","Raion","District","","Kozyatynskyi"
538,240,"UKR","Ukraine",24,"Vinnytsya",538,"Kryzhopil's'kyi","UA.VI.KZ",NA,"","Raion","District","","Kryzhopilskyi"
539,240,"UKR","Ukraine",24,"Vinnytsya",539,"Ladyzhyns'ka","UA.VI.LA",NA,"","Mis'ka Rada","Mis'ka Rada","",""
540,240,"UKR","Ukraine",24,"Vinnytsya",540,"Lityns'kyi","UA.VI.LI",NA,"","Raion","District","","Litynskyi"
541,240,"UKR","Ukraine",24,"Vinnytsya",541,"Lypovets'kyi","UA.VI.LY",NA,"","Raion","District","","Lypovetskyi"
542,240,"UKR","Ukraine",24,"Vinnytsya",542,"Mohyliv-Podil's'ka","UA.VI.MM",NA,"","Mis'ka Rada","Mis'ka Rada","",""
543,240,"UKR","Ukraine",24,"Vinnytsya",543,"Mohyliv-Podil's'kyi","UA.VI.MR",NA,"","Raion","District","",""
544,240,"UKR","Ukraine",24,"Vinnytsya",544,"Murovano-Kurylovets'kyi","UA.VI.MU",NA,"","Raion","District","","MurovanoKurylovet"
545,240,"UKR","Ukraine",24,"Vinnytsya",545,"Nemyrivs'kyi","UA.VI.NE",NA,"","Raion","District","","Nemyrivskyi"
546,240,"UKR","Ukraine",24,"Vinnytsya",546,"Orativs'kyi","UA.VI.OR",NA,"","Raion","District","","Orativskyi"
547,240,"UKR","Ukraine",24,"Vinnytsya",547,"Pishchans'kyi","UA.VI.PI",NA,"","Raion","District","","Pischanskyi"
548,240,"UKR","Ukraine",24,"Vinnytsya",548,"Pohrebyshchens'kyi","UA.VI.PO",NA,"","Raion","District","","Pogrebyschenskyi"
549,240,"UKR","Ukraine",24,"Vinnytsya",549,"Sharhorods'kyi","UA.VI.SH",NA,"","Raion","District","","Shargorodskyi"
550,240,"UKR","Ukraine",24,"Vinnytsya",550,"Teplyts'kyi","UA.VI.TE",NA,"","Raion","District","","Teplytskyi"
551,240,"UKR","Ukraine",24,"Vinnytsya",551,"Tomashpil's'kyi","UA.VI.TO",NA,"","Raion","District","","Tomashpilskyi"
552,240,"UKR","Ukraine",24,"Vinnytsya",552,"Trostianets'kyi","UA.VI.TR",NA,"","Raion","District","","Trostyanetskyi"
553,240,"UKR","Ukraine",24,"Vinnytsya",553,"Tul'chyns'kyi","UA.VI.TU",NA,"","Raion","District","","Tulchynskyi"
554,240,"UKR","Ukraine",24,"Vinnytsya",554,"Tyvrivs'kyi","UA.VI.TY",NA,"","Raion","District","","Tyvrivskyi"
555,240,"UKR","Ukraine",24,"Vinnytsya",555,"Vinnyts'ka","UA.VI.VM",NA,"","Misto","City","","Vinnytsya"
556,240,"UKR","Ukraine",24,"Vinnytsya",556,"Vinnyts'kyi","UA.VI.VR",NA,"","Raion","District","","Vinnytskyi"
557,240,"UKR","Ukraine",24,"Vinnytsya",557,"Zhmeryns'ka","UA.VI.ZM",NA,"","Misto","City","",""
558,240,"UKR","Ukraine",24,"Vinnytsya",558,"Zhmeryns'kyi","UA.VI.ZR",NA,"","Raion","District","","Zhmerynskyi"
559,240,"UKR","Ukraine",25,"Volyn",559,"Horokhivs'kyi","UA.VO.HO",NA,"","Raion","District","","Gorohivskyi"
560,240,"UKR","Ukraine",25,"Volyn",560,"Ivanychivs'kyi","UA.VO.IV",NA,"","Raion","District","","Ivanytskyi"
561,240,"UKR","Ukraine",25,"Volyn",561,"Kamin'-Kashyrs'kyi","UA.VO.KA",NA,"","Raion","District","","KaminKashyrskyi"
562,240,"UKR","Ukraine",25,"Volyn",562,"Kivertsivs'kyi","UA.VO.KI",NA,"","Raion","District","","Kiveretskyi"
563,240,"UKR","Ukraine",25,"Volyn",563,"Kovel's'ka","UA.VO.KM",NA,"","Misto","City","",""
564,240,"UKR","Ukraine",25,"Volyn",564,"Kovel's'kyi","UA.VO.KR",NA,"","Raion","District","","Kovelskyi"
565,240,"UKR","Ukraine",25,"Volyn",565,"Liubeshivs'kyi","UA.VO.LS",NA,"","Raion","District","","Lyubeshivskyi"
566,240,"UKR","Ukraine",25,"Volyn",566,"Liuboml's'ky","UA.VO.LL",NA,"","Raion","Raion","","Lyubomlskyi"
567,240,"UKR","Ukraine",25,"Volyn",567,"Lokachyns'kyi","UA.VO.LO",NA,"","Raion","District","","Lokatskyi"
568,240,"UKR","Ukraine",25,"Volyn",568,"Luts'ka","UA.VO.LM",NA,"","Misto","City","","Lutsk"
569,240,"UKR","Ukraine",25,"Volyn",569,"Luts'kyi","UA.VO.LR",NA,"","Raion","District","","Lutskyi"
570,240,"UKR","Ukraine",25,"Volyn",570,"Manevyts'kyi","UA.VO.MA",NA,"","Raion","District","","Manevytskyi"
571,240,"UKR","Ukraine",25,"Volyn",571,"Novovolyns'ka","UA.VO.NO",NA,"","Mis'ka Rada","Mis'ka Rada","",""
572,240,"UKR","Ukraine",25,"Volyn",572,"Ratnivs'kyi","UA.VO.RA",NA,"","Raion","District","","Ratnenskyi"
573,240,"UKR","Ukraine",25,"Volyn",573,"Rozhyshchens'kyi","UA.VO.RO",NA,"","Raion","District","","Rozhyschenskyi"
574,240,"UKR","Ukraine",25,"Volyn",574,"Shats'kyi","UA.VO.SH",NA,"","Raion","District","","Shatskyi"
575,240,"UKR","Ukraine",25,"Volyn",575,"Starovyzhivs'kyi","UA.VO.ST",NA,"","Raion","District","","Starovyzhivskyi"
576,240,"UKR","Ukraine",25,"Volyn",576,"Turiis'kyi","UA.VO.TU",NA,"","Raion","District","","Turiyskyi"
577,240,"UKR","Ukraine",25,"Volyn",577,"Volodymyr-Volyns'kyi","UA.VO.VR",NA,"","Raion","District","","VolodymyrVolynsky"
578,240,"UKR","Ukraine",26,"Zaporizhzhya",578,"Berdians'ka","UA.ZP.BM",NA,"","Mis'ka Rada","Mis'ka Rada","","Berdyansk"
579,240,"UKR","Ukraine",26,"Zaporizhzhya",579,"Berdians'kyi","UA.ZP.BR",NA,"","Raion","District","","Berdyanskyi"
580,240,"UKR","Ukraine",26,"Zaporizhzhya",580,"Chernihivs'kyi","UA.ZP.CH",NA,"","Raion","District","","Chernigivskyi-Zap"
581,240,"UKR","Ukraine",26,"Zaporizhzhya",581,"Enerhodars'ka","UA.ZP.EN",NA,"","Misto","City","","Enerhodar"
582,240,"UKR","Ukraine",26,"Zaporizhzhya",582,"Huliaipil's'kyi","UA.ZP.HU",NA,"","Raion","District","","Gulyaypolskyi"
583,240,"UKR","Ukraine",26,"Zaporizhzhya",583,"Iakymivs'kyi","UA.ZP.IA",NA,"","Raion","District","","Yakymivskyi"
584,240,"UKR","Ukraine",26,"Zaporizhzhya",584,"Kamians'ko-Dniprovs'kyi","UA.ZP.KA",NA,"","Raion","District","","KamyanskoDniprovs|KamyanskoDniprovsky"
585,240,"UKR","Ukraine",26,"Zaporizhzhya",585,"Kuibyshevs'kyi","UA.ZP.KU",NA,"","Raion","District","","Kuybyshevskyi-Zap"
586,240,"UKR","Ukraine",26,"Zaporizhzhya",586,"Melitopol's'ka","UA.ZP.MM",NA,"","Misto","City","","Melitopol"
587,240,"UKR","Ukraine",26,"Zaporizhzhya",587,"Melitopol's'kyi","UA.ZP.MR",NA,"","Raion","District","","Melitopolskyi"
588,240,"UKR","Ukraine",26,"Zaporizhzhya",588,"Mykhailivs'kyi","UA.ZP.MY",NA,"","Raion","District","","Myhalivskyi-Zap"
589,240,"UKR","Ukraine",26,"Zaporizhzhya",589,"Novomykola‹vs'kyi","UA.ZP.NO",NA,"","Raion","District","","Novomykolaivskyi"
590,240,"UKR","Ukraine",26,"Zaporizhzhya",590,"Orikhivs'kyi","UA.ZP.OR",NA,"","Raion","District","","Orihivskyi"
591,240,"UKR","Ukraine",26,"Zaporizhzhya",591,"Polohivs'kyi","UA.ZP.PO",NA,"","Raion","District","","Polozkyi"
592,240,"UKR","Ukraine",26,"Zaporizhzhya",592,"Pryazovs'kyi","UA.ZP.PZ",NA,"","Raion","District","","Pryazovskyi"
593,240,"UKR","Ukraine",26,"Zaporizhzhya",593,"Prymors'kyi","UA.ZP.PM",NA,"","Raion","District","","Prymorskyi-Zap"
594,240,"UKR","Ukraine",26,"Zaporizhzhya",594,"Rozivs'kyi","UA.ZP.RO",NA,"","Raion","District","","Rozivskyi-Zap"
595,240,"UKR","Ukraine",26,"Zaporizhzhya",595,"Tokmats'ka","UA.ZP.TM",NA,"","Misto","City","",""
596,240,"UKR","Ukraine",26,"Zaporizhzhya",596,"Tokmats'kyi","UA.ZP.TR",NA,"","Raion","District","","Tokmakskyi"
597,240,"UKR","Ukraine",26,"Zaporizhzhya",597,"Vasylivs'kyi","UA.ZP.VA",NA,"","Raion","District","","Vasylivskyi-Zap"
598,240,"UKR","Ukraine",26,"Zaporizhzhya",598,"Velykobilozers'kyi","UA.ZP.VB",NA,"","Raion","District","","Velykobilozerskyi"
599,240,"UKR","Ukraine",26,"Zaporizhzhya",599,"Veselivs'kyi","UA.ZP.VS",NA,"","Raion","District","","Veselivskyi"
600,240,"UKR","Ukraine",26,"Zaporizhzhya",600,"Vil'nians'kyi","UA.ZP.VI",NA,"","Raion","District","","Vilnyanskyi"
601,240,"UKR","Ukraine",26,"Zaporizhzhya",601,"Zaporiz'ka","UA.ZP.ZM",NA,"","Mis'ka Rada","Mis'ka Rada","","Zaporizhia"
602,240,"UKR","Ukraine",26,"Zaporizhzhya",602,"Zaporiz'kyi","UA.ZP.ZR",NA,"","Raion","District","","Zaporizkyi"
603,240,"UKR","Ukraine",27,"Zhytomyr",603,"Andrushivs'kyi","UA.ZT.AN",NA,"","Raion","District","","Andrushivskyi"
604,240,"UKR","Ukraine",27,"Zhytomyr",604,"Baranivs'kyi","UA.ZT.BA",NA,"","Raion","District","","Baranivskyi"
605,240,"UKR","Ukraine",27,"Zhytomyr",605,"Berdychivs'ka","UA.ZT.BM",NA,"","Misto","City","",""
606,240,"UKR","Ukraine",27,"Zhytomyr",606,"Berdychivs'kyi","UA.ZT.BR",NA,"","Raion","District","","Berdychivskyi"
607,240,"UKR","Ukraine",27,"Zhytomyr",607,"Brusylivs'kyi","UA.ZT.BS",NA,"","Raion","District","","Brusylivskyi"
608,240,"UKR","Ukraine",27,"Zhytomyr",608,"Cherniakhivs'kyi","UA.ZT.CK",NA,"","Raion","District","","Chernyahivskyi"
609,240,"UKR","Ukraine",27,"Zhytomyr",609,"Chervonoarmiis'kyi","UA.ZT.CA",NA,"","Raion","District","","Chervonoarmiyskyi"
610,240,"UKR","Ukraine",27,"Zhytomyr",610,"Chudnivs'kyi","UA.ZT.CD",NA,"","Raion","District","","Chudnivskyi"
611,240,"UKR","Ukraine",27,"Zhytomyr",611,"Iemil'chyns'kyi","UA.ZT.IE",NA,"","Raion","District","","Yemilchenskyi"
612,240,"UKR","Ukraine",27,"Zhytomyr",612,"Korostens'ka","UA.ZT.KM",NA,"","Misto","City","",""
613,240,"UKR","Ukraine",27,"Zhytomyr",613,"Korostens'kyi","UA.ZT.KR",NA,"","Raion","District","","Korostenskyi"
614,240,"UKR","Ukraine",27,"Zhytomyr",614,"Korostyshivs'kyi","UA.ZT.KS",NA,"","Raion","Raion","","Korostyshivskyi"
615,240,"UKR","Ukraine",27,"Zhytomyr",615,"Liubars'kyi","UA.ZT.LI",NA,"","Raion","District","","Lyubarskyi"
616,240,"UKR","Ukraine",27,"Zhytomyr",616,"Luhyns'kyi","UA.ZT.LU",NA,"","Raion","District","","Lugynskyi"
617,240,"UKR","Ukraine",27,"Zhytomyr",617,"Malyns'kyi","UA.ZT.MA",NA,"","Raion","District","","Malynskyi"
618,240,"UKR","Ukraine",27,"Zhytomyr",618,"Narodyts'kyi","UA.ZT.NA",NA,"","Raion","District","","Narodytskyi"
619,240,"UKR","Ukraine",27,"Zhytomyr",619,"Novohrad-Volyns'ka","UA.ZT.NM",NA,"","Misto","City","",""
620,240,"UKR","Ukraine",27,"Zhytomyr",620,"Novohrad-Volyns'kyi","UA.ZT.NR",NA,"","Raion","District","","NovogradVolynskyi"
621,240,"UKR","Ukraine",27,"Zhytomyr",621,"Olevs'kyi","UA.ZT.OL",NA,"","Raion","District","","Olevskyi"
622,240,"UKR","Ukraine",27,"Zhytomyr",622,"Ovruts'kyi","UA.ZT.OV",NA,"","Raion","District","","Ovrutskyi"
623,240,"UKR","Ukraine",27,"Zhytomyr",623,"Popil'nians'kyi","UA.ZT.PO",NA,"","Raion","District","","Popilnyanskyi"
624,240,"UKR","Ukraine",27,"Zhytomyr",624,"Radomyshl's'kyi","UA.ZT.RA",NA,"","Raion","District","","Radomyshlskyi"
625,240,"UKR","Ukraine",27,"Zhytomyr",625,"Romanivs'kyi","UA.ZT.RO",NA,"","Raion","District","","Romanivskyi-Zhy"
626,240,"UKR","Ukraine",27,"Zhytomyr",626,"Ruzhyns'kyi","UA.ZT.RU",NA,"","Raion","District","","Ruzhynskyi"
627,240,"UKR","Ukraine",27,"Zhytomyr",627,"Volodars'ko-Volyns'kyi","UA.ZT.VO",NA,"","Raion","District","","VolodarskVolynsky"
628,240,"UKR","Ukraine",27,"Zhytomyr",628,"Zhytomyrs'ka","UA.ZT.ZM",NA,"","Misto","City","","Zhytomyr"
629,240,"UKR","Ukraine",27,"Zhytomyr",629,"Zhytomyrs'kyi","UA.ZT.ZR",NA,"","Raion","District","","Zhytomyrskyi"
