ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,Name,Ukrainian,Russian,prev_name,Whole population
240,UKR,Ukraine,1,Cherkasy,1,cherkaska,UA.CK.CM,0,,Mis'ka Rada,Mis'ka Rada,,,cherkaska,79.07,18.67,CHERKASY (miskrada),293556.0
240,UKR,Ukraine,1,Cherkasy,2,cherkaskyi,UA.CK.CR,0,,Raion,District,,,cherkaskyi,96.84,2.91,CHERKASKYI RAION,78346.0
240,UKR,Ukraine,1,Cherkasy,3,chornobaivskyi,UA.CK.CB,0,,Raion,District,,Chornobayivskyi,chornobaivskyi,97.29,2.27,CHORNOBAIVSKYI RAION,49741.0
240,UKR,Ukraine,1,Cherkasy,4,chyhyrynskyi,UA.CK.CY,0,,Raion,District,,,chyhyrynskyi,95.46,3.63,CHYHYRYNSKYI RAION,36111.0
240,UKR,Ukraine,1,Cherkasy,5,drabivskyi,UA.CK.DR,0,,Raion,District,,,drabivskyi,98.01,1.56,DRABIVSKYI RAION,42818.0
240,UKR,Ukraine,1,Cherkasy,6,horodyshchenskyi,UA.CK.HO,0,,Raion,District,,Gorodyschenskyi,horodyshchenskyi,97.56,1.99,HORODYSHCHENSKYI RAION,49201.0
240,UKR,Ukraine,1,Cherkasy,7,kamianskyi,UA.CK.KN,0,,Raion,District,,,kamianskyi,96.78,2.97,KAMIANSKYI RAION,35580.0
240,UKR,Ukraine,1,Cherkasy,8,kanivska,UA.CK.KM,0,,Misto,City,,,kanivska,88.43,11.24,m. KANIV,26735.0
240,UKR,Ukraine,1,Cherkasy,9,kanivskyi,UA.CK.KR,0,,Raion,District,,,kanivskyi,96.95,2.75,KANIVSKYI RAION,24843.0
240,UKR,Ukraine,1,Cherkasy,10,katerynopilskyi,UA.CK.KT,0,,Raion,District,,,katerynopilskyi,98.01,1.6,KATERYNOPILSKYI RAION,28993.0
240,UKR,Ukraine,1,Cherkasy,11,khrystynivskyi,UA.CK.KH,0,,Raion,District,,,khrystynivskyi,97.09,2.25,KHRYSTYNIVSKYI RAION,39454.0
240,UKR,Ukraine,1,Cherkasy,12,korsun-shevchenkivskyi,UA.CK.KO,0,,Raion,District,,KorsunShevchenkiv,korsun-shevchenkivskyi,96.57,2.5,KORSUN-SHEVCHENKIVSKYI RAION,50052.0
240,UKR,Ukraine,1,Cherkasy,13,lysianskyi,UA.CK.LY,0,,Raion,District,,,lysianskyi,98.29,1.42,LYSIANSKYI RAION,28762.0
240,UKR,Ukraine,1,Cherkasy,14,mankivskyi,UA.CK.MA,0,,Raion,District,,Mankivskyi,mankivskyi,98.12,1.59,MANKIVSKYI RAION,33196.0
240,UKR,Ukraine,1,Cherkasy,15,monastyryshchenskyi,UA.CK.MO,0,,Raion,District,,Monastyryshchens',monastyryshchenskyi,98.38,1.29,MONASTYRYSHCHENSKYI RAION,40501.0
240,UKR,Ukraine,1,Cherkasy,16,shpolianskyi,UA.CK.SH,0,,Raion,District,,,shpolianskyi,97.74,1.8,SHPOLIANSKYI RAION,51959.0
240,UKR,Ukraine,1,Cherkasy,17,smilianskyi,UA.CK.SR,0,,Raion,District,,,smilianskyi,96.97,2.67,SMILIANSKYI RAION,38370.0
240,UKR,Ukraine,1,Cherkasy,18,talnivskyi,UA.CK.TA,0,,Raion,District,,,talnivskyi,97.66,1.77,TALNIVSKYI RAION,43685.0
240,UKR,Ukraine,1,Cherkasy,19,umanska,UA.CK.UM,0,,Misto,City,,,umanska,93.27,6.38,m. UMAN,87843.0
240,UKR,Ukraine,1,Cherkasy,20,umanskyi,UA.CK.UR,0,,Raion,District,,,umanskyi,97.34,2.18,UMANSKYI RAION,51500.0
240,UKR,Ukraine,1,Cherkasy,21,zhashkivskyi,UA.CK.ZH,0,,Raion,District,,,zhashkivskyi,98.11,1.5,ZHASHKIVSKYI RAION,45483.0
240,UKR,Ukraine,1,Cherkasy,22,zolotoniskyi,UA.CK.ZR,0,,Raion,District,,,zolotoniskyi,96.5,2.96,ZOLOTONISKYI RAION,48831.0
240,UKR,Ukraine,1,Cherkasy,23,zvenyhorodskyi,UA.CK.ZV,0,,Raion,District,,,zvenyhorodskyi,97.64,2.02,ZVENYHORODSKYI RAION,53683.0
240,UKR,Ukraine,2,Chernihiv,24,bakhmatskyi,UA.CH.BA,0,,Raion,District,,Bahmatskyi,bakhmatskyi,97.09,2.51,BAKHMATSKYI RAION,55820.0
240,UKR,Ukraine,2,Chernihiv,25,bobrovytskyi,UA.CH.BB,0,,Raion,District,,Bobrovytskyi,bobrovytskyi,97.88,1.75,BOBROVYTSKYI RAION,40993.0
240,UKR,Ukraine,2,Chernihiv,26,borznianskyi,UA.CH.BZ,0,,Raion,District,,Borznyanskyi,borznianskyi,98.43,1.39,BORZNIANSKYI RAION,43555.0
240,UKR,Ukraine,2,Chernihiv,27,chernihivska,UA.CH.CM,0,,Misto,City,,Chernigiv,chernihivska,74.01,24.5,m. CHERNIHIV,299038.0
240,UKR,Ukraine,2,Chernihiv,28,chernihivskyi,UA.CH.CR,0,,Raion,District,,Chernigivskyi,chernihivskyi,93.54,5.92,CHERNIHIVSKYI RAION,22201.0
240,UKR,Ukraine,2,Chernihiv,28,chernihivskyi,UA.CH.CR,0,,Raion,District,,Chernigivskyi,chernihivskyi,93.54,5.92,CHERNIHIVSKYI RAION,61463.0
240,UKR,Ukraine,2,Chernihiv,28,chernihivskyi,UA.CH.CR,0,,Raion,District,,Chernigivskyi,chernihivskyi,95.42,4.04,CHERNIHIVSKYI RAION,22201.0
240,UKR,Ukraine,2,Chernihiv,28,chernihivskyi,UA.CH.CR,0,,Raion,District,,Chernigivskyi,chernihivskyi,95.42,4.04,CHERNIHIVSKYI RAION,61463.0
240,UKR,Ukraine,2,Chernihiv,29,horodnianskyi,UA.CH.HO,0,,Raion,District,,Gorodnyanskyi,horodnianskyi,92.46,6.99,HORODNIANSKYI RAION,36349.0
240,UKR,Ukraine,2,Chernihiv,30,ichnianskyi,UA.CH.IC,0,,Raion,District,,Ichnyanskyi,ichnianskyi,97.83,2.0,ICHNIANSKYI RAION,40945.0
240,UKR,Ukraine,2,Chernihiv,31,koriukivskyi,UA.CH.KK,0,,Raion,District,,Koryukivskyi,koriukivskyi,96.93,2.81,KORIUKIVSKYI RAION,33558.0
240,UKR,Ukraine,2,Chernihiv,32,koropskyi,UA.CH.KP,0,,Raion,District,,Koropskyi,koropskyi,97.8,2.02,KOROPSKYI RAION,32139.0
240,UKR,Ukraine,2,Chernihiv,33,kozeletskyi,UA.CH.KZ,0,,Raion,District,,Kozeletskyi,kozeletskyi,95.77,3.84,KOZELETSKYI RAION,61636.0
240,UKR,Ukraine,2,Chernihiv,34,kulykivskyi,UA.CH.KU,0,,Raion,District,,Kulykivskyi,kulykivskyi,97.97,1.71,KULYKIVSKYI RAION,22472.0
240,UKR,Ukraine,2,Chernihiv,35,menskyi,UA.CH.ME,0,,Raion,District,,Menskyi,menskyi,97.54,2.14,MENSKYI RAION,45408.0
240,UKR,Ukraine,2,Chernihiv,36,nizhynska,UA.CH.NM,0,,Misto,City,,,nizhynska,89.54,8.89,m. NIZHYN,76059.0
240,UKR,Ukraine,2,Chernihiv,37,nizhynskyi,UA.CH.NR,0,,Raion,District,,Nizhynskyi,nizhynskyi,98.51,1.34,NIZHYNSKYI RAION,36708.0
240,UKR,Ukraine,2,Chernihiv,38,nosivskyi,UA.CH.NO,0,,Raion,District,,Nosivskyi,nosivskyi,97.92,1.71,NOSIVSKYI RAION,37439.0
240,UKR,Ukraine,2,Chernihiv,39,novhorod-siverskyi,UA.CH.NS,0,,Raion,District,,NovgorodSiverskyi,novhorod-siverskyi,63.93,35.93,NOVHOROD-SIVERSKYI RAION,36031.0
240,UKR,Ukraine,2,Chernihiv,40,prylutska,UA.CH.PM,0,,Misto,City,,,prylutska,92.91,6.77,m. PRYLUKY,64069.0
240,UKR,Ukraine,2,Chernihiv,41,prylutskyi,UA.CH.PR,0,,Raion,District,,Prylutskyi,prylutskyi,97.23,2.44,PRYLUTSKYI RAION,45127.0
240,UKR,Ukraine,2,Chernihiv,42,ripkynskyi,UA.CH.RI,0,,Raion,District,,Ripchanskyi,ripkynskyi,87.64,11.4,RIPKYNSKYI RAION,37547.0
240,UKR,Ukraine,2,Chernihiv,43,semenivskyi,UA.CH.SE,0,,Raion,District,,Semenivskyi,semenivskyi,97.26,2.15,SEMENIVSKYI RAION,32667.0
240,UKR,Ukraine,2,Chernihiv,43,semenivskyi,UA.CH.SE,0,,Raion,District,,Semenivskyi,semenivskyi,97.26,2.15,SEMENIVSKYI RAION,23465.0
240,UKR,Ukraine,2,Chernihiv,43,semenivskyi,UA.CH.SE,0,,Raion,District,,Semenivskyi,semenivskyi,80.37,19.39,SEMENIVSKYI RAION,32667.0
240,UKR,Ukraine,2,Chernihiv,43,semenivskyi,UA.CH.SE,0,,Raion,District,,Semenivskyi,semenivskyi,80.37,19.39,SEMENIVSKYI RAION,23465.0
240,UKR,Ukraine,2,Chernihiv,44,shchorskyi,UA.CH.SH,0,,Raion,District,,Schorskyi,shchorskyi,89.36,10.3,SHCHORSKYI RAION,30438.0
240,UKR,Ukraine,2,Chernihiv,45,sosnytskyi,UA.CH.SO,0,,Raion,District,,Sosnytskyi,sosnytskyi,98.4,1.44,SOSNYTSKYI RAION,24715.0
240,UKR,Ukraine,2,Chernihiv,46,sribnianskyi,UA.CH.SR,0,,Raion,District,,Sribnyanskyi,sribnianskyi,98.32,1.54,SRIBNIANSKYI RAION,14534.0
240,UKR,Ukraine,2,Chernihiv,47,talala‹vskyi,UA.CH.TA,0,,Raion,District,,Talalayivskyi,talala‹vskyi,97.95,1.89,TALALAIVSKYI RAION,16583.0
240,UKR,Ukraine,2,Chernihiv,48,varvynskyi,UA.CH.VA,0,,Raion,District,,Varvenskyi,varvynskyi,96.98,2.71,VARVYNSKYI RAION,19974.0
240,UKR,Ukraine,3,Chernivtsi,49,chernivetska,UA.CV.CH,0,,Misto,City,,Chernivtsi,chernivetska,99.22,0.64,CHERNIVETSKYI RAION,28660.0
240,UKR,Ukraine,3,Chernivtsi,50,hlybotskyi,UA.CV.HL,0,,Raion,District,,,hlybotskyi,52.56,1.15,HLYBOTSKYI RAION,72676.0
240,UKR,Ukraine,3,Chernivtsi,51,kelmenetskyi,UA.CV.KE,0,,Raion,District,,Kelmenetskyi,kelmenetskyi,97.75,1.32,KELMENETSKYI RAION,48468.0
240,UKR,Ukraine,3,Chernivtsi,52,khotynskyi,UA.CV.KH,0,,Raion,District,,Khotynskyi,khotynskyi,91.57,1.27,KHOTYNSKYI RAION,72398.0
240,UKR,Ukraine,3,Chernivtsi,53,kitsmanskyi,UA.CV.KI,0,,Raion,District,,Kitsmanskyi,kitsmanskyi,98.83,0.9,KITSMANSKYI RAION,72884.0
240,UKR,Ukraine,3,Chernivtsi,54,novoselitskyi,UA.CV.NS,0,,Raion,District,,Novoselytskyi,novoselitskyi,34.08,1.78,NOVOSELYTSKYI RAION,87461.0
240,UKR,Ukraine,3,Chernivtsi,55,putylskyi,UA.CV.PU,0,,Raion,District,,Putylskyi,putylskyi,99.47,0.37,PUTYLSKYI RAION,25352.0
240,UKR,Ukraine,3,Chernivtsi,56,sokyrianskyi,UA.CV.SO,0,,Raion,District,,Sokyryanskyi,sokyrianskyi,90.42,6.4,SOKYRIANSKYI RAION,48889.0
240,UKR,Ukraine,3,Chernivtsi,57,storozhynetskyi,UA.CV.ST,0,,Raion,District,,Storozhynetskyi,storozhynetskyi,61.42,1.81,STOROZHYNETSKYI RAION,95295.0
240,UKR,Ukraine,3,Chernivtsi,58,vyzhnytskyi,UA.CV.VY,0,,Raion,District,,Vyzhnytskyi,vyzhnytskyi,98.52,1.03,VYZHNYTSKYI RAION,59993.0
240,UKR,Ukraine,3,Chernivtsi,59,zastavnetskyi,UA.CV.ZA,0,,Raion,District,,Zastavnenskyi,zastavnetskyi,99.22,0.59,ZASTAVNIVSKYI RAION,56261.0
240,UKR,Ukraine,4,Crimea,60,alushtynska,UA.KR.AL,0,,Mis'ka Rada,Mis'ka Rada,,Alushta,alushtynska,9.67,83.68,ALUSHTA (miskrada),52215.0
240,UKR,Ukraine,4,Crimea,61,bakhchysaraiskyi,UA.KR.BA,0,,Raion,District,,Baghchasaray,bakhchysaraiskyi,8.21,69.3,BAKHCHYSARAISKYI RAION,92542.0
240,UKR,Ukraine,4,Crimea,62,bilohirskyi,UA.KR.BI,0,,Raion,Raion,,Belogorskiy,bilohirskyi,7.92,60.43,BILOHIRSKYI RAION,66458.0
240,UKR,Ukraine,4,Crimea,62,bilohirskyi,UA.KR.BI,0,,Raion,Raion,,Belogorskiy,bilohirskyi,7.92,60.43,BILOHIRSKYI RAION,31707.0
240,UKR,Ukraine,4,Crimea,62,bilohirskyi,UA.KR.BI,0,,Raion,Raion,,Belogorskiy,bilohirskyi,99.01,0.83,BILOHIRSKYI RAION,66458.0
240,UKR,Ukraine,4,Crimea,62,bilohirskyi,UA.KR.BI,0,,Raion,Raion,,Belogorskiy,bilohirskyi,99.01,0.83,BILOHIRSKYI RAION,31707.0
240,UKR,Ukraine,4,Crimea,63,chornomorskyi,UA.KR.CH,0,,Raion,Raion,,Chornomorskiy,chornomorskyi,14.81,70.94,CHORNOMORSKYI RAION,34112.0
240,UKR,Ukraine,4,Crimea,64,dzhankoiska,UA.KR.DM,0,,Misto,City,,Dzhankoy,dzhankoiska,7.6,83.14,m. DZHANKOI,42861.0
240,UKR,Ukraine,4,Crimea,65,dzhankoiskyi,UA.KR.DR,0,,Raion,Raion,,,dzhankoiskyi,15.84,62.04,DZHANKOISKYI RAION,82328.0
240,UKR,Ukraine,4,Crimea,66,feodosiiska,UA.KR.FE,0,,Misto,City,,Feodosiya,feodosiiska,7.35,87.32,FEODOSIIA (miskrada),108788.0
240,UKR,Ukraine,4,Crimea,67,ialtynska,UA.KR.IA,0,,Misto,City,,Yalta,ialtynska,10.12,86.79,YALTA (miskrada),139584.0
240,UKR,Ukraine,4,Crimea,68,ievpatoriiska,UA.KR.IE,0,,Misto,City,,,ievpatoriiska,8.73,83.69,YEVPATORIIA (miskrada),117565.0
240,UKR,Ukraine,4,Crimea,69,kerchenska,UA.KR.KE,0,,Misto,City,,Kerch,kerchenska,5.27,91.34,m. KERCH,158165.0
240,UKR,Ukraine,4,Crimea,70,kirovskyi,UA.KR.KI,0,,Raion,Raion,,Kirovskiy,kirovskyi,8.38,64.18,KIROVSKYI RAION,58016.0
240,UKR,Ukraine,4,Crimea,71,krasnohvardiiskyi,UA.KR.KH,0,,Raion,Raion,,Krasnohvardiyske,krasnohvardiiskyi,11.94,69.42,KRASNOHVARDIISKYI RAION,93782.0
240,UKR,Ukraine,4,Crimea,72,krasnoperekopskyi,UA.KR.KR,0,,Raion,District,,Krasnoperekopsk,krasnoperekopskyi,26.78,53.26,KRASNOPEREKOPSKYI RAION,31843.0
240,UKR,Ukraine,4,Crimea,73,leninskyi,UA.KR.LE,0,,Raion,Raion,,Leninskiy,leninskyi,10.57,70.39,LENINSKYI RAION,69629.0
240,UKR,Ukraine,4,Crimea,73,leninskyi,UA.KR.LE,0,,Raion,Raion,,Leninskiy,leninskyi,5.95,91.52,"LENINSKYI raion, m. SEVASTOPOL",9429.0
240,UKR,Ukraine,4,Crimea,74,nyzhnohirskyi,UA.KR.NY,0,,Raion,Raion,,Nizhnegorskiy,nyzhnohirskyi,10.47,72.72,NYZHNOHIRSKYI RAION,56976.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,42.83,52.65,PERVOMAISKYI (miskrada),33319.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,4,Crimea,75,pervomaiskyi,UA.KR.PE,0,,Raion,Raion,,Pervomaiskiy,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,4,Crimea,76,rozdolnenskyi,UA.KR.RO,0,,Raion,Raion,,Rozdolnenskiy,rozdolnenskyi,20.84,63.97,ROZDOLNENSKYI RAION,37185.0
240,UKR,Ukraine,4,Crimea,77,sakska,UA.KR.SS,0,,Misto,City,,Saq-city,sakska,8.87,84.26,m. SAKY,28522.0
240,UKR,Ukraine,4,Crimea,78,sakskyi,UA.KR.SK,0,,Raion,District,,Saq,sakskyi,16.91,64.48,SAKSKYI RAION,80964.0
240,UKR,Ukraine,4,Crimea,79,simferopolska,UA.KR.SM,0,,Mis'ka Rada,Mis'ka Rada,,Simferopol city,simferopolska,6.35,85.82,SIMFEROPOL (miskrada),358108.0
240,UKR,Ukraine,4,Crimea,80,simferopolskyi,UA.KR.SR,0,,Raion,District,,Simferopol,simferopolskyi,9.62,66.95,SIMFEROPOLSKYI RAION,149253.0
240,UKR,Ukraine,4,Crimea,81,sovietskyi,UA.KR.SO,0,,Raion,Raion,,Sovetskiy,sovietskyi,10.38,64.37,SOVIETSKYI RAION,37576.0
240,UKR,Ukraine,4,Crimea,82,sudatska,UA.KR.SU,0,,Misto,City,,Sudak,sudatska,8.42,71.45,SUDAK (miskrada),29448.0
240,UKR,Ukraine,5,Dnipropetrovs'k,83,apostolivskyi,UA.DP.AP,0,,Raion,District,,Apostolovskyi,apostolivskyi,86.64,12.57,APOSTOLIVSKYI RAION,64242.0
240,UKR,Ukraine,5,Dnipropetrovs'k,84,dniprodzerzhynska,UA.DP.DD,0,,Mis'ka Rada,Mis'ka Rada,,Dniprodzerzhinsk,dniprodzerzhynska,65.47,33.84,DNIPRODZERZHYNSK (miskrada),261735.0
240,UKR,Ukraine,5,Dnipropetrovs'k,85,dnipropetrovska,UA.DP.DM,0,,Mis'ka Rada,Mis'ka Rada,,Dnipropetrovsk,dnipropetrovska,46.5,52.46,DNIPROPETROVSK (miskrada),1069801.0
240,UKR,Ukraine,5,Dnipropetrovs'k,86,dnipropetrovskyi,UA.DP.DR,0,,Raion,District,,Dnipropetrovskyi,dnipropetrovskyi,80.7,18.27,DNIPROPETROVSKYI RAION,78904.0
240,UKR,Ukraine,5,Dnipropetrovs'k,87,iurïvskyi,UA.DP.IU,0,,Raion,District,,Yuriivskyi,iurïvskyi,92.81,5.98,YURIVSKYI RAION,15773.0
240,UKR,Ukraine,5,Dnipropetrovs'k,88,krynychanskyi,UA.DP.KC,0,,Raion,District,,Krynychanskyi,krynychanskyi,94.03,4.71,KRYNYCHANSKYI RAION,40330.0
240,UKR,Ukraine,5,Dnipropetrovs'k,89,kryvorizkyi,UA.DP.KR,0,,Raion,District,,Kryvorizkyi,kryvorizkyi,91.35,7.73,KRYVORIZKYI RAION,43759.0
240,UKR,Ukraine,5,Dnipropetrovs'k,90,kryvyirig,UA.DP.KM,0,,Misto,City,,,kryvyirig,71.35,27.17,KRYVYI RIH (miskrada),710412.0
240,UKR,Ukraine,5,Dnipropetrovs'k,91,mahdalynivskyi,UA.DP.MD,0,,Raion,District,,Magdalynivskyi,mahdalynivskyi,93.91,4.75,MAHDALYNIVSKYI RAION,37606.0
240,UKR,Ukraine,5,Dnipropetrovs'k,92,marhanetska,UA.DP.MR,0,,Mis'ka Rada,Mis'ka Rada,,Marhanets,marhanetska,72.15,26.68,MARHANETS (miskrada),50443.0
240,UKR,Ukraine,5,Dnipropetrovs'k,93,mezhivskyi,UA.DP.ME,0,,Raion,District,,Mezhovyi,mezhivskyi,94.71,3.93,MEZHIVSKYI RAION,28529.0
240,UKR,Ukraine,5,Dnipropetrovs'k,94,nikopolska,UA.DP.NP,0,,Misto,City,,,nikopolska,56.0,42.73,m. NIKOPOL,138218.0
240,UKR,Ukraine,5,Dnipropetrovs'k,95,nikopolskyi,UA.DP.NK,0,,Raion,District,,Nikopolskyi,nikopolskyi,89.66,9.75,NIKOPOLSKYI RAION,44716.0
240,UKR,Ukraine,5,Dnipropetrovs'k,96,novomoskovska,UA.DP.NM,0,,Misto,City,,Novomoskovsk,novomoskovska,80.88,18.48,m. NOVOMOSKOVSK,71860.0
240,UKR,Ukraine,5,Dnipropetrovs'k,97,novomoskovskyi,UA.DP.NV,0,,Raion,District,,Novomoskovskyi,novomoskovskyi,86.2,12.93,NOVOMOSKOVSKYI RAION,75828.0
240,UKR,Ukraine,5,Dnipropetrovs'k,98,ordzhonikidzevska,UA.DP.OR,0,,Misto,City,,Ordzhonikidze,ordzhonikidzevska,67.72,31.7,ORDZHONIKIDZE (miskrada),46654.0
240,UKR,Ukraine,5,Dnipropetrovs'k,99,pavlograd,UA.DP.PM,0,,Misto,City,,,pavlograd,59.23,39.82,m. PAVLOHRAD,119672.0
240,UKR,Ukraine,5,Dnipropetrovs'k,100,pavlohradskyi,UA.DP.PR,0,,Raion,District,,Pavlogradskyi,pavlohradskyi,75.97,23.36,PAVLOHRADSKYI RAION,32906.0
240,UKR,Ukraine,5,Dnipropetrovs'k,101,petropavlivskyi,UA.DP.PP,0,,Raion,District,,Petropavlivskyi,petropavlivskyi,91.43,7.96,PETROPAVLIVSKYI RAION,35403.0
240,UKR,Ukraine,5,Dnipropetrovs'k,102,petrykivskyi,UA.DP.PK,0,,Raion,District,,Petrykivskyi,petrykivskyi,95.49,3.95,PETRYKIVSKYI RAION,25994.0
240,UKR,Ukraine,5,Dnipropetrovs'k,103,piatykhatskyi,UA.DP.PI,0,,Raion,District,,Pyatyhatskyi,piatykhatskyi,92.32,6.33,PIATYKHATSKYI RAION,53275.0
240,UKR,Ukraine,5,Dnipropetrovs'k,104,pokrovskyi,UA.DP.PO,0,,Raion,District,,Pokrovskyi,pokrovskyi,95.25,4.15,POKROVSKYI RAION,41864.0
240,UKR,Ukraine,5,Dnipropetrovs'k,105,shyrokivskyi,UA.DP.SH,0,,Raion,District,,Shyrochanskyi,shyrokivskyi,92.47,6.4,SHYROKIVSKYI RAION,31361.0
