ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,Name,Ukrainian,Russian,prev_name,Whole population
240,UKR,Ukraine,8,Kharkiv,210,zolochivskyi,UA.KK.ZO,0,,Raion,District,,Zolochiv,zolochivskyi,85.66,13.34,ZOLOCHIVSKYI RAION,74686.0
240,UKR,Ukraine,8,Kharkiv,210,zolochivskyi,UA.KK.ZO,0,,Raion,District,,Zolochiv,zolochivskyi,85.66,13.34,ZOLOCHIVSKYI RAION,34052.0
240,UKR,Ukraine,9,Kherson,211,beryslavskyi,UA.KS.BE,0,,Raion,District,,Beryslavskyi,beryslavskyi,89.91,9.04,BERYSLAVSKYI RAION,55976.0
240,UKR,Ukraine,9,Kherson,212,bilozerskyi,UA.KS.BI,0,,Raion,District,,Bilozerskyi,bilozerskyi,87.83,10.61,BILOZERSKYI RAION,68395.0
240,UKR,Ukraine,9,Kherson,213,chaplynskyi,UA.KS.CH,0,,Raion,District,,Chaplynskyi,chaplynskyi,83.78,8.93,CHAPLYNSKYI RAION,40297.0
240,UKR,Ukraine,9,Kherson,214,henicheskyi,UA.KS.HE,0,,Raion,District,,Genicheskyi,henicheskyi,46.02,45.0,HENICHESKYI RAION,66287.0
240,UKR,Ukraine,9,Kherson,215,holoprystanskyi,UA.KS.HL,0,,Raion,District,,Goloprystanskyi,holoprystanskyi,86.56,11.86,HOLOPRYSTANSKYI RAION,64620.0
240,UKR,Ukraine,9,Kherson,216,hornosta‹vskyi,UA.KS.HR,0,,Raion,District,,Gornostaivskyi,hornosta‹vskyi,94.0,4.73,HORNOSTAIVSKYI RAION,22068.0
240,UKR,Ukraine,9,Kherson,217,ivanivskyi,UA.KS.IV,0,,Raion,District,,Ivanivskyi-Her,ivanivskyi,72.56,17.56,IVANIVSKYI RAION,29658.0
240,UKR,Ukraine,9,Kherson,217,ivanivskyi,UA.KS.IV,0,,Raion,District,,Ivanivskyi-Her,ivanivskyi,72.56,17.56,IVANIVSKYI RAION,18037.0
240,UKR,Ukraine,9,Kherson,217,ivanivskyi,UA.KS.IV,0,,Raion,District,,Ivanivskyi-Her,ivanivskyi,90.15,7.05,IVANIVSKYI RAION,29658.0
240,UKR,Ukraine,9,Kherson,217,ivanivskyi,UA.KS.IV,0,,Raion,District,,Ivanivskyi-Her,ivanivskyi,90.15,7.05,IVANIVSKYI RAION,18037.0
240,UKR,Ukraine,9,Kherson,218,kakhovskyi,UA.KS.KR,0,,Raion,District,,Kahovskyi,kakhovskyi,88.06,11.02,KAKHOVSKYI RAION,40528.0
240,UKR,Ukraine,9,Kherson,219,kalanchatskyi,UA.KS.KC,0,,Raion,District,,Kalanchatskyi,kalanchatskyi,88.78,9.55,KALANCHATSKYI RAION,25938.0
240,UKR,Ukraine,9,Kherson,220,khersonska,UA.KS.KH,0,,Mis'ka Rada,Mis'ka Rada,,Kherson,khersonska,56.2,42.52,KHERSON (miskrada),362307.0
240,UKR,Ukraine,9,Kherson,221,novokahovska,UA.KS.NK,0,,Mis'ka Rada,Mis'ka Rada,,NovaKakhovka,novokahovska,58.84,40.3,NOVA KAKHOVKA (miskrada),75392.0
240,UKR,Ukraine,9,Kherson,222,novotro‹tskyi,UA.KS.NT,0,,Raion,District,,Novotroitskyi,novotro‹tskyi,87.15,10.67,NOVOTROITSKYI RAION,43131.0
240,UKR,Ukraine,9,Kherson,223,novovorontsovskyi,UA.KS.NV,0,,Raion,District,,Novovorontsovskyi,novovorontsovskyi,95.6,3.76,NOVOVORONTSOVSKYI RAION,25113.0
240,UKR,Ukraine,9,Kherson,224,nyzhnosirohozkyi,UA.KS.NY,0,,Raion,District,,Nyzhnyosirogizkyi,nyzhnosirohozkyi,80.3,17.45,NYZHNOSIROHOZKYI RAION,19823.0
240,UKR,Ukraine,9,Kherson,225,skadovskyi,UA.KS.SK,0,,Raion,District,,Skadovskyi,skadovskyi,80.56,17.72,SKADOVSKYI RAION,49905.0
240,UKR,Ukraine,9,Kherson,226,tsiurupynskyi,UA.KS.TS,0,,Raion,District,,Tsyurupinskyi,tsiurupynskyi,82.12,16.74,TSIURUPYNSKYI RAION,72272.0
240,UKR,Ukraine,9,Kherson,227,velykolepetyskyi,UA.KS.VL,0,,Raion,District,,Velykolepetynskyi,velykolepetyskyi,90.66,8.5,VELYKOLEPETYSKYI RAION,20798.0
240,UKR,Ukraine,9,Kherson,228,velykooleksandrivskyi,UA.KS.VO,0,,Raion,District,,Velykooleksandriv,velykooleksandrivskyi,94.53,4.32,VELYKOOLEKSANDRIVSKYI RAION,31366.0
240,UKR,Ukraine,9,Kherson,229,verkhnorohachytskyi,UA.KS.VR,0,,Raion,District,,Verhnyerogachytsk,verkhnorohachytskyi,93.4,5.66,VERKHNOROHACHYTSKYI RAION,14303.0
240,UKR,Ukraine,9,Kherson,230,vysokopilskyi,UA.KS.VY,0,,Raion,District,,Vysokopilskyi,vysokopilskyi,94.25,4.93,VYSOKOPILSKYI RAION,17967.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,231,bilohirskyi,UA.KM.BI,0,,Raion,District,,Bilogirskyi,bilohirskyi,7.92,60.43,BILOHIRSKYI RAION,66458.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,231,bilohirskyi,UA.KM.BI,0,,Raion,District,,Bilogirskyi,bilohirskyi,7.92,60.43,BILOHIRSKYI RAION,31707.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,231,bilohirskyi,UA.KM.BI,0,,Raion,District,,Bilogirskyi,bilohirskyi,99.01,0.83,BILOHIRSKYI RAION,66458.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,231,bilohirskyi,UA.KM.BI,0,,Raion,District,,Bilogirskyi,bilohirskyi,99.01,0.83,BILOHIRSKYI RAION,31707.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,232,chemerovetskyi,UA.KM.CH,0,,Raion,District,,Chemerivskyi,chemerovetskyi,99.12,0.76,CHEMEROVETSKYI RAION,51009.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,233,derazhnianskyi,UA.KM.DE,0,,Raion,District,,Derazhnyanskyi,derazhnianskyi,98.15,1.37,DERAZHNIANSKYI RAION,38289.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,234,dunaievetskyi,UA.KM.DU,0,,Raion,District,,Dunayivskyi,dunaievetskyi,98.43,1.28,DUNAIEVETSKYI RAION,73276.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,235,horodotskyi,UA.KM.HO,0,,Raion,District,,Gorodotskyi-Khm,horodotskyi,99.05,0.77,HORODOTSKYI RAION,73974.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,235,horodotskyi,UA.KM.HO,0,,Raion,District,,Gorodotskyi-Khm,horodotskyi,99.05,0.77,HORODOTSKYI RAION,58348.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,235,horodotskyi,UA.KM.HO,0,,Raion,District,,Gorodotskyi-Khm,horodotskyi,98.46,0.98,HORODOTSKYI RAION,73974.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,235,horodotskyi,UA.KM.HO,0,,Raion,District,,Gorodotskyi-Khm,horodotskyi,98.46,0.98,HORODOTSKYI RAION,58348.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,236,iarmolynetskyi,UA.KM.IA,0,,Raion,District,,Yarmolynetskyi,iarmolynetskyi,98.11,1.45,YARMOLYNETSKYI RAION,39201.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,237,iziaslavskyi,UA.KM.IZ,0,,Raion,District,,Izyaslavskyi,iziaslavskyi,97.0,2.77,IZIASLAVSKYI RAION,54504.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,238,kamianets-podilska,UA.KM.KA,0,,Misto,City,,,kamianets-podilska,91.22,7.08,m. KAMIANETS-PODILSKYI,98873.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,239,kamianets-podilskyi,UA.KM.KP,0,,Raion,District,,KamyanetsPodilsky,kamianets-podilskyi,98.59,1.19,KAMIANETS-PODILSKYI RAION,75506.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,240,khmelnytska,UA.KM.KM,0,,Misto,City,,Khmelnytskyi-Cit,khmelnytska,97.12,2.59,m. KHMILNYK,25181.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,241,khmelnytskyi,UA.KM.KR,0,,Raion,District,,Khmelnytskyi,khmelnytskyi,88.39,10.36,m. KHMELNYTSKYI,251077.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,241,khmelnytskyi,UA.KM.KR,0,,Raion,District,,Khmelnytskyi,khmelnytskyi,95.82,1.96,KHMELNYTSKYI RAION,54610.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,242,krasylivskyi,UA.KM.KL,0,,Raion,District,,Krasylivskyi,krasylivskyi,98.35,1.39,KRASYLIVSKYI RAION,61331.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,243,letychivskyi,UA.KM.LE,0,,Raion,District,,Letychivskyi,letychivskyi,98.22,1.54,LETYCHIVSKYI RAION,34588.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,244,novoushytskyi,UA.KM.NO,0,,Raion,District,,Novoushytskyi,novoushytskyi,96.48,3.29,NOVOUSHYTSKYI RAION,36457.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,245,polonskyi,UA.KM.PO,0,,Raion,District,,Polonyanskyi,polonskyi,98.38,1.38,POLONSKYI RAION,51366.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,246,shepetivska,UA.KM.SP,0,,Misto,City,,,shepetivska,93.46,5.69,m. SHEPETIVKA,47988.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,247,shepetivskyi,UA.KM.SH,0,,Raion,District,,Shepetivskyi,shepetivskyi,97.9,1.74,SHEPETIVSKYI RAION,40882.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,248,slavutskyi,UA.KM.SL,0,,Raion,District,,Slavutytskyi,slavutskyi,98.84,1.05,SLAVUTSKYI RAION,37691.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,249,starokostiantynivskyi,UA.KM.SK,0,,Raion,District,,Starokostyantyniv,starokostiantynivskyi,98.6,1.12,STAROKOSTIANTYNIVSKYI RAION,37459.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,250,starosyniavskyi,UA.KM.SS,0,,Raion,District,,Starosynyavskyi,starosyniavskyi,98.66,0.79,STAROSYNIAVSKYI RAION,24985.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,251,teofipolskyi,UA.KM.TE,0,,Raion,District,,Teofipolskyi,teofipolskyi,98.88,0.77,TEOFIPOLSKYI RAION,32247.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,252,vinkovetskyi,UA.KM.VI,0,,Raion,District,,Vinkivskyi,vinkovetskyi,97.19,2.58,VINKOVETSKYI RAION,31085.0
240,UKR,Ukraine,10,Khmel'nyts'kyy,253,volochyskyi,UA.KM.VO,0,,Raion,District,,Volochyskyi,volochyskyi,98.46,1.32,VOLOCHYSKYI RAION,60610.0
240,UKR,Ukraine,11,Kiev City,254,darnytskyi,UA.KC.DA,0,,Raion,Raion,,Darnytskyi,darnytskyi,77.91,20.53,"DARNYTSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,255,desnianskyi,UA.KC.DE,0,,Raion,Raion,,Desnianskyi,desnianskyi,74.74,23.42,"DESNIANSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,256,dniprovskyi,UA.KC.DN,0,,Raion,Raion,,Dniprovskyi,dniprovskyi,71.9,27.1,"DNIPROVSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,257,holosiïvskyi,UA.KC.HO,0,,Raion,Raion,,Holosiivskyi,holosiïvskyi,75.93,22.17,"HOLOSIIVSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,258,obolonskyi,UA.KC.OB,0,,Raion,Raion,,Obolonskyi,obolonskyi,70.31,23.6,"OBOLONSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,259,pecherskyi,UA.KC.PE,0,,Raion,Raion,,Pecherskyi,pecherskyi,60.23,30.67,"PECHERSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,260,podilskyi,UA.KC.PO,0,,Raion,Raion,,Podilskyi,podilskyi,73.94,25.03,"PODILSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,261,shevchenkivskyi,UA.KC.SH,0,,Raion,Raion,,Shevchenkivskyi,shevchenkivskyi,91.23,7.75,SHEVCHENKIVSKYI RAION,23290.0
240,UKR,Ukraine,11,Kiev City,261,shevchenkivskyi,UA.KC.SH,0,,Raion,Raion,,Shevchenkivskyi,shevchenkivskyi,64.65,32.14,"SHEVCHENKIVSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,262,solomianskyi,UA.KC.SO,0,,Raion,Raion,,Solomianskyi,solomianskyi,67.51,30.47,"SOLOMIANSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,11,Kiev City,263,sviatoshynskyi,UA.KC.SV,0,,Raion,Raion,,Sviatoshynskyi,sviatoshynskyi,77.16,21.51,"SVIATOSHYNSKYI raion, m. KYIV",256695.0
240,UKR,Ukraine,12,Kiev,264,baryshivskyi,UA.KV.BA,0,,Raion,District,,Baryshivskyi,baryshivskyi,96.45,3.02,BARYSHIVSKYI RAION,41543.0
240,UKR,Ukraine,12,Kiev,265,bilotserkivska,UA.KV.BT,0,,Misto,City,,BilaTserkva,bilotserkivska,86.61,12.31,m. BILA TSERKVA,196023.0
240,UKR,Ukraine,12,Kiev,266,bilotserkivskyi,UA.KV.BI,0,,Raion,District,,Bilotserkovskyi,bilotserkivskyi,95.65,3.95,BILOTSERKIVSKYI RAION,55608.0
240,UKR,Ukraine,12,Kiev,267,bohuslavskyi,UA.KV.BH,0,,Raion,District,,Boguslavskyi,bohuslavskyi,97.60,2.22,BOHUSLAVSKYI RAION,40575.0
240,UKR,Ukraine,12,Kiev,268,borodianskyi,UA.KV.BD,0,,Raion,District,,Borodyanskyi,borodianskyi,94.67,4.78,BORODIANSKYI RAION,57481.0
240,UKR,Ukraine,12,Kiev,269,boryspilska,UA.KV.BS,0,,Mis'ka Rada,Mis'ka Rada,,Boryspilskyi,boryspilska,95.67,3.82,BORYSPILSKYI RAION,54670.0
240,UKR,Ukraine,12,Kiev,270,brovarska,UA.KV.BO,0,,Misto,City,,,brovarska,86.44,12.89,m. BROVARY,86165.0
240,UKR,Ukraine,12,Kiev,271,brovarskyi,UA.KV.BV,0,,Raion,District,,Brovarskyi,brovarskyi,96.87,2.80,BROVARSKYI RAION,77704.0
240,UKR,Ukraine,12,Kiev,272,fastivska,UA.KV.FM,0,,Misto,City,,,fastivska,90.83,8.61,m. FASTIV,51552.0
240,UKR,Ukraine,12,Kiev,273,fastivskyi,UA.KV.FR,0,,Raion,District,,Fastivskyi,fastivskyi,96.15,3.28,FASTIVSKYI RAION,37545.0
240,UKR,Ukraine,12,Kiev,274,iahotynskyi,UA.KV.IA,0,,Raion,District,,Yagotynskyi,iahotynskyi,96.08,3.46,YAHOTYNSKYI RAION,40795.0
240,UKR,Ukraine,12,Kiev,275,irpinska,UA.KV.IR,0,,Mis'ka Rada,Mis'ka Rada,,Irpin,irpinska,87.79,11.63,IRPIN (miskrada),100390.0
240,UKR,Ukraine,12,Kiev,276,ivankivskyi,UA.KV.IV,0,,Raion,District,,Ivankivskyi,ivankivskyi,96.47,3.12,IVANKIVSKYI RAION,35374.0
240,UKR,Ukraine,12,Kiev,277,kaharlytskyi,UA.KV.KA,0,,Raion,District,,Kagarlytskyi,kaharlytskyi,96.97,2.65,KAHARLYTSKYI RAION,38246.0
240,UKR,Ukraine,12,Kiev,278,kyievo-sviatoshynskyi,UA.KV.KY,0,,Raion,District,,KyevoSvyatoshynsk,kyievo-sviatoshynskyi,91.40,8.06,KYIEVO-SVIATOSHYNSKYI RAION,154354.0
240,UKR,Ukraine,12,Kiev,279,makarivskyi,UA.KV.MA,0,,Raion,District,,Makarivskyi,makarivskyi,95.69,3.83,MAKARIVSKYI RAION,48438.0
240,UKR,Ukraine,12,Kiev,280,myronivskyi,UA.KV.MY,0,,Raion,District,,Myronivskyi,myronivskyi,96.68,2.95,MYRONIVSKYI RAION,40803.0
240,UKR,Ukraine,12,Kiev,281,obukhivskyi,UA.KV.OB,0,,Raion,District,,Obuhivskyi,obukhivskyi,87.29,12.19,OBUKHIVSKYI RAION,71510.0
240,UKR,Ukraine,12,Kiev,282,pereiaslav-khmelnytska,UA.KV.PM,0,,Misto,City,,,pereiaslav-khmelnytska,95.89,3.61,m. PEREIASLAV-KHMELNYTSKYI,31621.0
240,UKR,Ukraine,12,Kiev,283,pereiaslav-khmelnytskyi,UA.KV.PR,0,,Raion,District,,PereyaslavHmelnyt,pereiaslav-khmelnytskyi,97.14,2.56,PEREIASLAV-KHMELNYTSKYI RAION,36527.0
240,UKR,Ukraine,12,Kiev,284,poliskyi,UA.KV.PO,0,,Raion,District,,Poliskyi-Kyi,poliskyi,97.23,2.18,POLISKYI RAION,7572.0
240,UKR,Ukraine,12,Kiev,285,rokytnianskyi,UA.KV.RO,0,,Raion,District,,Rokytnyanskyi,rokytnianskyi,97.98,1.80,ROKYTNIANSKYI RAION,36354.0
240,UKR,Ukraine,12,Kiev,286,skvyrskyi,UA.KV.SK,0,,Raion,District,,Skvyrskyi,skvyrskyi,97.39,1.93,SKVYRSKYI RAION,44320.0
240,UKR,Ukraine,12,Kiev,287,stavyshchenskyi,UA.KV.ST,0,,Raion,District,,Stavyschenskyi,stavyshchenskyi,98.31,1.39,STAVYSHCHENSKYI RAION,28491.0
240,UKR,Ukraine,12,Kiev,288,tarashchanskyi,UA.KV.TA,0,,Raion,District,,Taraschanskyi,tarashchanskyi,97.94,1.68,TARASHCHANSKYI RAION,36423.0
240,UKR,Ukraine,12,Kiev,289,tetiïvskyi,UA.KV.TE,0,,Raion,District,,Tetiivskyi,tetiïvskyi,98.24,1.52,TETIIVSKYI RAION,37866.0
240,UKR,Ukraine,12,Kiev,290,vasylkivskyi,UA.KV.VR,0,,Raion,District,,Vasylkivskyi,vasylkivskyi,94.53,4.63,VASYLKIVSKYI RAION,70467.0
240,UKR,Ukraine,12,Kiev,290,vasylkivskyi,UA.KV.VR,0,,Raion,District,,Vasylkivskyi,vasylkivskyi,95.35,4.15,VASYLKIVSKYI RAION,70467.0
240,UKR,Ukraine,12,Kiev,291,volodarskyi,UA.KV.VO,0,,Raion,District,,Volodarskyi-Kyi,volodarskyi,31.14,67.4,VOLODARSKYI RAION,31168.0
240,UKR,Ukraine,12,Kiev,291,volodarskyi,UA.KV.VO,0,,Raion,District,,Volodarskyi-Kyi,volodarskyi,31.14,67.4,VOLODARSKYI RAION,23345.0
240,UKR,Ukraine,12,Kiev,291,volodarskyi,UA.KV.VO,0,,Raion,District,,Volodarskyi-Kyi,volodarskyi,97.84,1.90,VOLODARSKYI RAION,31168.0
240,UKR,Ukraine,12,Kiev,291,volodarskyi,UA.KV.VO,0,,Raion,District,,Volodarskyi-Kyi,volodarskyi,97.84,1.90,VOLODARSKYI RAION,23345.0
240,UKR,Ukraine,12,Kiev,292,vyshhorodskyi,UA.KV.VY,0,,Raion,District,,Vyshgorodskyi,vyshhorodskyi,90.28,9.25,VYSHHORODSKYI RAION,72589.0
240,UKR,Ukraine,12,Kiev,293,zgurivskyi,UA.KV.ZG,0,,Raion,District,,Zgurivskyi,zgurivskyi,97.02,2.30,ZGHURIVSKYI RAION,22916.0
240,UKR,Ukraine,13,Kirovohrad,294,bobrynetskyi,UA.KH.BO,0,,Raion,District,,Bobrynetskyi,bobrynetskyi,96.16,2.27,BOBRYNETSKYI RAION,31531.0
240,UKR,Ukraine,13,Kirovohrad,295,dobrovelychkivskyi,UA.KH.DB,0,,Raion,District,,Dobrovelychkivsky,dobrovelychkivskyi,95.26,3.16,DOBROVELYCHKIVSKYI RAION,42958.0
240,UKR,Ukraine,13,Kirovohrad,296,dolynskyi,UA.KH.DL,0,,Raion,District,,Dolynskyi-Krv,dolynskyi,98.74,0.99,DOLYNSKYI RAION,71059.0
240,UKR,Ukraine,13,Kirovohrad,296,dolynskyi,UA.KH.DL,0,,Raion,District,,Dolynskyi-Krv,dolynskyi,98.74,0.99,DOLYNSKYI RAION,37962.0
240,UKR,Ukraine,13,Kirovohrad,296,dolynskyi,UA.KH.DL,0,,Raion,District,,Dolynskyi-Krv,dolynskyi,94.42,4.56,DOLYNSKYI RAION,71059.0
240,UKR,Ukraine,13,Kirovohrad,296,dolynskyi,UA.KH.DL,0,,Raion,District,,Dolynskyi-Krv,dolynskyi,94.42,4.56,DOLYNSKYI RAION,37962.0
240,UKR,Ukraine,13,Kirovohrad,297,haivoronskyi,UA.KH.HA,0,,Raion,District,,Gayvoronskyi,haivoronskyi,96.54,2.9,HAIVORONSKYI RAION,43454.0
240,UKR,Ukraine,13,Kirovohrad,298,holovanivskyi,UA.KH.HO,0,,Raion,District,,Golovanivskyi,holovanivskyi,95.64,3.71,HOLOVANIVSKYI RAION,36645.0
240,UKR,Ukraine,13,Kirovohrad,299,kirovohradskyi,UA.KH.KR,0,,Raion,District,,Kirovogradskyi,kirovohradskyi,87.85,10.42,KIROVOHRADSKYI RAION,37600.0
240,UKR,Ukraine,13,Kirovohrad,300,kompani‹vskyi,UA.KH.KO,0,,Raion,District,,Kompaniivskyi,kompani‹vskyi,95.45,2.53,KOMPANIIVSKYI RAION,18162.0
240,UKR,Ukraine,13,Kirovohrad,301,malovyskivskyi,UA.KH.MA,0,,Raion,District,,Malovyskyi,malovyskivskyi,89.34,9.56,MALOVYSKIVSKYI RAION,51164.0
240,UKR,Ukraine,13,Kirovohrad,302,novhorodkivskyi,UA.KH.NH,0,,Raion,District,,Novgorodskyi,novhorodkivskyi,97.05,2.07,NOVHORODKIVSKYI RAION,18947.0
240,UKR,Ukraine,13,Kirovohrad,303,novoarkhanhelskyi,UA.KH.NA,0,,Raion,District,,Novoarhangelskyi,novoarkhanhelskyi,96.95,1.87,NOVOARKHANHELSKYI RAION,31327.0
240,UKR,Ukraine,13,Kirovohrad,304,novomyrhorodskyi,UA.KH.NM,0,,Raion,District,,Novomyrgorodskyi,novomyrhorodskyi,95.15,2.48,NOVOMYRHORODSKYI RAION,35835.0
240,UKR,Ukraine,13,Kirovohrad,305,novoukra‹nskyi,UA.KH.NU,0,,Raion,District,,Novoukrainskyi,novoukra‹nskyi,95.32,2.67,NOVOUKRAINSKYI RAION,48486.0
240,UKR,Ukraine,13,Kirovohrad,306,oleksandriiskyi,UA.KH.OR,0,,Raion,District,,Oleksandriyskyi,oleksandriiskyi,95.03,3.79,OLEKSANDRIISKYI RAION,41108.0
240,UKR,Ukraine,13,Kirovohrad,307,oleksandrivskyi,UA.KH.OV,0,,Raion,District,,Oleksandrivskyi,oleksandrivskyi,89.51,9.98,OLEKSANDRIVSKYI RAION,23036.0
240,UKR,Ukraine,13,Kirovohrad,307,oleksandrivskyi,UA.KH.OV,0,,Raion,District,,Oleksandrivskyi,oleksandrivskyi,89.51,9.98,OLEKSANDRIVSKYI RAION,36009.0
