ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,Name,Ukrainian,Russian,prev_name,Whole population
240,UKR,Ukraine,13,Kirovohrad,307,oleksandrivskyi,UA.KH.OV,0,,Raion,District,,Oleksandrivskyi,oleksandrivskyi,96.83,2.32,OLEKSANDRIVSKYI RAION,23036.0
240,UKR,Ukraine,13,Kirovohrad,307,oleksandrivskyi,UA.KH.OV,0,,Raion,District,,Oleksandrivskyi,oleksandrivskyi,96.83,2.32,OLEKSANDRIVSKYI RAION,36009.0
240,UKR,Ukraine,13,Kirovohrad,308,onufri‹vskyi,UA.KH.ON,0,,Raion,District,,Onufriivskyi,onufri‹vskyi,86.27,12.88,ONUFRIIVSKYI RAION,21757.0
240,UKR,Ukraine,13,Kirovohrad,309,petrivskyi,UA.KH.PE,0,,Raion,District,,Petrovskyi-Krv,petrivskyi,93.58,5.28,PETRIVSKYI RAION,28954.0
240,UKR,Ukraine,13,Kirovohrad,310,svitlovodskyi,UA.KH.SR,0,,Raion,District,,Svitlovodskyi-Krv,svitlovodskyi,85.92,12.93,SVITLOVODSKYI RAION,16618.0
240,UKR,Ukraine,13,Kirovohrad,311,ulianovskyi,UA.KH.UL,0,,Raion,District,,Ulyanivskyi-Krv,ulianovskyi,97.06,1.72,ULIANOVSKYI RAION,28718.0
240,UKR,Ukraine,13,Kirovohrad,312,ustynivskyi,UA.KH.US,0,,Raion,District,,Ustynivskyi,ustynivskyi,95.61,2.32,USTYNIVSKYI RAION,16690.0
240,UKR,Ukraine,13,Kirovohrad,313,vilshanskyi,UA.KH.VI,0,,Raion,District,,Vilshanskyi,vilshanskyi,92.7,2.54,VILSHANSKYI RAION,16360.0
240,UKR,Ukraine,13,Kirovohrad,314,znamianskyi,UA.KH.ZR,0,,Raion,District,,Znamyanskyi,znamianskyi,93.32,5.1,ZNAMIANSKYI RAION,30232.0
240,UKR,Ukraine,14,L'viv,315,brodivskyi,UA.LV.BR,0,,Raion,District,,Brodivskyi,brodivskyi,98.27,1.56,BRODIVSKYI RAION,63850.0
240,UKR,Ukraine,14,L'viv,316,buskyi,UA.LV.BU,0,,Raion,District,,Buskyi,buskyi,99.36,0.47,BUSKYI RAION,50871.0
240,UKR,Ukraine,14,L'viv,317,chervonohradska,UA.LV.CH,0,,Mis'ka Rada,Mis'ka Rada,,Chervonohrad,chervonohradska,93.34,6.24,CHERVONOHRAD (miskrada),85034.0
240,UKR,Ukraine,14,L'viv,318,drohobytska,UA.LV.DM,0,,Mis'ka Rada,Mis'ka Rada,,,drohobytska,94.94,3.77,DROHOBYCH (miskrada),97683.0
240,UKR,Ukraine,14,L'viv,319,drohobytskyi,UA.LV.DR,0,,Raion,District,,Drogobytskyi,drohobytskyi,99.63,0.27,DROHOBYTSKYI RAION,76338.0
240,UKR,Ukraine,14,L'viv,320,horodotskyi,UA.LV.HO,0,,Raion,District,,Gorodotskyi-Lvi,horodotskyi,99.05,0.77,HORODOTSKYI RAION,73974.0
240,UKR,Ukraine,14,L'viv,320,horodotskyi,UA.LV.HO,0,,Raion,District,,Gorodotskyi-Lvi,horodotskyi,99.05,0.77,HORODOTSKYI RAION,58348.0
240,UKR,Ukraine,14,L'viv,320,horodotskyi,UA.LV.HO,0,,Raion,District,,Gorodotskyi-Lvi,horodotskyi,98.46,0.98,HORODOTSKYI RAION,73974.0
240,UKR,Ukraine,14,L'viv,320,horodotskyi,UA.LV.HO,0,,Raion,District,,Gorodotskyi-Lvi,horodotskyi,98.46,0.98,HORODOTSKYI RAION,58348.0
240,UKR,Ukraine,14,L'viv,321,iavorivskyi,UA.LV.IA,0,,Raion,District,,Yavorivskyi,iavorivskyi,98.86,1.0,YAVORIVSKYI RAION,123321.0
240,UKR,Ukraine,14,L'viv,322,kamianka-buzkyi,UA.LV.KA,0,,Raion,District,,KamyankaBuzkyi,kamianka-buzkyi,98.82,0.98,KAMIANKA-BUZKYI RAION,61832.0
240,UKR,Ukraine,14,L'viv,323,lvivska,UA.LV.LV,0,,Mis'ka Rada,Mis'ka Rada,,Lviv,lvivska,88.75,9.72,LVIV (miskrada),749768.0
240,UKR,Ukraine,14,L'viv,324,mostyskyi,UA.LV.MS,0,,Raion,District,,Mostyskyi,mostyskyi,93.21,0.42,MOSTYSKYI RAION,61919.0
240,UKR,Ukraine,14,L'viv,325,mykola‹vskyi,UA.LV.MY,0,,Raion,District,,Mykolayivskyi-Lvi,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,94506.0
240,UKR,Ukraine,14,L'viv,325,mykola‹vskyi,UA.LV.MY,0,,Raion,District,,Mykolayivskyi-Lvi,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,34675.0
240,UKR,Ukraine,14,L'viv,325,mykola‹vskyi,UA.LV.MY,0,,Raion,District,,Mykolayivskyi-Lvi,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,20153.0
240,UKR,Ukraine,14,L'viv,326,peremyshlianskyi,UA.LV.PE,0,,Raion,District,,Peremyshlyanskyi,peremyshlianskyi,99.68,0.25,PEREMYSHLIANSKYI RAION,47763.0
240,UKR,Ukraine,14,L'viv,327,pustomytivskyi,UA.LV.PU,0,,Raion,District,,Pustomytivskyi,pustomytivskyi,98.94,0.68,PUSTOMYTIVSKYI RAION,112009.0
240,UKR,Ukraine,14,L'viv,328,radekhivskyi,UA.LV.RA,0,,Raion,District,,Radehivskyi,radekhivskyi,99.55,0.34,RADEKHIVSKYI RAION,52439.0
240,UKR,Ukraine,14,L'viv,329,sambirska,UA.LV.SM,0,,Misto,City,,,sambirska,95.16,2.31,m. SAMBIR,36218.0
240,UKR,Ukraine,14,L'viv,330,sambirskyi,UA.LV.SR,0,,Raion,District,,Sambirskyi,sambirskyi,97.99,0.6,SAMBIRSKYI RAION,74598.0
240,UKR,Ukraine,14,L'viv,331,skolivskyi,UA.LV.SK,0,,Raion,District,,Skolevskyi,skolivskyi,99.41,0.47,SKOLIVSKYI RAION,50310.0
240,UKR,Ukraine,14,L'viv,332,sokalskyi,UA.LV.SO,0,,Raion,District,,Sokalskyi,sokalskyi,99.03,0.79,SOKALSKYI RAION,98123.0
240,UKR,Ukraine,14,L'viv,333,starosambirskyi,UA.LV.SS,0,,Raion,District,,Starosambirskyi,starosambirskyi,98.76,0.38,STAROSAMBIRSKYI RAION,82135.0
240,UKR,Ukraine,14,L'viv,334,stryiska,UA.LV.SY,0,,Misto,City,,,stryiska,92.98,5.06,m. STRYI,62051.0
240,UKR,Ukraine,14,L'viv,335,stryiskyi,UA.LV.ST,0,,Raion,District,,Stryyskyi,stryiskyi,99.27,0.62,STRYISKYI RAION,68449.0
240,UKR,Ukraine,14,L'viv,336,turkivskyi,UA.LV.TU,0,,Raion,District,,Turkskyi-Lvi,turkivskyi,99.82,0.14,TURKIVSKYI RAION,54906.0
240,UKR,Ukraine,14,L'viv,337,zhovkivskyi,UA.LV.ZV,0,,Raion,District,,Zhovkvovskyi,zhovkivskyi,99.11,0.67,ZHOVKIVSKYI RAION,109173.0
240,UKR,Ukraine,14,L'viv,338,zhydachivskyi,UA.LV.ZD,0,,Raion,District,,Zhydachivskyi,zhydachivskyi,99.27,0.56,ZHYDACHIVSKYI RAION,80812.0
240,UKR,Ukraine,14,L'viv,339,zolochivskyi,UA.LV.ZO,0,,Raion,District,,Zolochivskyi,zolochivskyi,98.97,0.86,ZOLOCHIVSKYI RAION,74686.0
240,UKR,Ukraine,14,L'viv,339,zolochivskyi,UA.LV.ZO,0,,Raion,District,,Zolochivskyi,zolochivskyi,98.97,0.86,ZOLOCHIVSKYI RAION,34052.0
240,UKR,Ukraine,14,L'viv,339,zolochivskyi,UA.LV.ZO,0,,Raion,District,,Zolochivskyi,zolochivskyi,85.66,13.34,ZOLOCHIVSKYI RAION,74686.0
240,UKR,Ukraine,14,L'viv,339,zolochivskyi,UA.LV.ZO,0,,Raion,District,,Zolochivskyi,zolochivskyi,85.66,13.34,ZOLOCHIVSKYI RAION,34052.0
240,UKR,Ukraine,15,Luhans'k,340,alchevska,UA.LH.AL,0,,Misto,City,,Alchevsk,alchevska,15.26,83.58,m. ALCHEVSK,118611.0
240,UKR,Ukraine,15,Luhans'k,341,antratsitivska,UA.LH.AM,0,,Mis'ka Rada,Mis'ka Rada,,Antratsyt,antratsitivska,13.93,83.7,ANTRATSYT (miskrada),90416.0
240,UKR,Ukraine,15,Luhans'k,342,antratsytivskyi,UA.LH.AR,0,,Raion,District,,Antratsytovskyi,antratsytivskyi,46.51,53.1,ANTRATSYTIVSKYI RAION,37451.0
240,UKR,Ukraine,15,Luhans'k,343,bilokurakynskyi,UA.LH.BK,0,,Raion,District,,Bilokurakinskyi,bilokurakynskyi,91.39,8.37,BILOKURAKYNSKYI RAION,23918.0
240,UKR,Ukraine,15,Luhans'k,344,bilovodskyi,UA.LH.BV,0,,Raion,District,,Bilovodskyi,bilovodskyi,84.2,15.56,BILOVODSKYI RAION,27584.0
240,UKR,Ukraine,15,Luhans'k,345,briankivska,UA.LH.BR,0,,Mis'ka Rada,Mis'ka Rada,,Brianka,briankivska,14.0,85.68,BRIANKA (miskrada),61449.0
240,UKR,Ukraine,15,Luhans'k,346,kirovska,UA.LH.KI,0,,Mis'ka Rada,Mis'ka Rada,,Kirovsk,kirovska,20.25,79.3,KIROVSK (miskrada),44948.0
240,UKR,Ukraine,15,Luhans'k,347,krasnodonska,UA.LH.KM,0,,Mis'ka Rada,Mis'ka Rada,,Krasnodons'ka,krasnodonska,8.32,91.11,KRASNODON (miskrada),117730.0
240,UKR,Ukraine,15,Luhans'k,348,krasnodonskyi,UA.LH.KR,0,,Raion,District,,Krasnodonskyi,krasnodonskyi,27.26,72.32,KRASNODONSKYI RAION,32848.0
240,UKR,Ukraine,15,Luhans'k,349,krasnolutska,UA.LH.KL,0,,Mis'ka Rada,Mis'ka Rada,,,krasnolutska,14.65,83.59,KRASNYI LUCH (miskrada),145199.0
240,UKR,Ukraine,15,Luhans'k,350,kreminskyi,UA.LH.KN,0,,Raion,District,,Kreminskyi,kreminskyi,78.73,20.82,KREMINSKYI RAION,51691.0
240,UKR,Ukraine,15,Luhans'k,351,luhanska,UA.LH.LH,0,,Mis'ka Rada,Mis'ka Rada,,Lugansk,luhanska,14.33,84.73,LUHANSK (miskrada),499252.0
240,UKR,Ukraine,15,Luhans'k,352,lutuhynskyi,UA.LH.LT,0,,Raion,District,,Lutuginskyi,lutuhynskyi,49.33,49.82,LUTUHYNSKYI RAION,74106.0
240,UKR,Ukraine,15,Luhans'k,353,lysychanska,UA.LH.LY,0,,Mis'ka Rada,Mis'ka Rada,,Lisychansk,lysychanska,35.34,62.86,LYSYCHANSK (miskrada),133140.0
240,UKR,Ukraine,15,Luhans'k,354,markivskyi,UA.LH.MA,0,,Raion,District,,Markivskyi-Lug,markivskyi,93.78,5.8,MARKIVSKYI RAION,18987.0
240,UKR,Ukraine,15,Luhans'k,355,milovskyi,UA.LH.MI,0,,Raion,District,,Milovskyi,milovskyi,73.84,24.12,MILOVSKYI RAION,17411.0
240,UKR,Ukraine,15,Luhans'k,356,n.a. ( 182),,0,,,,,,,,,,
240,UKR,Ukraine,15,Luhans'k,357,novoaidarskyi,UA.LH.NA,0,,Raion,District,,Novoaydarskyi,novoaidarskyi,45.99,53.61,NOVOAIDARSKYI RAION,28574.0
240,UKR,Ukraine,15,Luhans'k,358,novopskovskyi,UA.LH.NP,0,,Raion,District,,Novopskovskyi,novopskovskyi,92.2,7.52,NOVOPSKOVSKYI RAION,38299.0
240,UKR,Ukraine,15,Luhans'k,359,perevalskyi,UA.LH.PL,0,,Raion,District,,Perevalskyi,perevalskyi,23.15,76.39,PEREVALSKYI RAION,86631.0
240,UKR,Ukraine,15,Luhans'k,360,popasnianskyi,UA.LH.PO,0,,Raion,District,,Popasnyanskyi,popasnianskyi,64.08,35.6,POPASNIANSKYI RAION,50533.0
240,UKR,Ukraine,15,Luhans'k,361,rovenkivska,UA.LH.RO,0,,Mis'ka Rada,Mis'ka Rada,,Rovenki,rovenkivska,21.24,78.3,ROVENKY (miskrada),91558.0
240,UKR,Ukraine,15,Luhans'k,362,rubezhanska,UA.LH.RU,0,,Misto,City,,Rubizhne,rubezhanska,38.95,60.05,m. RUBIZHNE,65564.0
240,UKR,Ukraine,15,Luhans'k,363,sieverodonetska,UA.LH.SI,0,,Mis'ka Rada,Mis'ka Rada,,Severodonetsk,sieverodonetska,28.31,70.78,SIEVERODONETSK (miskrada),130047.0
240,UKR,Ukraine,15,Luhans'k,364,slovianoserbskyi,UA.LH.SS,0,,Raion,District,,Slovyanoserbskyi,slovianoserbskyi,38.94,60.4,SLOVIANOSERBSKYI RAION,61834.0
240,UKR,Ukraine,15,Luhans'k,365,stakhanivska,UA.LH.SK,0,,Mis'ka Rada,Mis'ka Rada,,Stahanov,stakhanivska,14.38,83.8,STAKHANOV (miskrada),108417.0
240,UKR,Ukraine,15,Luhans'k,366,stanychno-luhanskyi,UA.LH.SL,0,,Raion,District,,StanichnoLugansky,stanychno-luhanskyi,14.17,85.06,STANYCHNO-LUHANSKYI RAION,53038.0
240,UKR,Ukraine,15,Luhans'k,367,starobilskyi,UA.LH.SB,0,,Raion,District,,Starobilskyi,starobilskyi,79.17,20.48,STAROBILSKYI RAION,57620.0
240,UKR,Ukraine,15,Luhans'k,368,svativskyi,UA.LH.SV,0,,Raion,District,,Svatovskyi,svativskyi,91.84,7.55,SVATIVSKYI RAION,42587.0
240,UKR,Ukraine,15,Luhans'k,369,sverdlovska,UA.LH.SM,0,,Mis'ka Rada,Mis'ka Rada,,Sverdlovs'ka,sverdlovska,14.22,83.53,SVERDLOVSK (miskrada),110107.0
240,UKR,Ukraine,15,Luhans'k,370,sverdlovskyi,UA.LH.SR,0,,Raion,District,,Sverdlovskyi-Lug,sverdlovskyi,56.01,41.29,SVERDLOVSKYI RAION,14227.0
240,UKR,Ukraine,15,Luhans'k,371,tro‹tskyi,UA.LH.TR,0,,Raion,District,,Troitskyi-Lug,tro‹tskyi,62.76,36.89,TROITSKYI RAION,25701.0
240,UKR,Ukraine,16,Mykolayiv,372,arbuzynskyi,UA.MY.AR,0,,Raion,District,,Arbuzynskyi,arbuzynskyi,88.35,8.9,ARBUZYNSKYI RAION,24810.0
240,UKR,Ukraine,16,Mykolayiv,373,bashtanskyi,UA.MY.BA,0,,Raion,District,,Bashtanskyi,bashtanskyi,91.37,5.51,BASHTANSKYI RAION,41509.0
240,UKR,Ukraine,16,Mykolayiv,374,berezanskyi,UA.MY.BE,0,,Raion,District,,Berezanskyi,berezanskyi,88.87,8.27,BEREZANSKYI RAION,25141.0
240,UKR,Ukraine,16,Mykolayiv,375,bereznehuvatskyi,UA.MY.BH,0,,Raion,District,,Berezneguvatskyi,bereznehuvatskyi,91.65,6.76,BEREZNEHUVATSKYI RAION,23155.0
240,UKR,Ukraine,16,Mykolayiv,376,bratskyi,UA.MY.BR,0,,Raion,District,,Bratskyi-Myk,bratskyi,86.13,9.97,BRATSKYI RAION,21263.0
240,UKR,Ukraine,16,Mykolayiv,377,domanivskyi,UA.MY.DO,0,,Raion,District,,Domanivskyi,domanivskyi,94.71,2.67,DOMANIVSKYI RAION,29106.0
240,UKR,Ukraine,16,Mykolayiv,378,ielanetskyi,UA.MY.IE,0,,Raion,District,,Yelanetskyi,ielanetskyi,92.93,3.58,YELANETSKYI RAION,18423.0
240,UKR,Ukraine,16,Mykolayiv,379,kazanetskyi,UA.MY.KA,0,,Raion,District,,Kazankivs'kyi,kazanetskyi,81.22,17.26,KAZANKIVSKYI RAION,24807.0
240,UKR,Ukraine,16,Mykolayiv,380,kryvoozerskyi,UA.MY.KR,0,,Raion,District,,Kryvoozerskyi,kryvoozerskyi,96.93,1.82,KRYVOOZERSKYI RAION,28538.0
240,UKR,Ukraine,16,Mykolayiv,381,mykola‹vska,UA.MY.MM,0,,Misto,City,,Mykolayiv-Myk,mykola‹vska,42.17,56.81,m. MYKOLAIV,509102.0
240,UKR,Ukraine,16,Mykolayiv,382,mykola‹vskyi,UA.MY.MR,0,,Raion,District,,Mykolayivskyi-Myl,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,94506.0
240,UKR,Ukraine,16,Mykolayiv,382,mykola‹vskyi,UA.MY.MR,0,,Raion,District,,Mykolayivskyi-Myl,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,34675.0
240,UKR,Ukraine,16,Mykolayiv,382,mykola‹vskyi,UA.MY.MR,0,,Raion,District,,Mykolayivskyi-Myl,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,20153.0
240,UKR,Ukraine,16,Mykolayiv,383,novobuzkyi,UA.MY.NB,0,,Raion,District,,Novobuzkyi,novobuzkyi,94.03,4.42,NOVOBUZKYI RAION,34190.0
240,UKR,Ukraine,16,Mykolayiv,384,novoodeskyi,UA.MY.NO,0,,Raion,District,,Novoodeskyi,novoodeskyi,92.42,5.93,NOVOODESKYI RAION,37543.0
240,UKR,Ukraine,16,Mykolayiv,385,ochakivskyi,UA.MY.OR,0,,Raion,District,,Ochakivskyi,ochakivskyi,85.21,12.67,OCHAKIVSKYI RAION,17062.0
240,UKR,Ukraine,16,Mykolayiv,386,pervomaiska,UA.MY.PM,0,,Misto,City,,,pervomaiska,37.94,57.07,PERVOMAISK (miskrada),80713.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,19.27,58.44,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,93.22,4.76,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,42.83,52.65,PERVOMAISKYI (miskrada),33319.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,40367.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,37203.0
240,UKR,Ukraine,16,Mykolayiv,387,pervomaiskyi,UA.MY.PR,0,,Raion,District,,Pervomayskyi-Myk,pervomaiskyi,58.16,41.17,PERVOMAISKYI RAION,19999.0
240,UKR,Ukraine,16,Mykolayiv,388,snihurivskyi,UA.MY.SN,0,,Raion,District,,Snigurivskyi,snihurivskyi,90.96,7.74,SNIHURIVSKYI RAION,47542.0
240,UKR,Ukraine,16,Mykolayiv,389,veselynivskyi,UA.MY.VE,0,,Raion,District,,Veselynovskyi,veselynivskyi,92.74,5.47,VESELYNIVSKYI RAION,27046.0
240,UKR,Ukraine,16,Mykolayiv,390,voznesenska,UA.MY.VM,0,,Misto,City,,,voznesenska,86.47,12.5,m. VOZNESENSK,42248.0
240,UKR,Ukraine,16,Mykolayiv,391,voznesenskyi,UA.MY.VR,0,,Raion,District,,Voznesenskyi-Myk,voznesenskyi,89.57,8.22,VOZNESENSKYI RAION,36235.0
240,UKR,Ukraine,16,Mykolayiv,392,vradi‹vskyi,UA.MY.VD,0,,Raion,District,,Vradiyivskyi,vradi‹vskyi,96.0,1.82,VRADIIVSKYI RAION,21223.0
240,UKR,Ukraine,16,Mykolayiv,393,zhovtnevyi,UA.MY.ZH,0,,Raion,District,,Zhovtnevyi-Myk,zhovtnevyi,80.51,18.08,ZHOVTNEVYI RAION,54763.0
240,UKR,Ukraine,17,Odessa,394,anan‹vskyi,UA.OD.AN,0,,Raion,District,,Ananyivskyi,anan‹vskyi,78.17,5.27,ANANIVSKYI RAION,32537.0
240,UKR,Ukraine,17,Odessa,395,artsyzkyi,UA.OD.AR,0,,Raion,District,,Artsyzkyi,artsyzkyi,18.24,42.79,ARTSYZKYI RAION,51742.0
240,UKR,Ukraine,17,Odessa,396,baltskyi,UA.OD.BA,0,,Raion,District,,Baltenskyi,baltskyi,89.3,8.7,BALTSKYI RAION,48604.0
240,UKR,Ukraine,17,Odessa,397,berezivskyi,UA.OD.BE,0,,Raion,District,,Berezivskyi-Ode,berezivskyi,88.03,9.04,BEREZIVSKYI RAION,36046.0
240,UKR,Ukraine,17,Odessa,398,bilhorod-dnistrovska,UA.OD.BM,0,,Mis'ka Rada,Mis'ka Rada,,,bilhorod-dnistrovska,80.77,12.96,BILHOROD-DNISTROVSKYI RAION,62326.0
240,UKR,Ukraine,17,Odessa,399,bilhorod-dnistrovskyi,UA.OD.BR,0,,Raion,District,,Bilgorod Dnistrovs,bilhorod-dnistrovskyi,41.84,54.32,BILHOROD-DNISTROVSKYI (miskrada),57550.0
240,UKR,Ukraine,17,Odessa,400,bilia‹vskyi,UA.OD.BL,0,,Raion,District,,Bilyayivskyi,bilia‹vskyi,80.26,16.87,BILIAIVSKYI RAION,104723.0
240,UKR,Ukraine,17,Odessa,401,bolhradskyi,UA.OD.BO,0,,Raion,District,,Bolgradskyi-Ode,bolhradskyi,4.87,16.32,BOLHRADSKYI RAION,74951.0
240,UKR,Ukraine,17,Odessa,402,frunzivskyi,UA.OD.FR,0,,Raion,District,,Frunzevskyi-Ode,frunzivskyi,92.09,3.22,FRUNZIVSKYI RAION,21029.0
240,UKR,Ukraine,17,Odessa,403,ivanivskyi,UA.OD.IV,0,,Raion,District,,Ivanivskyi-Ode,ivanivskyi,72.56,17.56,IVANIVSKYI RAION,29658.0
240,UKR,Ukraine,17,Odessa,403,ivanivskyi,UA.OD.IV,0,,Raion,District,,Ivanivskyi-Ode,ivanivskyi,72.56,17.56,IVANIVSKYI RAION,18037.0
240,UKR,Ukraine,17,Odessa,403,ivanivskyi,UA.OD.IV,0,,Raion,District,,Ivanivskyi-Ode,ivanivskyi,90.15,7.05,IVANIVSKYI RAION,29658.0
240,UKR,Ukraine,17,Odessa,403,ivanivskyi,UA.OD.IV,0,,Raion,District,,Ivanivskyi-Ode,ivanivskyi,90.15,7.05,IVANIVSKYI RAION,18037.0
240,UKR,Ukraine,17,Odessa,404,izma‹lska,UA.OD.IM,0,,Misto,City,,Izmayilskyi,izma‹lska,26.34,21.56,IZMAILSKYI RAION,54692.0
240,UKR,Ukraine,17,Odessa,405,kiliiskyi,UA.OD.KL,0,,Raion,District,,Kiliyskyi,kiliiskyi,36.09,44.23,KILIISKYI RAION,59837.0
