ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,Name,Ukrainian,Russian,prev_name,Whole population
240,UKR,Ukraine,17,Odessa,406,kodymskyi,UA.OD.KD,0,,Raion,District,,Kodymskyi,kodymskyi,95.48,3.42,KODYMSKYI RAION,34788.0
240,UKR,Ukraine,17,Odessa,407,kominternivskyi,UA.OD.KI,0,,Raion,District,,Kominternivskyi,kominternivskyi,77.28,20.54,KOMINTERNIVSKYI RAION,67214.0
240,UKR,Ukraine,17,Odessa,408,kotovska,UA.OD.KM,0,,Misto,City,,,kotovska,70.32,26.54,m. KOTOVSK,40664.0
240,UKR,Ukraine,17,Odessa,409,kotovskyi,UA.OD.KR,0,,Raion,District,,Kotovskyi-Ode,kotovskyi,68.96,7.7,KOTOVSKYI RAION,30981.0
240,UKR,Ukraine,17,Odessa,410,krasnooknianskyi,UA.OD.KO,0,,Raion,District,,Krasnooknyanskyi,krasnooknianskyi,86.14,6.61,KRASNOOKNIANSKYI RAION,22879.0
240,UKR,Ukraine,17,Odessa,411,liubashivskyi,UA.OD.LI,0,,Raion,District,,Lyubashivskyi,liubashivskyi,93.13,2.69,LIUBASHIVSKYI RAION,33629.0
240,UKR,Ukraine,17,Odessa,412,mykola‹vskyi,UA.OD.MY,0,,Raion,District,,Mykolayivskyi-Ode,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,94506.0
240,UKR,Ukraine,17,Odessa,412,mykola‹vskyi,UA.OD.MY,0,,Raion,District,,Mykolayivskyi-Ode,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,34675.0
240,UKR,Ukraine,17,Odessa,412,mykola‹vskyi,UA.OD.MY,0,,Raion,District,,Mykolayivskyi-Ode,mykola‹vskyi,98.47,1.37,MYKOLAIVSKYI RAION,20153.0
240,UKR,Ukraine,17,Odessa,413,odeska,UA.OD.OD,0,,Misto,City,,Odesa,odeska,30.41,64.75,m. ODESA,1010298.0
240,UKR,Ukraine,17,Odessa,414,ovidiopolskyi,UA.OD.OV,0,,Raion,District,,Ovidiopolskyi,ovidiopolskyi,69.64,27.76,OVIDIOPOLSKYI RAION,60308.0
240,UKR,Ukraine,17,Odessa,415,reniiskyi,UA.OD.RE,0,,Raion,District,,Reniyskyi,reniiskyi,7.26,37.88,RENIISKYI RAION,40680.0
240,UKR,Ukraine,17,Odessa,416,rozdilniaskyi,UA.OD.RO,0,,Raion,District,,Rozdilnenskyi,rozdilniaskyi,68.06,28.42,ROZDILNIANSKYI RAION,56897.0
240,UKR,Ukraine,17,Odessa,417,saratskyi,UA.OD.SR,0,,Raion,District,,Saratskyi,saratskyi,41.29,21.42,SARATSKYI RAION,49907.0
240,UKR,Ukraine,17,Odessa,418,savranskyi,UA.OD.SV,0,,Raion,District,,Savranskyi,savranskyi,95.95,2.44,SAVRANSKYI RAION,22367.0
240,UKR,Ukraine,17,Odessa,419,shyria‹vskyi,UA.OD.SH,0,,Raion,District,,Shyrayevskyi,shyria‹vskyi,91.13,3.62,SHYRIAIVSKYI RAION,29809.0
240,UKR,Ukraine,17,Odessa,420,tarutynskyi,UA.OD.TR,0,,Raion,District,,Tarutynskyi,tarutynskyi,18.79,32.93,TARUTYNSKYI RAION,45169.0
240,UKR,Ukraine,17,Odessa,421,tatarbunarskyi,UA.OD.TT,0,,Raion,District,,Tatarbunarskyi,tatarbunarskyi,72.4,7.68,TATARBUNARSKYI RAION,41710.0
240,UKR,Ukraine,17,Odessa,422,velykomykhailivskyi,UA.OD.VE,0,,Raion,District,,Velykomyhaylivsky,velykomykhailivskyi,80.36,15.36,VELYKOMYKHAILIVSKYI RAION,32687.0
240,UKR,Ukraine,18,Poltava,423,chornukhynskyi,UA.PL.CR,0,,Raion,District,,Chornuskyi,chornukhynskyi,97.92,1.86,CHORNUKHYNSKYI RAION,16275.0
240,UKR,Ukraine,18,Poltava,424,chutivskyi,UA.PL.CT,0,,Raion,District,,Chutovskyi,chutivskyi,95.21,3.97,CHUTIVSKYI RAION,26960.0
240,UKR,Ukraine,18,Poltava,425,dykanskyi,UA.PL.DY,0,,Raion,District,,Dykanskyi,dykanskyi,95.31,3.87,DYKANSKYI RAION,22002.0
240,UKR,Ukraine,18,Poltava,426,hadiatskyi,UA.PL.HA,0,,Raion,District,,Gadyatskyi-Pol,hadiatskyi,96.86,2.75,HADIATSKYI RAION,63679.0
240,UKR,Ukraine,18,Poltava,427,hlobynskyi,UA.PL.HL,0,,Raion,District,,Globinskyi-Pol,hlobynskyi,95.89,3.39,HLOBYNSKYI RAION,58678.0
240,UKR,Ukraine,18,Poltava,428,hrebinkivskyi,UA.PL.HR,0,,Raion,District,,Grebinkivskyi,hrebinkivskyi,95.78,3.62,HREBINKIVSKYI RAION,26263.0
240,UKR,Ukraine,18,Poltava,429,karlivskyi,UA.PL.KA,0,,Raion,District,,Karlivskyi,karlivskyi,95.85,3.35,KARLIVSKYI RAION,41572.0
240,UKR,Ukraine,18,Poltava,430,khorolskyi,UA.PL.KH,0,,Raion,District,,Horolskyi,khorolskyi,97.26,2.46,KHOROLSKYI RAION,42105.0
240,UKR,Ukraine,18,Poltava,431,kobeliatskyi,UA.PL.KB,0,,Raion,District,,Kobelyatskyi,kobeliatskyi,95.97,3.3,KOBELIATSKYI RAION,54144.0
240,UKR,Ukraine,18,Poltava,432,komsomolska,UA.PL.KS,0,,Mis'ka Rada,Mis'ka Rada,,Komsomolsk-Pol,komsomolska,73.15,26.25,KOMSOMOLSK (miskrada),54585.0
240,UKR,Ukraine,18,Poltava,433,kotelevskyi,UA.PL.KT,0,,Raion,District,,Kotelvskyi,kotelevskyi,97.17,2.44,KOTELEVSKYI RAION,21614.0
240,UKR,Ukraine,18,Poltava,434,kozelshchynskyi,UA.PL.KZ,0,,Raion,District,,Kozelschynskyi,kozelshchynskyi,96.02,3.41,KOZELSHCHYNSKYI RAION,24954.0
240,UKR,Ukraine,18,Poltava,435,kremenchutska,UA.PL.KM,0,,Misto,City,,Kremenchug-Pol,kremenchutska,75.48,23.94,m. KREMENCHUK,232960.0
240,UKR,Ukraine,18,Poltava,436,kremenchutskyi,UA.PL.KR,0,,Raion,District,,Kremenchutskyi,kremenchutskyi,93.75,5.58,KREMENCHUTSKYI RAION,43975.0
240,UKR,Ukraine,18,Poltava,437,lokhvytskyi,UA.PL.LO,0,,Raion,District,,Lohvytskyi,lokhvytskyi,96.86,2.74,LOKHVYTSKYI RAION,51495.0
240,UKR,Ukraine,18,Poltava,438,lubenska,UA.PL.LM,0,,Misto,City,,,lubenska,91.06,8.61,m. LUBNY,52218.0
240,UKR,Ukraine,18,Poltava,439,lubenskyi,UA.PL.LR,0,,Raion,District,,Lubenskyi,lubenskyi,97.45,2.1,LUBENSKYI RAION,40128.0
240,UKR,Ukraine,18,Poltava,440,mashivskyi,UA.PL.MA,0,,Raion,District,,Mashivskyi,mashivskyi,95.35,3.92,MASHIVSKYI RAION,22947.0
240,UKR,Ukraine,18,Poltava,441,myrhorodskyi,UA.PL.MR,0,,Raion,District,,Myrgorodskyi,myrhorodskyi,97.48,2.32,MYRHORODSKYI RAION,41148.0
240,UKR,Ukraine,18,Poltava,442,novosanzharskyi,UA.PL.NO,0,,Raion,District,,Novosanzharskyi,novosanzharskyi,95.86,3.42,NOVOSANZHARSKYI RAION,39983.0
240,UKR,Ukraine,18,Poltava,443,orzhytskyi,UA.PL.OR,0,,Raion,District,,Orzhytskyi,orzhytskyi,97.45,2.06,ORZHYTSKYI RAION,29620.0
240,UKR,Ukraine,18,Poltava,444,poltavska,UA.PL.PM,0,,Misto,City,,Poltava,poltavska,85.39,14.06,m. POLTAVA,310755.0
240,UKR,Ukraine,18,Poltava,445,poltavskyi,UA.PL.PR,0,,Raion,District,,Poltavskyi,poltavskyi,93.81,5.74,POLTAVSKYI RAION,66704.0
240,UKR,Ukraine,18,Poltava,446,pyriatynskyi,UA.PL.PY,0,,Raion,District,,Piryatinskyi,pyriatynskyi,94.79,4.76,PYRIATYNSKYI RAION,36499.0
240,UKR,Ukraine,18,Poltava,447,reshetylivskyi,UA.PL.RE,0,,Raion,District,,Reshetylivskyi,reshetylivskyi,96.38,2.72,RESHETYLIVSKYI RAION,29702.0
240,UKR,Ukraine,18,Poltava,448,semenivskyi,UA.PL.SE,0,,Raion,District,,Semenivskyi,semenivskyi,97.26,2.15,SEMENIVSKYI RAION,32667.0
240,UKR,Ukraine,18,Poltava,448,semenivskyi,UA.PL.SE,0,,Raion,District,,Semenivskyi,semenivskyi,97.26,2.15,SEMENIVSKYI RAION,23465.0
240,UKR,Ukraine,18,Poltava,448,semenivskyi,UA.PL.SE,0,,Raion,District,,Semenivskyi,semenivskyi,80.37,19.39,SEMENIVSKYI RAION,32667.0
240,UKR,Ukraine,18,Poltava,448,semenivskyi,UA.PL.SE,0,,Raion,District,,Semenivskyi,semenivskyi,80.37,19.39,SEMENIVSKYI RAION,23465.0
240,UKR,Ukraine,18,Poltava,449,shyshatskyi,UA.PL.SH,0,,Raion,District,,Shyshatskyi,shyshatskyi,96.73,2.54,SHYSHATSKYI RAION,24040.0
240,UKR,Ukraine,18,Poltava,450,velykobahachanskyi,UA.PL.VE,0,,Raion,District,,Velykobagatskyi,velykobahachanskyi,96.74,2.77,VELYKOBAHACHANSKYI RAION,30064.0
240,UKR,Ukraine,18,Poltava,451,zinkivskyi,UA.PL.ZI,0,,Raion,District,,Zinkivskyi,zinkivskyi,96.97,2.28,ZINKIVSKYI RAION,42196.0
240,UKR,Ukraine,19,Rivne,452,bereznivskyi,UA.RV.BE,0,,Raion,District,,Bereznyatskyi,bereznivskyi,99.48,0.43,BEREZNIVSKYI RAION,63987.0
240,UKR,Ukraine,19,Rivne,453,demydivskyi,UA.RV.DE,0,,Raion,Raion,,Demydivskyi,demydivskyi,99.2,0.63,DEMYDIVSKYI RAION,16375.0
240,UKR,Ukraine,19,Rivne,454,dubenskyi,UA.RV.DB,0,,Raion,District,,Dubenskyi,dubenskyi,99.19,0.64,DUBENSKYI RAION,48704.0
240,UKR,Ukraine,19,Rivne,455,dubnivska,UA.RV.DU,0,,Misto,City,,Dubno,dubnivska,96.15,3.34,m. DUBNO,38707.0
240,UKR,Ukraine,19,Rivne,456,dubrovytskyi,UA.RV.DR,0,,Raion,District,,Dubrovytskyi,dubrovytskyi,98.92,0.65,DUBROVYTSKYI RAION,51437.0
240,UKR,Ukraine,19,Rivne,457,hoshchanskyi,UA.RV.HO,0,,Raion,District,,Goschanskyi,hoshchanskyi,99.08,0.75,HOSHCHANSKYI RAION,38861.0
240,UKR,Ukraine,19,Rivne,458,koretskyi,UA.RV.KR,0,,Raion,District,,Koretskyi,koretskyi,99.17,0.67,KORETSKYI RAION,39337.0
240,UKR,Ukraine,19,Rivne,459,kostopilskyi,UA.RV.KP,0,,Raion,District,,Kostopilskyi,kostopilskyi,98.45,1.37,KOSTOPILSKYI RAION,65603.0
240,UKR,Ukraine,19,Rivne,460,mlynivskyi,UA.RV.ML,0,,Raion,Raion,,Mlynivskyi,mlynivskyi,99.22,0.68,MLYNIVSKYI RAION,41756.0
240,UKR,Ukraine,19,Rivne,461,ostrozkyi,UA.RV.OR,0,,Raion,District,,Ostrozkyi-Riv,ostrozkyi,99.3,0.55,OSTROZKYI RAION,31265.0
240,UKR,Ukraine,19,Rivne,462,radyvylivskyi,UA.RV.RA,0,,Raion,District,,Radyvylivskyi,radyvylivskyi,99.11,0.74,RADYVYLIVSKYI RAION,40033.0
240,UKR,Ukraine,19,Rivne,463,rivnenska,UA.RV.RM,0,,Misto,City,,Rivne,rivnenska,92.08,7.48,m. RIVNE,245323.0
240,UKR,Ukraine,19,Rivne,464,rivnenskyi,UA.RV.RR,0,,Raion,District,,Rivnenskyi,rivnenskyi,98.28,1.52,RIVNENSKYI RAION,87091.0
240,UKR,Ukraine,19,Rivne,465,rokytnivskyi,UA.RV.RO,0,,Raion,District,,Rokytnyanskyi-Riv,rokytnivskyi,99.3,0.43,ROKYTNIVSKYI RAION,51926.0
240,UKR,Ukraine,19,Rivne,466,sarnenskyi,UA.RV.SA,0,,Raion,District,,Sarnenskyi,sarnenskyi,98.16,1.58,SARNENSKYI RAION,99739.0
240,UKR,Ukraine,19,Rivne,467,volodymyretskyi,UA.RV.VO,0,,Raion,District,,Volodymyretskyi,volodymyretskyi,99.25,0.62,VOLODYMYRETSKYI RAION,61981.0
240,UKR,Ukraine,19,Rivne,468,zarichnenskyi,UA.RV.ZA,0,,Raion,District,,Zarichnenskyi,zarichnenskyi,99.36,0.39,ZARICHNENSKYI RAION,36345.0
240,UKR,Ukraine,19,Rivne,469,zdolbunivskyi,UA.RV.ZD,0,,Raion,District,,Zdolbunivskyi,zdolbunivskyi,97.31,2.41,ZDOLBUNIVSKYI RAION,59007.0
240,UKR,Ukraine,20,Sevastopol',470,balaklavskyi,UA.SC.BA,0,,Raion,Raion,,Balaklavskiy,balaklavskyi,8.64,89.29,"BALAKLAVSKYI raion, m. SEVASTOPOL",9429.0
240,UKR,Ukraine,20,Sevastopol',471,haharinskyi,UA.SC.HA,0,,Raion,Raion,,Gagarinskiy,haharinskyi,6.27,91.56,"HAHARINSKYI raion, m. SEVASTOPOL",9429.0
240,UKR,Ukraine,20,Sevastopol',472,leninskyi,UA.SC.LE,0,,Raion,Raion,,Leninskiy,leninskyi,10.57,70.39,LENINSKYI RAION,69629.0
240,UKR,Ukraine,20,Sevastopol',472,leninskyi,UA.SC.LE,0,,Raion,Raion,,Leninskiy,leninskyi,5.95,91.52,"LENINSKYI raion, m. SEVASTOPOL",9429.0
240,UKR,Ukraine,20,Sevastopol',473,nakhimovskyi,UA.SC.NA,0,,Raion,Raion,,Nakhimovskiy,nakhimovskyi,6.80,91.7,"NAKHIMOVSKYI raion, m. SEVASTOPOL",9429.0
240,UKR,Ukraine,21,Sumy,474,bilopilskyi,UA.SM.BI,0,,Raion,District,,Bilopilskyi,bilopilskyi,93.83,5.35,BILOPILSKYI RAION,61064.0
240,UKR,Ukraine,21,Sumy,475,burynskyi,UA.SM.BU,0,,Raion,District,,Burynskyi,burynskyi,96.87,2.53,BURYNSKYI RAION,36933.0
240,UKR,Ukraine,21,Sumy,476,hlukhivskyi,UA.SM.HR,0,,Raion,District,,Gluhivskyi,hlukhivskyi,78.14,21.68,HLUKHIVSKYI RAION,32209.0
240,UKR,Ukraine,21,Sumy,477,iampilskyi,UA.SM.IA,0,,Raion,District,,Yampilskyi-Sum,iampilskyi,97.56,1.69,YAMPILSKYI RAION,47669.0
240,UKR,Ukraine,21,Sumy,477,iampilskyi,UA.SM.IA,0,,Raion,District,,Yampilskyi-Sum,iampilskyi,97.56,1.69,YAMPILSKYI RAION,30442.0
240,UKR,Ukraine,21,Sumy,477,iampilskyi,UA.SM.IA,0,,Raion,District,,Yampilskyi-Sum,iampilskyi,82.53,16.89,YAMPILSKYI RAION,47669.0
240,UKR,Ukraine,21,Sumy,477,iampilskyi,UA.SM.IA,0,,Raion,District,,Yampilskyi-Sum,iampilskyi,82.53,16.89,YAMPILSKYI RAION,30442.0
240,UKR,Ukraine,21,Sumy,478,konotopska,UA.SM.KM,0,,Mis'ka Rada,Mis'ka Rada,,,konotopska,86.41,12.96,KONOTOP (miskrada),96365.0
240,UKR,Ukraine,21,Sumy,479,konotopskyi,UA.SM.KR,0,,Raion,District,,Konotopskyi,konotopskyi,97.4,2.18,KONOTOPSKYI RAION,39567.0
240,UKR,Ukraine,21,Sumy,480,krasnopilskyi,UA.SM.KP,0,,Raion,District,,Krasnopilskyi,krasnopilskyi,93.03,6.49,KRASNOPILSKYI RAION,34113.0
240,UKR,Ukraine,21,Sumy,481,krolevetskyi,UA.SM.KV,0,,Raion,District,,Krolevetskyi,krolevetskyi,95.77,3.81,KROLEVETSKYI RAION,46752.0
240,UKR,Ukraine,21,Sumy,482,lebedynskyi,UA.SM.LR,0,,Raion,District,,Lebedynskyi,lebedynskyi,96.06,3.5,LEBEDYNSKYI RAION,27868.0
240,UKR,Ukraine,21,Sumy,483,lypovodolynskyi,UA.SM.LY,0,,Raion,District,,Lypovodolynskyi,lypovodolynskyi,97.73,1.85,LYPOVODOLYNSKYI RAION,23498.0
240,UKR,Ukraine,21,Sumy,484,nedryhailivskyi,UA.SM.NE,0,,Raion,District,,Nedrygaylivskyi,nedryhailivskyi,97.73,1.87,NEDRYHAILIVSKYI RAION,31321.0
240,UKR,Ukraine,21,Sumy,485,okhtyrska,UA.SM.OM,0,,Mis'ka Rada,Mis'ka Rada,,,okhtyrska,87.11,9.95,OKHTYRKA (miskrada),50036.0
240,UKR,Ukraine,21,Sumy,486,okhtyrskyi,UA.SM.OR,0,,Raion,Raion,,Ahtyrskyi-Sum,okhtyrskyi,96.22,3.26,OKHTYRSKYI RAION,31206.0
240,UKR,Ukraine,21,Sumy,487,putyvlskyi,UA.SM.PU,0,,Raion,District,,Putyvlskyi,putyvlskyi,38.68,61.02,PUTYVLSKYI RAION,34401.0
240,UKR,Ukraine,21,Sumy,488,romenska,UA.SM.RM,0,,Mis'ka Rada,Mis'ka Rada,,,romenska,93.98,5.67,ROMNY (miskrada),49935.0
240,UKR,Ukraine,21,Sumy,489,romenskyi,UA.SM.RR,0,,Raion,District,,Romenskyi,romenskyi,97.6,2.02,ROMENSKYI RAION,46328.0
240,UKR,Ukraine,21,Sumy,490,seredyno-budskyi,UA.SM.SE,0,,Raion,District,,Seredynobudskyi,seredyno-budskyi,20.75,79.11,SEREDYNO-BUDSKYI RAION,20955.0
240,UKR,Ukraine,21,Sumy,491,shostkinska,UA.SM.SK,0,,Misto,City,,,shostkinska,60.81,35.74,m. SHOSTKA,87200.0
240,UKR,Ukraine,21,Sumy,492,shostkinskyi,UA.SM.SH,0,,Raion,District,,Shostskyi,shostkinskyi,86.51,12.93,SHOSTKYNSKYI RAION,24749.0
240,UKR,Ukraine,21,Sumy,493,sumska,UA.SM.SM,0,,Mis'ka Rada,Mis'ka Rada,,Sumy,sumska,77.44,20.21,SUMY (miskrada),294852.0
240,UKR,Ukraine,21,Sumy,494,sumskyi,UA.SM.SR,0,,Raion,District,,Sumskyi,sumskyi,93.82,5.49,SUMSKYI RAION,62800.0
240,UKR,Ukraine,21,Sumy,495,trostianetskyi,UA.SM.TR,0,,Raion,District,,Trostyanetskyi,trostianetskyi,98.1,1.67,TROSTIANETSKYI RAION,42530.0
240,UKR,Ukraine,21,Sumy,495,trostianetskyi,UA.SM.TR,0,,Raion,District,,Trostyanetskyi,trostianetskyi,98.1,1.67,TROSTIANETSKYI RAION,42134.0
240,UKR,Ukraine,21,Sumy,495,trostianetskyi,UA.SM.TR,0,,Raion,District,,Trostyanetskyi,trostianetskyi,86.11,13.27,TROSTIANETSKYI RAION,42530.0
240,UKR,Ukraine,21,Sumy,495,trostianetskyi,UA.SM.TR,0,,Raion,District,,Trostyanetskyi,trostianetskyi,86.11,13.27,TROSTIANETSKYI RAION,42134.0
240,UKR,Ukraine,21,Sumy,496,velykopysarivskyi,UA.SM.VE,0,,Raion,District,,Velykopysarivskyi,velykopysarivskyi,72.63,26.98,VELYKOPYSARIVSKYI RAION,27222.0
240,UKR,Ukraine,22,Ternopil',497,berezhanskyi,UA.TP.BE,0,,Raion,District,,Berezhanskyi,berezhanskyi,99.26,0.64,BEREZHANSKYI RAION,44477.0
240,UKR,Ukraine,22,Ternopil',498,borshchivskyi,UA.TP.BO,0,,Raion,District,,Borschivskyi,borshchivskyi,99.15,0.65,BORSHCHIVSKYI RAION,75358.0
240,UKR,Ukraine,22,Ternopil',499,buchatskyi,UA.TP.BU,0,,Raion,District,,Buchachskyi,buchatskyi,99.62,0.27,BUCHATSKYI RAION,65078.0
240,UKR,Ukraine,22,Ternopil',500,chortkivskyi,UA.TP.CH,0,,Raion,District,,Chortkivskyi,chortkivskyi,98.27,1.53,CHORTKIVSKYI RAION,80861.0
240,UKR,Ukraine,22,Ternopil',501,husiatynskyi,UA.TP.HU,0,,Raion,District,,Gusyatynskyi,husiatynskyi,99.39,0.44,HUSIATYNSKYI RAION,66803.0
240,UKR,Ukraine,22,Ternopil',502,kozivskyi,UA.TP.KO,0,,Raion,District,,Kozovskyi,kozivskyi,99.64,0.28,KOZIVSKYI RAION,41841.0
240,UKR,Ukraine,22,Ternopil',503,kremenetskyi,UA.TP.KR,0,,Raion,District,,Kremenetskyi,kremenetskyi,98.69,1.11,KREMENETSKYI RAION,73190.0
240,UKR,Ukraine,22,Ternopil',504,lanovetskyi,UA.TP.LA,0,,Raion,Raion,,Lanivskyi,lanovetskyi,99.16,0.66,LANOVETSKYI RAION,33294.0
240,UKR,Ukraine,22,Ternopil',505,monastyryskyi,UA.TP.MO,0,,Raion,District,,Monastyryskyi,monastyryskyi,99.62,0.3,MONASTYRYSKYI RAION,34537.0
240,UKR,Ukraine,22,Ternopil',506,pidhaietskyi,UA.TP.PH,0,,Raion,District,,Pidgayskyi,pidhaietskyi,99.83,0.13,PIDHAIETSKYI RAION,22913.0
240,UKR,Ukraine,22,Ternopil',507,pidvolochyskyi,UA.TP.PV,0,,Raion,District,,Pidvolochinskyi,pidvolochyskyi,99.48,0.36,PIDVOLOCHYSKYI RAION,46309.0
240,UKR,Ukraine,22,Ternopil',508,shumskyi,UA.TP.SH,0,,Raion,District,,Shumskyi,shumskyi,99.44,0.47,SHUMSKYI RAION,36511.0
240,UKR,Ukraine,22,Ternopil',509,terebovlianskyi,UA.TP.TB,0,,Raion,District,,Terebovlskyi,terebovlianskyi,99.4,0.5,TEREBOVLIANSKYI RAION,70185.0
240,UKR,Ukraine,22,Ternopil',510,ternopilska,UA.TP.TM,0,,Misto,City,,Ternopil,ternopilska,94.8,3.37,m. TERNOPIL,226029.0
240,UKR,Ukraine,22,Ternopil',511,ternopilskyi,UA.TP.TR,0,,Raion,District,,Ternopilskyi,ternopilskyi,99.53,0.36,TERNOPILSKYI RAION,60810.0
240,UKR,Ukraine,22,Ternopil',512,zalishchytskyi,UA.TP.ZA,0,,Raion,District,,Zalischynskyi,zalishchytskyi,99.47,0.45,ZALISHCHYTSKYI RAION,52915.0
240,UKR,Ukraine,22,Ternopil',513,zbarazkyi,UA.TP.ZZ,0,,Raion,District,,Zbarazkyi,zbarazkyi,98.32,1.55,ZBARAZKYI RAION,60349.0
240,UKR,Ukraine,22,Ternopil',514,zborivskyi,UA.TP.ZV,0,,Raion,District,,Zborivskyi,zborivskyi,99.68,0.23,ZBORIVSKYI RAION,47040.0
240,UKR,Ukraine,23,Transcarpathia,515,berehivskyi,UA.ZK.BR,0,,Raion,District,,Beregovskyi,berehivskyi,18.83,0.75,BEREHIVSKYI RAION,54062.0
240,UKR,Ukraine,23,Transcarpathia,516,irshavskyi,UA.ZK.IR,0,,Raion,District,,Irshavskyi,irshavskyi,99.01,0.65,IRSHAVSKYI RAION,100905.0
240,UKR,Ukraine,23,Transcarpathia,517,khustskyi,UA.ZK.KR,0,,Raion,District,,Khustskyi,khustskyi,95.21,0.84,KHUSTSKYI RAION,96960.0
