Name,Ukrainian,Russian,Notes,prev_name,Whole population
DOLYNSKYI,98.74,0.99,,DOLYNSKYI RAION,71059.0
DOLYNSKYI,98.74,0.99,,DOLYNSKYI RAION,37962.0
KALUSKYI,99.65,0.3,,KALUSKYI RAION,62883.0
KOLOMYISKYI,99.54,0.36,,KOLOMYISKYI RAION,105940.0
KOSIVSKYI,99.47,0.41,,KOSIVSKYI RAION,90167.0
NADVIRNIANSKYI,98.78,0.84,,NADVIRNIANSKYI RAION,113508.0
ROHATYNSKYI,99.68,0.25,,ROHATYNSKYI RAION,51125.0
ROZHNIATIVSKYI,99.61,0.33,,ROZHNIATIVSKYI RAION,75598.0
SNIATYNSKYI,99.47,0.4,,SNIATYNSKYI RAION,68971.0
TLUMATSKYI,99.67,0.26,,TLUMATSKYI RAION,52835.0
TYSMENYTSKYI,99.51,0.37,,TYSMENYTSKYI RAION,85400.0
bilotserkivska,86.61,12.31,,m. BILA TSERKVA,196023.0
BEREZAN,92.12,7.45,,m. BEREZAN,17516.0
BORYSPIL,88.39,11.08,,BORYSPIL (miskrada),53953.0
brovarska,86.44,12.89,,m. BROVARY,86165.0
VASYLKIV,87.29,12.19,,m. VASYLKIV,39340.0
irpinska,87.79,11.63,,IRPIN (miskrada),100390.0
pereiaslav-khmelnytska,95.89,3.61,,m. PEREIASLAV-KHMELNYTSKYI,31621.0
fastivska,90.83,8.61,,m. FASTIV,51552.0
RZHYSHCHIV,95.14,4.27,,m. RZHYSHCHIV,8436.0
SLAVUTYCH,55.42,42.58,,m. SLAVUTYCH,24549.0
PRYPIAT,-,-,,PRYPIAT (miskrada),
BARYSHIVSKYI,96.45,3.02,,BARYSHIVSKYI RAION,41543.0
BILOTSERKIVSKYI,95.65,3.95,,BILOTSERKIVSKYI RAION,55608.0
BOHUSLAVSKYI,97.60,2.22,,BOHUSLAVSKYI RAION,40575.0
boryspilska,95.67,3.82,,BORYSPILSKYI RAION,54670.0
BORODIANSKYI,94.67,4.78,,BORODIANSKYI RAION,57481.0
BROVARSKYI,96.87,2.80,,BROVARSKYI RAION,77704.0
VASYLKIVSKYI,95.35,4.15,,VASYLKIVSKYI RAION,70467.0
VOLODARSKYI,97.84,1.90,,VOLODARSKYI RAION,31168.0
VOLODARSKYI,97.84,1.90,,VOLODARSKYI RAION,23345.0
VYSHHORODSKYI,90.28,9.25,,VYSHHORODSKYI RAION,72589.0
zgurivskyi,97.02,2.30,,ZGHURIVSKYI RAION,22916.0
IVANKIVSKYI,96.47,3.12,,IVANKIVSKYI RAION,35374.0
KAHARLYTSKYI,96.97,2.65,,KAHARLYTSKYI RAION,38246.0
KYIEVO-SVIATOSHYNSKYI,91.40,8.06,,KYIEVO-SVIATOSHYNSKYI RAION,154354.0
MAKARIVSKYI,95.69,3.83,,MAKARIVSKYI RAION,48438.0
MYRONIVSKYI,96.68,2.95,,MYRONIVSKYI RAION,40803.0
OBUKHIVSKYI,87.29,12.19,,OBUKHIVSKYI RAION,71510.0
PEREIASLAV-KHMELNYTSKYI,97.14,2.56,,PEREIASLAV-KHMELNYTSKYI RAION,36527.0
POLISKYI,97.23,2.18,,POLISKYI RAION,7572.0
ROKYTNIANSKYI,97.98,1.80,,ROKYTNIANSKYI RAION,36354.0
SKVYRSKYI,97.39,1.93,,SKVYRSKYI RAION,44320.0
STAVYSHCHENSKYI,98.31,1.39,,STAVYSHCHENSKYI RAION,28491.0
TARASHCHANSKYI,97.94,1.68,,TARASHCHANSKYI RAION,36423.0
tetiïvskyi,98.24,1.52,,TETIIVSKYI RAION,37866.0
FASTIVSKYI,96.15,3.28,,FASTIVSKYI RAION,37545.0
iahotynskyi,96.08,3.46,,YAHOTYNSKYI RAION,40795.0
KIROVOHRAD,79.72,19.64,,KIROVOHRAD (miskrada),258543.0
OLEKSANDRIIA,87.0,12.47,,OLEKSANDRIIA (miskrada),103856.0
ZNAMIANKA,79.1,19.85,,ZNAMIANKA (miskrada),35329.0
SVITLOVODSK,79.49,20.03,,SVITLOVODSK (miskrada),57459.0
OLEKSANDRIISKYI,95.03,3.79,,OLEKSANDRIISKYI RAION,41108.0
OLEKSANDRIVSKYI,96.83,2.32,,OLEKSANDRIVSKYI RAION,23036.0
OLEKSANDRIVSKYI,96.83,2.32,,OLEKSANDRIVSKYI RAION,36009.0
BOBRYNETSKYI,96.16,2.27,,BOBRYNETSKYI RAION,31531.0
HAIVORONSKYI,96.54,2.9,,HAIVORONSKYI RAION,43454.0
HOLOVANIVSKYI,95.64,3.71,,HOLOVANIVSKYI RAION,36645.0
DOBROVELYCHKIVSKYI,95.26,3.16,,DOBROVELYCHKIVSKYI RAION,42958.0
DOLYNSKYI,94.42,4.56,,DOLYNSKYI RAION,71059.0
DOLYNSKYI,94.42,4.56,,DOLYNSKYI RAION,37962.0
ZNAMIANSKYI,93.32,5.1,,ZNAMIANSKYI RAION,30232.0
KIROVOHRADSKYI,87.85,10.42,,KIROVOHRADSKYI RAION,37600.0
kompani‹vskyi,95.45,2.53,,KOMPANIIVSKYI RAION,18162.0
MALOVYSKIVSKYI,89.34,9.56,,MALOVYSKIVSKYI RAION,51164.0
NOVHORODKIVSKYI,97.05,2.07,,NOVHORODKIVSKYI RAION,18947.0
NOVOARKHANHELSKYI,96.95,1.87,,NOVOARKHANHELSKYI RAION,31327.0
NOVOMYRHORODSKYI,95.15,2.48,,NOVOMYRHORODSKYI RAION,35835.0
novoukra‹nskyi,95.32,2.67,,NOVOUKRAINSKYI RAION,48486.0
VILSHANSKYI,92.7,2.54,,VILSHANSKYI RAION,16360.0
onufri‹vskyi,86.27,12.88,,ONUFRIIVSKYI RAION,21757.0
PETRIVSKYI,93.58,5.28,,PETRIVSKYI RAION,28954.0
SVITLOVODSKYI,85.92,12.93,,SVITLOVODSKYI RAION,16618.0
ULIANOVSKYI,97.06,1.72,,ULIANOVSKYI RAION,28718.0
USTYNIVSKYI,95.61,2.32,,USTYNIVSKYI RAION,16690.0
luhanska,14.33,84.73,,LUHANSK (miskrada),499252.0
antratsitivska,13.93,83.7,,ANTRATSYT (miskrada),90416.0
briankivska,14.0,85.68,,BRIANKA (miskrada),61449.0
kirovska,20.25,79.3,,KIROVSK (miskrada),44948.0
ALCHEVSKA,15.26,83.58,,m. ALCHEVSK,118611.0
krasnodonska,8.32,91.11,,KRASNODON (miskrada),117730.0
krasnolutska,14.65,83.59,,KRASNYI LUCH (miskrada),145199.0
lysychanska,35.34,62.86,,LYSYCHANSK (miskrada),133140.0
pervomaiska,37.94,57.07,,PERVOMAISK (miskrada),80713.0
rovenkivska,21.24,78.3,,ROVENKY (miskrada),91558.0
rubezhanska,38.95,60.05,,m. RUBIZHNE,65564.0
sverdlovska,14.22,83.53,,SVERDLOVSK (miskrada),110107.0
sieverodonetska,28.31,70.78,,SIEVERODONETSK (miskrada),130047.0
stakhanivska,14.38,83.8,,STAKHANOV (miskrada),108417.0
ANTRATSYTIVSKYI,46.51,53.1,,ANTRATSYTIVSKYI RAION,37451.0
BILOVODSKYI,84.2,15.56,,BILOVODSKYI RAION,27584.0
BILOKURAKYNSKYI,91.39,8.37,,BILOKURAKYNSKYI RAION,23918.0
KRASNODONSKYI,27.26,72.32,,KRASNODONSKYI RAION,32848.0
KREMINSKYI,78.73,20.82,,KREMINSKYI RAION,51691.0
LUTUHYNSKYI,49.33,49.82,,LUTUHYNSKYI RAION,74106.0
markivskyi,93.78,5.8,,MARKIVSKYI RAION,18987.0
MILOVSKYI,73.84,24.12,,MILOVSKYI RAION,17411.0
NOVOAIDARSKYI,45.99,53.61,,NOVOAIDARSKYI RAION,28574.0
NOVOPSKOVSKYI,92.2,7.52,,NOVOPSKOVSKYI RAION,38299.0
PEREVALSKYI,23.15,76.39,,PEREVALSKYI RAION,86631.0
POPASNIANSKYI,64.08,35.6,,POPASNIANSKYI RAION,50533.0
SVATIVSKYI,91.84,7.55,,SVATIVSKYI RAION,42587.0
SVERDLOVSKYI,56.01,41.29,,SVERDLOVSKYI RAION,14227.0
SLOVIANOSERBSKYI,38.94,60.4,,SLOVIANOSERBSKYI RAION,61834.0
STANYCHNO-LUHANSKYI,14.17,85.06,,STANYCHNO-LUHANSKYI RAION,53038.0
STAROBILSKYI,79.17,20.48,,STAROBILSKYI RAION,57620.0
tro‹tskyi,62.76,36.89,,TROITSKYI RAION,25701.0
lvivska,88.75,9.72,,LVIV (miskrada),749768.0
BORYSLAV,97.55,1.94,,BORYSLAV (miskrada),40699.0
drohobytska,94.94,3.77,,DROHOBYCH (miskrada),97683.0
sambirska,95.16,2.31,,m. SAMBIR,36218.0
stryiska,92.98,5.06,,m. STRYI,62051.0
TRUSKAVETS,94.22,4.99,,m. TRUSKAVETS,22489.0
chervonohradska,93.34,6.24,,CHERVONOHRAD (miskrada),85034.0
BRODIVSKYI,98.27,1.56,,BRODIVSKYI RAION,63850.0
BUSKYI,99.36,0.47,,BUSKYI RAION,50871.0
HORODOTSKYI,99.05,0.77,,HORODOTSKYI RAION,73974.0
HORODOTSKYI,99.05,0.77,,HORODOTSKYI RAION,58348.0
DROHOBYTSKYI,99.63,0.27,,DROHOBYTSKYI RAION,76338.0
ZHYDACHIVSKYI,99.27,0.56,,ZHYDACHIVSKYI RAION,80812.0
ZOLOCHIVSKYI,98.97,0.86,,ZOLOCHIVSKYI RAION,74686.0
ZOLOCHIVSKYI,98.97,0.86,,ZOLOCHIVSKYI RAION,34052.0
KAMIANKA-BUZKYI,98.82,0.98,,KAMIANKA-BUZKYI RAION,61832.0
MOSTYSKYI,93.21,0.42,,MOSTYSKYI RAION,61919.0
ZHOVKIVSKYI,99.11,0.67,,ZHOVKIVSKYI RAION,109173.0
mykola‹vskyi,98.47,1.37,,MYKOLAIVSKYI RAION,94506.0
mykola‹vskyi,98.47,1.37,,MYKOLAIVSKYI RAION,34675.0
mykola‹vskyi,98.47,1.37,,MYKOLAIVSKYI RAION,20153.0
PEREMYSHLIANSKYI,99.68,0.25,,PEREMYSHLIANSKYI RAION,47763.0
PUSTOMYTIVSKYI,98.94,0.68,,PUSTOMYTIVSKYI RAION,112009.0
RADEKHIVSKYI,99.55,0.34,,RADEKHIVSKYI RAION,52439.0
SAMBIRSKYI,97.99,0.6,,SAMBIRSKYI RAION,74598.0
SKOLIVSKYI,99.41,0.47,,SKOLIVSKYI RAION,50310.0
SOKALSKYI,99.03,0.79,,SOKALSKYI RAION,98123.0
STAROSAMBIRSKYI,98.76,0.38,,STAROSAMBIRSKYI RAION,82135.0
STRYISKYI,99.27,0.62,,STRYISKYI RAION,68449.0
TURKIVSKYI,99.82,0.14,,TURKIVSKYI RAION,54906.0
iavorivskyi,98.86,1.0,,YAVORIVSKYI RAION,123321.0
mykola‹vska,42.17,56.81,,m. MYKOLAIV,509102.0
voznesenska,86.47,12.5,,m. VOZNESENSK,42248.0
OCHAKIV,70.31,28.49,,m. OCHAKIV,17109.0
PERVOMAISK,82.76,15.79,,m. PERVOMAISK,70746.0
YUZHNOUKRAINSK,66.52,31.37,,m. YUZHNOUKRAINSK,39460.0
ARBUZYNSKYI,88.35,8.9,,ARBUZYNSKYI RAION,24810.0
BASHTANSKYI,91.37,5.51,,BASHTANSKYI RAION,41509.0
BEREZANSKYI,88.87,8.27,,BEREZANSKYI RAION,25141.0
BEREZNEHUVATSKYI,91.65,6.76,,BEREZNEHUVATSKYI RAION,23155.0
BRATSKYI,86.13,9.97,,BRATSKYI RAION,21263.0
VESELYNIVSKYI,92.74,5.47,,VESELYNIVSKYI RAION,27046.0
VOZNESENSKYI,89.57,8.22,,VOZNESENSKYI RAION,36235.0
vradi‹vskyi,96.0,1.82,,VRADIIVSKYI RAION,21223.0
DOMANIVSKYI,94.71,2.67,,DOMANIVSKYI RAION,29106.0
ielanetskyi,92.93,3.58,,YELANETSKYI RAION,18423.0
ZHOVTNEVYI,80.51,18.08,,ZHOVTNEVYI RAION,54763.0
kazanetskyi,81.22,17.26,,KAZANKIVSKYI RAION,24807.0
KRYVOOZERSKYI,96.93,1.82,,KRYVOOZERSKYI RAION,28538.0
MYKOLAIVSKYI,87.4,11.43,,MYKOLAIVSKYI RAION,94506.0
MYKOLAIVSKYI,87.4,11.43,,MYKOLAIVSKYI RAION,34675.0
MYKOLAIVSKYI,87.4,11.43,,MYKOLAIVSKYI RAION,20153.0
NOVOBUZKYI,94.03,4.42,,NOVOBUZKYI RAION,34190.0
NOVOODESKYI,92.42,5.93,,NOVOODESKYI RAION,37543.0
OCHAKIVSKYI,85.21,12.67,,OCHAKIVSKYI RAION,17062.0
PERVOMAISKYI,93.22,4.76,,PERVOMAISKYI RAION,40367.0
PERVOMAISKYI,93.22,4.76,,PERVOMAISKYI RAION,37203.0
PERVOMAISKYI,93.22,4.76,,PERVOMAISKYI RAION,19999.0
SNIHURIVSKYI,90.96,7.74,,SNIHURIVSKYI RAION,47542.0
odeska,30.41,64.75,,m. ODESA,1010298.0
BILHOROD-DNISTROVSKYI,41.84,54.32,,BILHOROD-DNISTROVSKYI (miskrada),57550.0
IZMAIL,18.04,74.24,,m. IZMAIL,85098.0
ILLICHIVSK,41.44,57.3,,ILLICHIVSK (miskrada),63530.0
kotovska,70.32,26.54,,m. KOTOVSK,40664.0
TEPLODAR,55.8,42.43,,m. TEPLODAR,9036.0
YUZHNE,44.76,53.71,,m. YUZHNE,24167.0
anan‹vskyi,78.17,5.27,,ANANIVSKYI RAION,32537.0
ARTSYZKYI,18.24,42.79,,ARTSYZKYI RAION,51742.0
BALTSKYI,89.3,8.7,,BALTSKYI RAION,48604.0
Bilhorod-dnistrovska,80.77,12.96,,BILHOROD-DNISTROVSKYI RAION,62326.0
bilia‹vskyi,80.26,16.87,,BILIAIVSKYI RAION,104723.0
BEREZIVSKYI,88.03,9.04,,BEREZIVSKYI RAION,36046.0
BOLHRADSKYI,4.87,16.32,,BOLHRADSKYI RAION,74951.0
VELYKOMYKHAILIVSKYI,80.36,15.36,,VELYKOMYKHAILIVSKYI RAION,32687.0
IVANIVSKYI,72.56,17.56,,IVANIVSKYI RAION,29658.0
IVANIVSKYI,72.56,17.56,,IVANIVSKYI RAION,18037.0
izma‹lska,26.34,21.56,,IZMAILSKYI RAION,54692.0
KILIISKYI,36.09,44.23,,KILIISKYI RAION,59837.0
KODYMSKYI,95.48,3.42,,KODYMSKYI RAION,34788.0
KOMINTERNIVSKYI,77.28,20.54,,KOMINTERNIVSKYI RAION,67214.0
KOTOVSKYI,68.96,7.7,,KOTOVSKYI RAION,30981.0
KRASNOOKNIANSKYI,86.14,6.61,,KRASNOOKNIANSKYI RAION,22879.0
LIUBASHIVSKYI,93.13,2.69,,LIUBASHIVSKYI RAION,33629.0
MYKOLAIVSKYI,93.39,2.58,,MYKOLAIVSKYI RAION,94506.0
MYKOLAIVSKYI,93.39,2.58,,MYKOLAIVSKYI RAION,34675.0
MYKOLAIVSKYI,93.39,2.58,,MYKOLAIVSKYI RAION,20153.0
OVIDIOPOLSKYI,69.64,27.76,,OVIDIOPOLSKYI RAION,60308.0
rozdilniaskyi,68.06,28.42,,ROZDILNIANSKYI RAION,56897.0
RENIISKYI,7.26,37.88,,RENIISKYI RAION,40680.0
SAVRANSKYI,95.95,2.44,,SAVRANSKYI RAION,22367.0
SARATSKYI,41.29,21.42,,SARATSKYI RAION,49907.0
TARUTYNSKYI,18.79,32.93,,TARUTYNSKYI RAION,45169.0
TATARBUNARSKYI,72.4,7.68,,TATARBUNARSKYI RAION,41710.0
FRUNZIVSKYI,92.09,3.22,,FRUNZIVSKYI RAION,21029.0
shyria‹vskyi,91.13,3.62,,SHYRIAIVSKYI RAION,29809.0
poltavska,85.39,14.06,,m. POLTAVA,310755.0
komsomolska,73.15,26.25,,KOMSOMOLSK (miskrada),54585.0
kremenchutska,75.48,23.94,,m. KREMENCHUK,232960.0
lubenska,91.06,8.61,,m. LUBNY,52218.0
MYRHOROD,88.26,11.34,,m. MYRHOROD,41275.0
VELYKOBAHACHANSKYI,96.74,2.77,,VELYKOBAHACHANSKYI RAION,30064.0
HADIATSKYI,96.86,2.75,,HADIATSKYI RAION,63679.0
HLOBYNSKYI,95.89,3.39,,HLOBYNSKYI RAION,58678.0
HREBINKIVSKYI,95.78,3.62,,HREBINKIVSKYI RAION,26263.0
DYKANSKYI,95.31,3.87,,DYKANSKYI RAION,22002.0
ZINKIVSKYI,96.97,2.28,,ZINKIVSKYI RAION,42196.0
KARLIVSKYI,95.85,3.35,,KARLIVSKYI RAION,41572.0
KOBELIATSKYI,95.97,3.3,,KOBELIATSKYI RAION,54144.0
KOZELSHCHYNSKYI,96.02,3.41,,KOZELSHCHYNSKYI RAION,24954.0
KOTELEVSKYI,97.17,2.44,,KOTELEVSKYI RAION,21614.0
KREMENCHUTSKYI,93.75,5.58,,KREMENCHUTSKYI RAION,43975.0
LOKHVYTSKYI,96.86,2.74,,LOKHVYTSKYI RAION,51495.0
LUBENSKYI,97.45,2.1,,LUBENSKYI RAION,40128.0
MASHIVSKYI,95.35,3.92,,MASHIVSKYI RAION,22947.0
MYRHORODSKYI,97.48,2.32,,MYRHORODSKYI RAION,41148.0
NOVOSANZHARSKYI,95.86,3.42,,NOVOSANZHARSKYI RAION,39983.0
ORZHYTSKYI,97.45,2.06,,ORZHYTSKYI RAION,29620.0
PYRIATYNSKYI,94.79,4.76,,PYRIATYNSKYI RAION,36499.0
POLTAVSKYI,93.81,5.74,,POLTAVSKYI RAION,66704.0
RESHETYLIVSKYI,96.38,2.72,,RESHETYLIVSKYI RAION,29702.0
SEMENIVSKYI,97.26,2.15,,SEMENIVSKYI RAION,32667.0
SEMENIVSKYI,97.26,2.15,,SEMENIVSKYI RAION,23465.0
KHOROLSKYI,97.26,2.46,,KHOROLSKYI RAION,42105.0
CHORNUKHYNSKYI,97.92,1.86,,CHORNUKHYNSKYI RAION,16275.0
CHUTIVSKYI,95.21,3.97,,CHUTIVSKYI RAION,26960.0
SHYSHATSKYI,96.73,2.54,,SHYSHATSKYI RAION,24040.0
rivnenska,92.08,7.48,,m. RIVNE,245323.0
dubnivska,96.15,3.34,,m. DUBNO,38707.0
KUZNETSOVSK,90.42,9.27,,m. KUZNETSOVSK,39643.0
OSTROH,97.32,2.42,,m. OSTROH,14325.0
BEREZNIVSKYI,99.48,0.43,,BEREZNIVSKYI RAION,63987.0
VOLODYMYRETSKYI,99.25,0.62,,VOLODYMYRETSKYI RAION,61981.0
HOSHCHANSKYI,99.08,0.75,,HOSHCHANSKYI RAION,38861.0
DEMYDIVSKYI,99.2,0.63,,DEMYDIVSKYI RAION,16375.0
DUBENSKYI,99.19,0.64,,DUBENSKYI RAION,48704.0
DUBROVYTSKYI,98.92,0.65,,DUBROVYTSKYI RAION,51437.0
ZARICHNENSKYI,99.36,0.39,,ZARICHNENSKYI RAION,36345.0
ZDOLBUNIVSKYI,97.31,2.41,,ZDOLBUNIVSKYI RAION,59007.0
KORETSKYI,99.17,0.67,,KORETSKYI RAION,39337.0
KOSTOPILSKYI,98.45,1.37,,KOSTOPILSKYI RAION,65603.0
MLYNIVSKYI,99.22,0.68,,MLYNIVSKYI RAION,41756.0
OSTROZKYI,99.3,0.55,,OSTROZKYI RAION,31265.0
RIVNENSKYI,98.28,1.52,,RIVNENSKYI RAION,87091.0
ROKYTNIVSKYI,99.3,0.43,,ROKYTNIVSKYI RAION,51926.0
SARNENSKYI,98.16,1.58,,SARNENSKYI RAION,99739.0
